,poverty_rate,per_capita_income_2006,fips,year
2,12.5,46491.0,1001.0,2006
3,11.0,45493.0,1003.0,2006
4,28.7,28692.0,1005.0,2006
5,18.8,36794.0,1007.0,2006
6,12.8,41494.0,1009.0,2006
7,32.9,23095.0,1011.0,2006
8,22.8,29158.0,1013.0,2006
9,17.6,36684.0,1015.0,2006
10,18.3,32014.0,1017.0,2006
11,18.1,37097.0,1019.0,2006
12,19.0,36717.0,1021.0,2006
13,23.5,28730.0,1023.0,2006
14,25.6,29659.0,1025.0,2006
15,15.6,32512.0,1027.0,2006
16,15.9,35119.0,1029.0,2006
17,14.2,41417.0,1031.0,2006
18,14.4,36690.0,1033.0,2006
19,26.3,25992.0,1035.0,2006
20,16.7,32424.0,1037.0,2006
21,16.9,30293.0,1039.0,2006
22,20.0,30576.0,1041.0,2006
23,15.7,35774.0,1043.0,2006
24,16.9,36969.0,1045.0,2006
25,28.2,26135.0,1047.0,2006
26,17.1,31613.0,1049.0,2006
27,13.0,50006.0,1051.0,2006
28,22.4,32844.0,1053.0,2006
29,16.7,32448.0,1055.0,2006
30,16.7,34465.0,1057.0,2006
31,17.0,30911.0,1059.0,2006
32,19.5,30230.0,1061.0,2006
33,33.2,23404.0,1063.0,2006
34,24.9,29268.0,1065.0,2006
35,17.8,35398.0,1067.0,2006
36,16.3,37415.0,1069.0,2006
37,15.5,37545.0,1071.0,2006
38,14.3,41731.0,1073.0,2006
39,18.4,31891.0,1075.0,2006
40,17.1,37801.0,1077.0,2006
41,14.6,37501.0,1079.0,2006
42,18.7,37568.0,1081.0,2006
43,14.0,44253.0,1083.0,2006
44,28.0,26390.0,1085.0,2006
45,30.2,24467.0,1087.0,2006
46,11.2,51434.0,1089.0,2006
47,26.2,30515.0,1091.0,2006
48,17.1,32792.0,1093.0,2006
49,17.5,37142.0,1095.0,2006
50,19.1,38188.0,1097.0,2006
51,22.0,32163.0,1099.0,2006
52,18.6,40922.0,1101.0,2006
53,16.0,40681.0,1103.0,2006
54,32.3,22637.0,1105.0,2006
55,23.0,29737.0,1107.0,2006
56,28.1,29269.0,1109.0,2006
57,17.5,32984.0,1111.0,2006
58,23.9,30627.0,1113.0,2006
59,10.4,45549.0,1115.0,2006
60,7.2,66476.0,1117.0,2006
61,30.8,23130.0,1119.0,2006
62,18.4,35524.0,1121.0,2006
63,18.9,32939.0,1123.0,2006
64,19.7,37952.0,1125.0,2006
65,17.0,35123.0,1127.0,2006
66,20.1,33896.0,1129.0,2006
67,35.5,19949.0,1131.0,2006
68,18.7,31869.0,1133.0,2006
70,15.2,46164.0,2013.0,2006
71,9.6,64142.0,2016.0,2006
72,9.4,63392.0,2020.0,2006
73,21.2,41156.0,2050.0,2006
74,8.5,61445.0,2060.0,2006
75,6.3,60832.0,2068.0,2006
76,21.1,47179.0,2070.0,2006
77,9.1,57914.0,2090.0,2006
78,13.3,43893.0,2100.0,2006
79,7.0,67791.0,2110.0,2006
80,11.0,54281.0,2122.0,2006
81,9.6,58720.0,2130.0,2006
82,8.7,59814.0,2150.0,2006
83,21.1,37632.0,2164.0,2006
84,11.0,59733.0,2170.0,2006
85,23.1,44737.0,2180.0,2006
86,13.7,65081.0,2185.0,2006
87,22.2,48642.0,2188.0,2006
88,15.4,42667.0,2201.0,2006
89,8.2,54050.0,2220.0,2006
90,13.7,45027.0,2232.0,2006
91,14.3,50477.0,2240.0,2006
92,10.1,56508.0,2261.0,2006
93,32.5,29608.0,2270.0,2006
94,9.9,54054.0,2280.0,2006
95,14.2,47723.0,2282.0,2006
96,24.1,31093.0,2290.0,2006
98,34.5,27600.0,4001.0,2006
99,18.0,38825.0,4003.0,2006
100,16.8,43683.0,4005.0,2006
101,20.0,35716.0,4007.0,2006
102,23.4,34618.0,4009.0,2006
103,10.9,46728.0,4011.0,2006
104,21.0,29534.0,4012.0,2006
105,12.5,52522.0,4013.0,2006
106,16.0,36320.0,4015.0,2006
107,24.4,35824.0,4017.0,2006
108,15.3,43002.0,4019.0,2006
109,15.2,43627.0,4021.0,2006
110,21.8,34620.0,4023.0,2006
111,12.4,40923.0,4025.0,2006
112,19.0,37154.0,4027.0,2006
114,20.1,33926.0,5001.0,2006
115,19.5,33595.0,5003.0,2006
116,14.5,33474.0,5005.0,2006
117,10.5,46447.0,5007.0,2006
118,14.9,35968.0,5009.0,2006
119,26.1,28478.0,5011.0,2006
120,18.1,33385.0,5013.0,2006
121,18.6,30763.0,5015.0,2006
122,33.4,23599.0,5017.0,2006
123,24.5,32491.0,5019.0,2006
124,21.0,27861.0,5021.0,2006
125,15.8,36420.0,5023.0,2006
126,15.1,40135.0,5025.0,2006
127,25.4,30743.0,5027.0,2006
128,16.1,35697.0,5029.0,2006
129,16.7,38239.0,5031.0,2006
130,16.8,38129.0,5033.0,2006
131,24.9,33331.0,5035.0,2006
132,19.0,32486.0,5037.0,2006
133,21.9,30228.0,5039.0,2006
134,31.4,26881.0,5041.0,2006
135,19.1,32826.0,5043.0,2006
136,13.4,42757.0,5045.0,2006
137,16.4,34838.0,5047.0,2006
138,20.0,29018.0,5049.0,2006
139,16.9,34434.0,5051.0,2006
140,11.8,46627.0,5053.0,2006
141,16.0,35151.0,5055.0,2006
142,23.0,30292.0,5057.0,2006
143,14.8,35237.0,5059.0,2006
144,18.6,32299.0,5061.0,2006
145,14.5,34620.0,5063.0,2006
146,20.3,30541.0,5065.0,2006
147,26.1,27271.0,5067.0,2006
148,23.8,33989.0,5069.0,2006
149,19.0,29915.0,5071.0,2006
150,23.2,27437.0,5073.0,2006
151,21.7,28437.0,5075.0,2006
152,36.5,22725.0,5077.0,2006
153,25.1,34024.0,5079.0,2006
154,19.1,32688.0,5081.0,2006
155,17.2,32257.0,5083.0,2006
156,12.2,48798.0,5085.0,2006
157,18.7,32932.0,5087.0,2006
158,16.8,31697.0,5089.0,2006
159,17.3,38860.0,5091.0,2006
160,27.8,29984.0,5093.0,2006
161,26.5,25592.0,5095.0,2006
162,19.4,31069.0,5097.0,2006
163,19.8,30646.0,5099.0,2006
164,23.0,28356.0,5101.0,2006
165,21.2,31770.0,5103.0,2006
166,18.2,35430.0,5105.0,2006
167,35.4,24102.0,5107.0,2006
168,19.1,30434.0,5109.0,2006
169,22.8,29943.0,5111.0,2006
170,20.3,30194.0,5113.0,2006
171,17.5,37644.0,5115.0,2006
172,18.0,31732.0,5117.0,2006
173,14.2,43338.0,5119.0,2006
174,19.6,28497.0,5121.0,2006
175,29.8,30125.0,5123.0,2006
176,10.6,48287.0,5125.0,2006
177,20.6,30543.0,5127.0,2006
178,26.7,24142.0,5129.0,2006
179,15.2,37862.0,5131.0,2006
180,20.5,31363.0,5133.0,2006
181,19.7,29436.0,5135.0,2006
182,21.6,25687.0,5137.0,2006
183,20.5,34152.0,5139.0,2006
184,18.6,29766.0,5141.0,2006
185,15.1,41505.0,5143.0,2006
186,15.6,36864.0,5145.0,2006
187,28.1,24147.0,5147.0,2006
188,17.1,32302.0,5149.0,2006
190,11.1,64285.0,6001.0,2006
191,16.4,47515.0,6003.0,2006
192,9.0,50528.0,6005.0,2006
193,16.7,40023.0,6007.0,2006
194,10.8,52745.0,6009.0,2006
195,13.7,40240.0,6011.0,2006
196,7.9,74058.0,6013.0,2006
197,21.8,33765.0,6015.0,2006
198,7.6,67605.0,6017.0,2006
199,20.8,42433.0,6019.0,2006
200,17.8,38093.0,6021.0,2006
201,18.0,38796.0,6023.0,2006
202,19.4,36275.0,6025.0,2006
203,11.5,41366.0,6027.0,2006
204,20.5,42709.0,6029.0,2006
205,21.3,42070.0,6031.0,2006
206,17.1,36174.0,6033.0,2006
207,15.6,45668.0,6035.0,2006
208,15.4,51279.0,6037.0,2006
209,21.1,39919.0,6039.0,2006
210,8.3,81305.0,6041.0,2006
211,13.4,40930.0,6043.0,2006
212,16.8,39847.0,6045.0,2006
213,20.7,40447.0,6047.0,2006
214,18.7,31610.0,6049.0,2006
215,9.7,51135.0,6051.0,2006
216,11.6,54273.0,6053.0,2006
217,10.3,63586.0,6055.0,2006
218,7.9,52141.0,6057.0,2006
219,9.8,70109.0,6059.0,2006
220,5.7,69982.0,6061.0,2006
221,10.8,46527.0,6063.0,2006
222,12.2,53269.0,6065.0,2006
223,12.1,53689.0,6067.0,2006
224,9.6,66941.0,6069.0,2006
225,13.8,52686.0,6071.0,2006
226,11.7,59279.0,6073.0,2006
227,12.1,64648.0,6075.0,2006
228,14.4,51691.0,6077.0,2006
229,13.1,50202.0,6079.0,2006
230,7.2,77717.0,6081.0,2006
231,15.8,53382.0,6083.0,2006
232,9.0,80775.0,6085.0,2006
233,11.9,60863.0,6087.0,2006
234,16.7,42813.0,6089.0,2006
235,11.4,43405.0,6091.0,2006
236,17.6,34329.0,6093.0,2006
237,10.4,61529.0,6095.0,2006
238,9.6,60656.0,6097.0,2006
239,14.4,48252.0,6099.0,2006
240,13.3,47174.0,6101.0,2006
241,17.6,35639.0,6103.0,2006
242,16.6,33070.0,6105.0,2006
243,21.6,41117.0,6107.0,2006
244,11.4,44991.0,6109.0,2006
245,9.0,71807.0,6111.0,2006
246,16.9,50027.0,6113.0,2006
247,19.0,37558.0,6115.0,2006
249,12.5,50930.0,8001.0,2006
250,22.8,33726.0,8003.0,2006
251,10.3,55804.0,8005.0,2006
252,10.5,46904.0,8007.0,2006
253,17.8,29443.0,8009.0,2006
254,24.3,30475.0,8011.0,2006
255,11.1,62322.0,8013.0,2006
256,5.8,71714.0,8014.0,2006
257,13.1,39263.0,8015.0,2006
258,13.4,37794.0,8017.0,2006
259,7.3,61744.0,8019.0,2006
260,24.0,28591.0,8021.0,2006
261,29.5,23000.0,8023.0,2006
262,35.6,28375.0,8025.0,2006
263,13.0,41811.0,8027.0,2006
264,13.7,37343.0,8029.0,2006
265,19.7,41357.0,8031.0,2006
266,13.9,35877.0,8033.0,2006
267,2.5,93273.0,8035.0,2006
268,7.3,65923.0,8037.0,2006
269,5.3,75374.0,8039.0,2006
270,9.3,53234.0,8041.0,2006
271,16.9,37831.0,8043.0,2006
272,7.6,59503.0,8045.0,2006
273,5.6,60235.0,8047.0,2006
274,7.8,54619.0,8049.0,2006
275,13.7,41434.0,8051.0,2006
276,9.1,42406.0,8053.0,2006
277,25.5,28778.0,8055.0,2006
278,16.1,36073.0,8057.0,2006
279,7.0,60784.0,8059.0,2006
280,13.2,33032.0,8061.0,2006
281,13.7,38751.0,8063.0,2006
282,13.9,40443.0,8065.0,2006
283,11.5,50561.0,8067.0,2006
284,12.1,54241.0,8069.0,2006
285,16.4,35008.0,8071.0,2006
286,17.9,35524.0,8073.0,2006
287,12.7,37885.0,8075.0,2006
288,12.4,42791.0,8077.0,2006
289,10.0,42228.0,8079.0,2006
290,10.1,50285.0,8081.0,2006
291,18.0,37389.0,8083.0,2006
292,12.5,42016.0,8085.0,2006
293,13.8,40266.0,8087.0,2006
294,19.4,33310.0,8089.0,2006
295,8.0,51747.0,8091.0,2006
296,7.6,60208.0,8093.0,2006
297,11.2,36380.0,8095.0,2006
298,5.6,67950.0,8097.0,2006
299,20.4,32003.0,8099.0,2006
300,17.0,36999.0,8101.0,2006
301,9.8,47150.0,8103.0,2006
302,16.6,35842.0,8105.0,2006
303,6.5,61128.0,8107.0,2006
304,26.4,28213.0,8109.0,2006
305,16.9,34987.0,8111.0,2006
306,9.4,54850.0,8113.0,2006
307,12.8,30763.0,8115.0,2006
308,7.1,60332.0,8117.0,2006
309,8.1,57686.0,8119.0,2006
310,13.0,34115.0,8121.0,2006
311,14.3,52037.0,8123.0,2006
312,13.5,38067.0,8125.0,2006
314,6.8,76378.0,9001.0,2006
315,9.8,58608.0,9003.0,2006
316,6.0,66113.0,9005.0,2006
317,6.5,68764.0,9007.0,2006
318,9.9,56755.0,9009.0,2006
319,6.7,59398.0,9011.0,2006
320,5.9,69458.0,9013.0,2006
321,9.3,53802.0,9015.0,2006
323,12.7,47635.0,10001.0,2006
324,9.9,58184.0,10003.0,2006
325,11.3,45798.0,10005.0,2006
327,18.1,51746.0,11001.0,2006
329,21.8,37046.0,12001.0,2006
330,14.7,44860.0,12003.0,2006
331,13.8,44058.0,12005.0,2006
332,16.3,38060.0,12007.0,2006
333,10.0,46415.0,12009.0,2006
334,11.2,50399.0,12011.0,2006
335,20.4,31397.0,12013.0,2006
336,8.5,43746.0,12015.0,2006
337,11.8,35563.0,12017.0,2006
338,6.8,59994.0,12019.0,2006
339,9.8,56135.0,12021.0,2006
340,18.2,37724.0,12023.0,2006
341,30.3,32754.0,12027.0,2006
342,22.6,28847.0,12029.0,2006
343,13.7,45770.0,12031.0,2006
344,15.9,41923.0,12033.0,2006
345,8.2,46685.0,12035.0,2006
346,18.5,33000.0,12037.0,2006
347,19.7,35136.0,12039.0,2006
348,17.6,36483.0,12041.0,2006
349,15.8,36040.0,12043.0,2006
350,19.2,36278.0,12045.0,2006
351,24.3,30399.0,12047.0,2006
352,22.0,33034.0,12049.0,2006
353,22.7,35235.0,12051.0,2006
354,12.0,39840.0,12053.0,2006
355,14.4,33242.0,12055.0,2006
356,12.8,46751.0,12057.0,2006
357,20.9,30794.0,12059.0,2006
358,10.5,45034.0,12061.0,2006
359,19.1,32879.0,12063.0,2006
360,18.1,39018.0,12065.0,2006
361,22.3,33234.0,12067.0,2006
362,10.2,42194.0,12069.0,2006
363,9.2,48674.0,12071.0,2006
364,18.7,41958.0,12073.0,2006
365,17.8,31966.0,12075.0,2006
366,19.4,33987.0,12077.0,2006
367,20.9,32113.0,12079.0,2006
368,11.4,45401.0,12081.0,2006
369,12.2,39550.0,12083.0,2006
370,8.7,51113.0,12085.0,2006
371,16.4,41178.0,12086.0,2006
372,11.5,50598.0,12087.0,2006
373,9.4,55496.0,12089.0,2006
374,9.6,52615.0,12091.0,2006
375,16.0,36866.0,12093.0,2006
376,11.9,48776.0,12095.0,2006
377,12.1,44277.0,12097.0,2006
378,10.6,51658.0,12099.0,2006
379,10.2,41700.0,12101.0,2006
380,12.3,41960.0,12103.0,2006
381,13.4,41176.0,12105.0,2006
382,22.1,31755.0,12107.0,2006
383,7.6,58306.0,12109.0,2006
384,12.6,44466.0,12111.0,2006
385,10.8,52453.0,12113.0,2006
386,9.0,48626.0,12115.0,2006
387,9.6,56655.0,12117.0,2006
388,13.1,42459.0,12119.0,2006
389,18.1,32847.0,12121.0,2006
390,20.6,34900.0,12123.0,2006
391,19.4,37740.0,12125.0,2006
392,12.9,40857.0,12127.0,2006
393,12.2,47672.0,12129.0,2006
394,13.3,42115.0,12131.0,2006
395,19.3,32982.0,12133.0,2006
397,18.8,34673.0,13001.0,2006
398,22.7,28853.0,13003.0,2006
399,20.1,30872.0,13005.0,2006
400,27.0,29889.0,13007.0,2006
401,22.1,36486.0,13009.0,2006
402,14.6,41553.0,13011.0,2006
403,11.2,49356.0,13013.0,2006
404,12.0,46720.0,13015.0,2006
405,27.1,28341.0,13017.0,2006
406,20.1,32915.0,13019.0,2006
407,21.1,36750.0,13021.0,2006
408,17.2,36909.0,13023.0,2006
409,19.7,36060.0,13025.0,2006
410,25.9,29434.0,13027.0,2006
411,10.5,60620.0,13029.0,2006
412,22.5,34153.0,13031.0,2006
413,23.4,30774.0,13033.0,2006
414,13.5,45817.0,13035.0,2006
415,32.4,26402.0,13037.0,2006
416,11.8,46754.0,13039.0,2006
417,25.3,29226.0,13043.0,2006
418,14.5,44025.0,13045.0,2006
419,10.4,45094.0,13047.0,2006
420,24.0,32488.0,13049.0,2006
421,17.6,40472.0,13051.0,2006
422,18.8,38906.0,13053.0,2006
423,18.5,33939.0,13055.0,2006
424,7.1,65555.0,13057.0,2006
425,32.2,31167.0,13059.0,2006
426,30.0,24726.0,13061.0,2006
427,14.6,42079.0,13063.0,2006
428,24.2,30143.0,13065.0,2006
429,9.8,61574.0,13067.0,2006
430,21.0,33705.0,13069.0,2006
431,25.3,29198.0,13071.0,2006
432,6.2,63457.0,13073.0,2006
433,22.2,29924.0,13075.0,2006
434,11.1,61939.0,13077.0,2006
435,16.7,41556.0,13079.0,2006
436,33.4,28294.0,13081.0,2006
437,13.3,40031.0,13083.0,2006
438,9.5,54705.0,13085.0,2006
439,25.1,30840.0,13087.0,2006
440,14.6,50427.0,13089.0,2006
441,20.3,30563.0,13091.0,2006
442,25.3,29781.0,13093.0,2006
443,27.9,31808.0,13095.0,2006
444,11.2,55332.0,13097.0,2006
445,25.6,28365.0,13099.0,2006
446,25.0,30393.0,13101.0,2006
447,9.7,53634.0,13103.0,2006
448,22.8,28130.0,13105.0,2006
449,26.2,27349.0,13107.0,2006
450,23.8,29894.0,13109.0,2006
451,14.6,35271.0,13111.0,2006
452,4.5,80537.0,13113.0,2006
453,17.1,39095.0,13115.0,2006
454,5.2,83491.0,13117.0,2006
455,15.5,35472.0,13119.0,2006
456,15.7,54452.0,13121.0,2006
457,16.8,38356.0,13123.0,2006
458,16.8,34177.0,13125.0,2006
459,17.1,47551.0,13127.0,2006
460,12.5,41326.0,13129.0,2006
461,22.2,32212.0,13131.0,2006
462,21.5,37890.0,13133.0,2006
463,9.0,63251.0,13135.0,2006
464,12.6,41402.0,13137.0,2006
465,13.4,46813.0,13139.0,2006
466,31.6,25521.0,13141.0,2006
467,16.8,36820.0,13143.0,2006
468,9.4,56454.0,13145.0,2006
469,21.5,36834.0,13147.0,2006
470,16.4,36298.0,13149.0,2006
471,8.1,61268.0,13151.0,2006
472,13.0,49154.0,13153.0,2006
473,20.4,31576.0,13155.0,2006
474,15.2,41290.0,13157.0,2006
475,15.4,42330.0,13159.0,2006
476,21.5,29341.0,13161.0,2006
477,21.9,28692.0,13163.0,2006
478,25.5,27140.0,13165.0,2006
479,27.5,26514.0,13167.0,2006
480,11.8,45598.0,13169.0,2006
481,17.2,38828.0,13171.0,2006
482,23.0,32193.0,13173.0,2006
483,24.8,36216.0,13175.0,2006
484,8.9,58127.0,13177.0,2006
485,16.8,37788.0,13179.0,2006
486,20.5,34454.0,13181.0,2006
487,20.4,34208.0,13183.0,2006
488,21.6,36225.0,13185.0,2006
489,13.1,44164.0,13187.0,2006
490,21.5,35099.0,13189.0,2006
491,19.5,34017.0,13191.0,2006
492,29.7,25975.0,13193.0,2006
493,15.5,40547.0,13195.0,2006
494,23.6,33286.0,13197.0,2006
495,19.6,37922.0,13199.0,2006
496,22.1,33328.0,13201.0,2006
497,25.3,28898.0,13205.0,2006
498,11.9,46375.0,13207.0,2006
499,20.4,33308.0,13209.0,2006
500,12.3,45034.0,13211.0,2006
501,13.8,41283.0,13213.0,2006
502,17.3,40406.0,13215.0,2006
503,11.8,49879.0,13217.0,2006
504,6.9,66586.0,13219.0,2006
505,14.5,40491.0,13221.0,2006
506,7.4,60993.0,13223.0,2006
507,22.1,37647.0,13225.0,2006
508,11.4,47987.0,13227.0,2006
509,18.7,34524.0,13229.0,2006
510,9.9,50756.0,13231.0,2006
511,15.5,37045.0,13233.0,2006
512,19.6,34285.0,13235.0,2006
513,15.1,40866.0,13237.0,2006
514,23.8,27332.0,13239.0,2006
515,13.8,38863.0,13241.0,2006
516,28.4,23863.0,13243.0,2006
517,19.4,35136.0,13245.0,2006
518,11.4,55386.0,13247.0,2006
519,18.0,35519.0,13249.0,2006
520,18.5,32592.0,13251.0,2006
521,24.6,30022.0,13253.0,2006
522,20.6,40483.0,13255.0,2006
523,18.8,33054.0,13257.0,2006
524,28.4,26433.0,13259.0,2006
525,23.0,31923.0,13261.0,2006
526,20.9,30212.0,13263.0,2006
527,26.6,25968.0,13265.0,2006
528,24.8,32389.0,13267.0,2006
529,26.6,27485.0,13269.0,2006
530,29.9,27176.0,13271.0,2006
531,29.7,28473.0,13273.0,2006
532,23.0,34630.0,13275.0,2006
533,20.6,36238.0,13277.0,2006
534,22.8,30188.0,13279.0,2006
535,13.1,37518.0,13281.0,2006
536,28.6,27611.0,13283.0,2006
537,18.4,38871.0,13285.0,2006
538,27.1,28267.0,13287.0,2006
539,20.2,34395.0,13289.0,2006
540,14.2,37945.0,13291.0,2006
541,19.7,33106.0,13293.0,2006
542,14.8,36334.0,13295.0,2006
543,10.5,53798.0,13297.0,2006
544,20.9,31944.0,13299.0,2006
545,24.9,30235.0,13301.0,2006
546,25.9,31183.0,13303.0,2006
547,19.2,36535.0,13305.0,2006
548,22.6,30972.0,13307.0,2006
549,29.3,27984.0,13309.0,2006
550,12.6,41804.0,13311.0,2006
551,13.9,41964.0,13313.0,2006
552,26.7,30133.0,13315.0,2006
553,20.4,30741.0,13317.0,2006
554,23.9,35063.0,13319.0,2006
555,20.2,35752.0,13321.0,2006
557,13.8,51454.0,15001.0,2006
558,8.5,62534.0,15003.0,2006
559,0.0,0.0,15005.0,2006
560,9.4,50764.0,15007.0,2006
561,9.8,57468.0,15009.0,2006
563,8.3,53909.0,16001.0,2006
564,14.6,33062.0,16003.0,2006
565,15.5,40919.0,16005.0,2006
566,12.5,37730.0,16007.0,2006
567,14.9,37736.0,16009.0,2006
568,13.9,40603.0,16011.0,2006
569,8.2,60028.0,16013.0,2006
570,13.3,45058.0,16015.0,2006
571,13.6,40456.0,16017.0,2006
572,12.3,46867.0,16019.0,2006
573,17.6,35207.0,16021.0,2006
574,15.4,36734.0,16023.0,2006
575,9.1,42243.0,16025.0,2006
576,14.2,41734.0,16027.0,2006
577,11.1,43219.0,16029.0,2006
578,15.3,37219.0,16031.0,2006
579,16.5,34599.0,16033.0,2006
580,17.5,37327.0,16035.0,2006
581,13.2,37377.0,16037.0,2006
582,13.6,40050.0,16039.0,2006
583,11.4,42311.0,16041.0,2006
584,13.8,42420.0,16043.0,2006
585,13.0,39709.0,16045.0,2006
586,16.2,36121.0,16047.0,2006
587,16.3,34271.0,16049.0,2006
588,11.5,43358.0,16051.0,2006
589,14.5,38146.0,16053.0,2006
590,12.0,41047.0,16055.0,2006
591,17.8,36961.0,16057.0,2006
592,15.9,33189.0,16059.0,2006
593,13.2,37008.0,16061.0,2006
594,12.3,37226.0,16063.0,2006
595,27.6,34251.0,16065.0,2006
596,14.7,35305.0,16067.0,2006
597,12.7,41925.0,16069.0,2006
598,12.5,40436.0,16071.0,2006
599,19.2,32753.0,16073.0,2006
600,14.6,40104.0,16075.0,2006
601,15.4,34336.0,16077.0,2006
602,19.5,32204.0,16079.0,2006
603,11.2,50736.0,16081.0,2006
604,14.1,39468.0,16083.0,2006
605,9.9,42582.0,16085.0,2006
606,16.5,32867.0,16087.0,2006
608,11.7,39859.0,17001.0,2006
609,26.7,28791.0,17003.0,2006
610,14.4,42307.0,17005.0,2006
611,8.8,56745.0,17007.0,2006
612,13.2,39239.0,17009.0,2006
613,10.8,42288.0,17011.0,2006
614,10.8,42035.0,17013.0,2006
615,10.3,40811.0,17015.0,2006
616,13.2,39485.0,17017.0,2006
617,19.2,43271.0,17019.0,2006
618,14.2,38553.0,17021.0,2006
619,11.9,40506.0,17023.0,2006
620,15.7,34216.0,17025.0,2006
621,8.6,49896.0,17027.0,2006
622,17.7,34542.0,17029.0,2006
623,15.4,50682.0,17031.0,2006
624,15.5,38876.0,17033.0,2006
625,11.9,42378.0,17035.0,2006
626,12.8,51326.0,17037.0,2006
627,11.3,44572.0,17039.0,2006
628,9.6,44845.0,17041.0,2006
629,5.0,73687.0,17043.0,2006
630,13.0,35926.0,17045.0,2006
631,11.7,38188.0,17047.0,2006
632,9.5,44214.0,17049.0,2006
633,17.9,35089.0,17051.0,2006
634,8.9,44025.0,17053.0,2006
635,19.1,32279.0,17055.0,2006
636,14.0,39258.0,17057.0,2006
637,19.1,30848.0,17059.0,2006
638,15.3,36479.0,17061.0,2006
639,5.7,63407.0,17063.0,2006
640,16.3,35471.0,17065.0,2006
641,10.8,40655.0,17067.0,2006
642,18.1,31690.0,17069.0,2006
643,11.5,38557.0,17071.0,2006
644,9.4,45169.0,17073.0,2006
645,9.3,43566.0,17075.0,2006
646,25.7,29495.0,17077.0,2006
647,11.8,39872.0,17079.0,2006
648,15.0,38393.0,17081.0,2006
649,9.0,48518.0,17083.0,2006
650,8.8,47329.0,17085.0,2006
651,17.1,38243.0,17087.0,2006
652,8.3,64109.0,17089.0,2006
653,14.1,49742.0,17091.0,2006
654,3.9,74542.0,17093.0,2006
655,15.6,37624.0,17095.0,2006
656,6.0,75161.0,17097.0,2006
657,11.2,46540.0,17099.0,2006
658,16.6,35975.0,17101.0,2006
659,10.3,44962.0,17103.0,2006
660,11.1,46752.0,17105.0,2006
661,11.5,45579.0,17107.0,2006
662,22.9,35050.0,17109.0,2006
663,5.3,72428.0,17111.0,2006
664,12.0,51515.0,17113.0,2006
665,16.4,41738.0,17115.0,2006
666,11.5,43159.0,17117.0,2006
