,poverty_rate,per_capita_income_2006,fips,year
667,12.2,47071.0,17119.0,2006
668,17.2,36899.0,17121.0,2006
669,9.4,44195.0,17123.0,2006
670,12.2,39544.0,17125.0,2006
671,13.7,37767.0,17127.0,2006
672,8.8,52013.0,17129.0,2006
673,9.2,46653.0,17131.0,2006
674,4.2,62190.0,17133.0,2006
675,13.0,38769.0,17135.0,2006
676,14.2,41861.0,17137.0,2006
677,10.1,43971.0,17139.0,2006
678,7.5,49648.0,17141.0,2006
679,13.7,45724.0,17143.0,2006
680,13.5,39408.0,17145.0,2006
681,7.3,52764.0,17147.0,2006
682,14.6,32932.0,17149.0,2006
683,17.6,34985.0,17151.0,2006
684,25.3,29444.0,17153.0,2006
685,7.4,53724.0,17155.0,2006
686,12.1,41702.0,17157.0,2006
687,14.4,36107.0,17159.0,2006
688,13.6,43527.0,17161.0,2006
689,13.0,46188.0,17163.0,2006
690,21.4,32755.0,17165.0,2006
691,12.4,48491.0,17167.0,2006
692,11.4,39557.0,17169.0,2006
693,11.9,42001.0,17171.0,2006
694,10.6,41953.0,17173.0,2006
695,10.6,41181.0,17175.0,2006
696,13.0,41407.0,17177.0,2006
697,8.8,50375.0,17179.0,2006
698,16.2,36708.0,17181.0,2006
699,17.6,38817.0,17183.0,2006
700,13.7,39223.0,17185.0,2006
701,13.3,40172.0,17187.0,2006
702,8.4,46949.0,17189.0,2006
703,13.9,35403.0,17191.0,2006
704,15.5,34565.0,17193.0,2006
705,10.9,43107.0,17195.0,2006
706,6.0,72863.0,17197.0,2006
707,15.8,37571.0,17199.0,2006
708,14.3,45319.0,17201.0,2006
709,6.4,60179.0,17203.0,2006
711,13.5,41976.0,18001.0,2006
712,11.6,45844.0,18003.0,2006
713,9.7,49681.0,18005.0,2006
714,9.1,43645.0,18007.0,2006
715,13.0,38185.0,18009.0,2006
716,6.0,63619.0,18011.0,2006
717,10.7,49151.0,18013.0,2006
718,8.4,45092.0,18015.0,2006
719,10.4,41701.0,18017.0,2006
720,11.9,42662.0,18019.0,2006
721,11.9,40860.0,18021.0,2006
722,11.9,44485.0,18023.0,2006
723,17.6,37240.0,18025.0,2006
724,14.5,39276.0,18027.0,2006
725,7.5,55086.0,18029.0,2006
726,10.5,44962.0,18031.0,2006
727,8.1,46561.0,18033.0,2006
728,19.8,35698.0,18035.0,2006
729,6.8,49399.0,18037.0,2006
730,10.8,47309.0,18039.0,2006
731,12.7,40957.0,18041.0,2006
732,10.4,50733.0,18043.0,2006
733,11.2,41768.0,18045.0,2006
734,9.7,49430.0,18047.0,2006
735,10.6,38956.0,18049.0,2006
736,9.0,44010.0,18051.0,2006
737,15.6,38939.0,18053.0,2006
738,16.1,36480.0,18055.0,2006
739,3.9,76891.0,18057.0,2006
740,5.8,62442.0,18059.0,2006
741,8.7,49196.0,18061.0,2006
742,5.6,62312.0,18063.0,2006
743,11.5,41459.0,18065.0,2006
744,16.7,44964.0,18067.0,2006
745,9.2,45289.0,18069.0,2006
746,10.4,43050.0,18071.0,2006
747,9.3,50675.0,18073.0,2006
748,12.4,36489.0,18075.0,2006
749,14.3,41618.0,18077.0,2006
750,12.2,42822.0,18079.0,2006
751,6.5,60804.0,18081.0,2006
752,19.7,35722.0,18083.0,2006
753,9.1,48410.0,18085.0,2006
754,10.7,48693.0,18087.0,2006
755,16.7,46389.0,18089.0,2006
756,12.0,46596.0,18091.0,2006
757,12.1,38101.0,18093.0,2006
758,13.6,41341.0,18095.0,2006
759,15.9,42072.0,18097.0,2006
760,10.4,50640.0,18099.0,2006
761,12.3,41787.0,18101.0,2006
762,12.9,43129.0,18103.0,2006
763,24.2,38508.0,18105.0,2006
764,10.3,45454.0,18107.0,2006
765,9.6,53515.0,18109.0,2006
766,9.2,48813.0,18111.0,2006
767,10.1,45196.0,18113.0,2006
768,9.5,46416.0,18115.0,2006
769,16.8,34489.0,18117.0,2006
770,11.9,41414.0,18119.0,2006
771,15.2,39916.0,18121.0,2006
772,12.3,41426.0,18123.0,2006
773,9.7,40996.0,18125.0,2006
774,9.0,58176.0,18127.0,2006
775,8.8,57018.0,18129.0,2006
776,11.7,41275.0,18131.0,2006
777,9.9,44339.0,18133.0,2006
778,12.9,38143.0,18135.0,2006
779,9.2,46275.0,18137.0,2006
780,10.0,44326.0,18139.0,2006
781,12.9,44053.0,18141.0,2006
782,14.9,38422.0,18143.0,2006
783,10.0,50647.0,18145.0,2006
784,9.4,48529.0,18147.0,2006
785,14.0,40511.0,18149.0,2006
786,10.5,47351.0,18151.0,2006
787,14.5,39647.0,18153.0,2006
788,14.5,42316.0,18155.0,2006
789,17.0,40618.0,18157.0,2006
790,7.3,51684.0,18159.0,2006
791,11.9,42998.0,18161.0,2006
792,14.6,39963.0,18163.0,2006
793,12.0,40011.0,18165.0,2006
794,21.5,35686.0,18167.0,2006
795,10.9,43664.0,18169.0,2006
796,8.3,44431.0,18171.0,2006
797,6.4,61530.0,18173.0,2006
798,15.7,39521.0,18175.0,2006
799,14.2,39105.0,18177.0,2006
800,7.6,48819.0,18179.0,2006
801,9.2,40188.0,18181.0,2006
802,7.4,51228.0,18183.0,2006
804,10.3,38977.0,19001.0,2006
805,12.7,34832.0,19003.0,2006
806,11.4,40274.0,19005.0,2006
807,15.0,33191.0,19007.0,2006
808,10.1,38948.0,19009.0,2006
809,7.6,49756.0,19011.0,2006
810,14.0,42233.0,19013.0,2006
811,9.3,48434.0,19015.0,2006
812,6.8,48803.0,19017.0,2006
813,9.9,43976.0,19019.0,2006
814,10.5,38943.0,19021.0,2006
815,9.1,42335.0,19023.0,2006
816,10.6,37535.0,19025.0,2006
817,8.3,44927.0,19027.0,2006
818,12.2,38490.0,19029.0,2006
819,7.3,49076.0,19031.0,2006
820,10.4,40750.0,19033.0,2006
821,8.9,41520.0,19035.0,2006
822,8.4,41388.0,19037.0,2006
823,11.8,40186.0,19039.0,2006
824,9.3,40521.0,19041.0,2006
825,10.4,40019.0,19043.0,2006
826,11.3,41979.0,19045.0,2006
827,11.7,39107.0,19047.0,2006
828,6.1,60471.0,19049.0,2006
829,12.0,39299.0,19051.0,2006
830,17.3,35153.0,19053.0,2006
831,9.7,44339.0,19055.0,2006
832,13.8,40405.0,19057.0,2006
833,7.4,45439.0,19059.0,2006
834,10.3,45521.0,19061.0,2006
835,10.1,39560.0,19063.0,2006
836,14.4,36265.0,19065.0,2006
837,11.7,39527.0,19067.0,2006
838,9.9,42091.0,19069.0,2006
839,10.7,42885.0,19071.0,2006
840,10.1,37707.0,19073.0,2006
841,6.5,49701.0,19075.0,2006
842,8.6,44148.0,19077.0,2006
843,8.8,44792.0,19079.0,2006
844,8.0,43537.0,19081.0,2006
845,12.1,39097.0,19083.0,2006
846,10.9,43271.0,19085.0,2006
847,9.9,43759.0,19087.0,2006
848,10.2,42776.0,19089.0,2006
849,9.6,41593.0,19091.0,2006
850,9.8,42597.0,19093.0,2006
851,6.9,49792.0,19095.0,2006
852,12.8,38489.0,19097.0,2006
853,10.2,44923.0,19099.0,2006
854,14.9,37776.0,19101.0,2006
855,16.2,46415.0,19103.0,2006
856,10.5,42856.0,19105.0,2006
857,11.1,40485.0,19107.0,2006
858,9.6,41227.0,19109.0,2006
859,12.4,39647.0,19111.0,2006
860,9.7,46933.0,19113.0,2006
861,11.8,44670.0,19115.0,2006
862,14.4,35826.0,19117.0,2006
863,6.8,45417.0,19119.0,2006
864,7.9,50140.0,19121.0,2006
865,10.8,42240.0,19123.0,2006
866,8.0,50391.0,19125.0,2006
867,11.4,43005.0,19127.0,2006
868,10.1,55739.0,19129.0,2006
869,9.3,41523.0,19131.0,2006
870,11.8,37093.0,19133.0,2006
871,11.8,39658.0,19135.0,2006
872,12.7,37655.0,19137.0,2006
873,11.3,48790.0,19139.0,2006
874,9.3,41063.0,19141.0,2006
875,8.6,40217.0,19143.0,2006
876,12.1,40635.0,19145.0,2006
877,12.1,38645.0,19147.0,2006
878,7.2,51296.0,19149.0,2006
879,10.1,39143.0,19151.0,2006
880,9.7,52618.0,19153.0,2006
881,11.0,46453.0,19155.0,2006
882,11.4,40331.0,19157.0,2006
883,15.2,36631.0,19159.0,2006
884,10.9,38025.0,19161.0,2006
885,12.8,46640.0,19163.0,2006
886,8.9,41313.0,19165.0,2006
887,7.2,46192.0,19167.0,2006
888,16.3,44698.0,19169.0,2006
889,10.4,43655.0,19171.0,2006
890,12.0,36223.0,19173.0,2006
891,14.3,35986.0,19175.0,2006
892,13.9,35472.0,19177.0,2006
893,14.8,37778.0,19179.0,2006
894,6.3,58100.0,19181.0,2006
895,9.9,46265.0,19183.0,2006
896,14.8,34010.0,19185.0,2006
897,13.1,39071.0,19187.0,2006
898,9.9,41305.0,19189.0,2006
899,9.0,44243.0,19191.0,2006
900,13.7,41690.0,19193.0,2006
901,8.6,42226.0,19195.0,2006
902,9.9,41656.0,19197.0,2006
904,15.4,38730.0,20001.0,2006
905,14.5,38465.0,20003.0,2006
906,13.7,39050.0,20005.0,2006
907,12.6,38451.0,20007.0,2006
908,14.1,37661.0,20009.0,2006
909,16.6,33824.0,20011.0,2006
910,15.2,37435.0,20013.0,2006
911,10.0,51254.0,20015.0,2006
912,11.5,37691.0,20017.0,2006
913,15.1,32399.0,20019.0,2006
914,18.7,34592.0,20021.0,2006
915,14.0,28801.0,20023.0,2006
916,12.4,37899.0,20025.0,2006
917,11.4,38717.0,20027.0,2006
918,14.2,34497.0,20029.0,2006
919,10.0,45264.0,20031.0,2006
920,10.6,34280.0,20033.0,2006
921,15.1,39465.0,20035.0,2006
922,18.2,31645.0,20037.0,2006
923,14.7,32305.0,20039.0,2006
924,10.5,40773.0,20041.0,2006
925,13.6,38024.0,20043.0,2006
926,18.6,45797.0,20045.0,2006
927,13.6,34389.0,20047.0,2006
928,18.3,30515.0,20049.0,2006
929,12.7,39027.0,20051.0,2006
930,10.8,40223.0,20053.0,2006
931,15.0,42621.0,20055.0,2006
932,17.7,40567.0,20057.0,2006
933,10.5,45693.0,20059.0,2006
934,11.9,35892.0,20061.0,2006
935,11.5,36990.0,20063.0,2006
936,12.6,36011.0,20065.0,2006
937,11.0,48463.0,20067.0,2006
938,9.4,45022.0,20069.0,2006
939,11.2,36930.0,20071.0,2006
940,14.2,33388.0,20073.0,2006
941,13.0,36648.0,20075.0,2006
942,13.6,33591.0,20077.0,2006
943,8.5,46423.0,20079.0,2006
944,11.9,42447.0,20081.0,2006
945,11.5,39016.0,20083.0,2006
946,10.1,46109.0,20085.0,2006
947,8.5,52609.0,20087.0,2006
948,15.2,32798.0,20089.0,2006
949,4.9,69991.0,20091.0,2006
950,12.3,42029.0,20093.0,2006
951,11.3,42700.0,20095.0,2006
952,12.7,36578.0,20097.0,2006
953,16.1,34743.0,20099.0,2006
954,10.3,40720.0,20101.0,2006
955,9.5,55141.0,20103.0,2006
956,11.9,33576.0,20105.0,2006
957,12.8,41260.0,20107.0,2006
958,10.6,36632.0,20109.0,2006
959,18.0,36504.0,20111.0,2006
960,8.4,47050.0,20113.0,2006
961,11.0,39361.0,20115.0,2006
962,10.3,38911.0,20117.0,2006
963,10.9,40624.0,20119.0,2006
964,7.7,56177.0,20121.0,2006
965,11.8,37246.0,20123.0,2006
966,16.6,33978.0,20125.0,2006
967,12.1,37092.0,20127.0,2006
968,12.6,37067.0,20129.0,2006
969,8.5,40910.0,20131.0,2006
970,14.9,37077.0,20133.0,2006
971,10.2,38126.0,20135.0,2006
972,12.0,34848.0,20137.0,2006
973,11.3,40906.0,20139.0,2006
974,13.0,32037.0,20141.0,2006
975,9.7,41686.0,20143.0,2006
976,12.7,38245.0,20145.0,2006
977,11.5,44709.0,20147.0,2006
978,9.9,47221.0,20149.0,2006
979,12.9,41508.0,20151.0,2006
980,14.1,34261.0,20153.0,2006
981,12.0,39314.0,20155.0,2006
982,11.9,32819.0,20157.0,2006
983,12.9,40313.0,20159.0,2006
984,19.2,37110.0,20161.0,2006
985,12.8,34348.0,20163.0,2006
986,12.7,35902.0,20165.0,2006
987,14.9,32608.0,20167.0,2006
988,12.3,42360.0,20169.0,2006
989,8.0,46368.0,20171.0,2006
990,13.7,45036.0,20173.0,2006
991,16.7,41231.0,20175.0,2006
992,13.9,44158.0,20177.0,2006
993,14.2,37958.0,20179.0,2006
994,16.1,33340.0,20181.0,2006
995,12.8,32050.0,20183.0,2006
996,15.9,34373.0,20185.0,2006
997,12.6,43443.0,20187.0,2006
998,11.5,45842.0,20189.0,2006
999,10.9,47770.0,20191.0,2006
1000,11.6,41845.0,20193.0,2006
1001,12.3,34941.0,20195.0,2006
1002,9.0,48415.0,20197.0,2006
1003,14.2,35133.0,20199.0,2006
1004,10.6,34971.0,20201.0,2006
1005,13.2,36468.0,20203.0,2006
1006,17.1,34346.0,20205.0,2006
1007,18.9,28961.0,20207.0,2006
1008,19.2,36876.0,20209.0,2006
1010,24.8,27529.0,21001.0,2006
1011,18.6,34821.0,21003.0,2006
1012,8.6,52056.0,21005.0,2006
1013,14.3,38191.0,21007.0,2006
1014,18.5,35749.0,21009.0,2006
1015,21.6,30630.0,21011.0,2006
1016,33.4,23169.0,21013.0,2006
1017,7.2,57964.0,21015.0,2006
1018,15.6,39154.0,21017.0,2006
1019,17.0,38565.0,21019.0,2006
1020,16.5,39389.0,21021.0,2006
1021,13.9,40245.0,21023.0,2006
1022,36.4,23072.0,21025.0,2006
1023,17.7,35728.0,21027.0,2006
1024,8.4,51984.0,21029.0,2006
1025,18.2,33297.0,21031.0,2006
1026,17.0,34537.0,21033.0,2006
1027,15.4,37018.0,21035.0,2006
1028,12.9,47071.0,21037.0,2006
1029,14.8,34825.0,21039.0,2006
1030,15.9,41254.0,21041.0,2006
1031,23.6,30266.0,21043.0,2006
1032,27.4,25750.0,21045.0,2006
1033,18.9,36229.0,21047.0,2006
1034,13.9,46037.0,21049.0,2006
1035,34.3,20204.0,21051.0,2006
1036,30.4,22185.0,21053.0,2006
1037,18.1,33304.0,21055.0,2006
1038,26.6,24866.0,21057.0,2006
1039,13.9,41279.0,21059.0,2006
1040,19.7,31905.0,21061.0,2006
1041,28.9,25430.0,21063.0,2006
1042,26.4,27245.0,21065.0,2006
1043,15.9,44382.0,21067.0,2006
1044,20.0,32405.0,21069.0,2006
1045,29.8,26725.0,21071.0,2006
1046,12.0,44570.0,21073.0,2006
1047,26.7,27769.0,21075.0,2006
1048,18.6,38764.0,21077.0,2006
1049,14.3,38521.0,21079.0,2006
1050,13.4,43513.0,21081.0,2006
1051,17.5,35428.0,21083.0,2006
1052,19.5,32769.0,21085.0,2006
1053,19.9,31085.0,21087.0,2006
1054,14.6,38097.0,21089.0,2006
1055,12.4,44735.0,21091.0,2006
1056,11.8,42420.0,21093.0,2006
1057,31.1,24200.0,21095.0,2006
1058,14.8,41572.0,21097.0,2006
1059,23.2,28979.0,21099.0,2006
1060,13.9,39988.0,21101.0,2006
1061,15.4,41195.0,21103.0,2006
1062,17.7,35600.0,21105.0,2006
1063,16.2,38899.0,21107.0,2006
1064,27.9,24984.0,21109.0,2006
1065,14.9,43523.0,21111.0,2006
1066,13.4,44249.0,21113.0,2006
1067,26.3,30026.0,21115.0,2006
1068,9.5,52654.0,21117.0,2006
1069,29.6,25238.0,21119.0,2006
1070,36.7,22960.0,21121.0,2006
1071,15.4,40271.0,21123.0,2006
1072,20.3,32598.0,21125.0,2006
1073,26.9,25142.0,21127.0,2006
1074,31.0,21273.0,21129.0,2006
1075,28.3,23734.0,21131.0,2006
1076,28.7,28863.0,21133.0,2006
1077,29.3,26289.0,21135.0,2006
1078,20.8,31413.0,21137.0,2006
1079,12.6,36744.0,21139.0,2006
1080,17.4,37325.0,21141.0,2006
1081,15.7,38163.0,21143.0,2006
1082,17.3,37684.0,21145.0,2006
1083,36.1,22550.0,21147.0,2006
1084,17.3,34440.0,21149.0,2006
1085,15.7,38779.0,21151.0,2006
1086,31.4,24231.0,21153.0,2006
1087,19.1,35878.0,21155.0,2006
1088,12.6,40742.0,21157.0,2006
1089,32.2,24614.0,21159.0,2006
1090,18.3,37587.0,21161.0,2006
1091,13.0,41955.0,21163.0,2006
1092,25.6,32790.0,21165.0,2006
1093,13.5,41193.0,21167.0,2006
1094,22.3,27835.0,21169.0,2006
1095,25.9,26256.0,21171.0,2006
1096,15.4,37793.0,21173.0,2006
1097,25.9,27944.0,21175.0,2006
1098,20.0,34678.0,21177.0,2006
1099,11.4,45110.0,21179.0,2006
1100,15.6,35708.0,21181.0,2006
1101,17.7,33616.0,21183.0,2006
1102,5.8,72279.0,21185.0,2006
1103,15.7,41373.0,21187.0,2006
1104,41.5,19508.0,21189.0,2006
1105,15.3,42162.0,21191.0,2006
1106,26.9,26535.0,21193.0,2006
1107,22.3,30674.0,21195.0,2006
1108,22.8,30644.0,21197.0,2006
1109,17.7,32760.0,21199.0,2006
1110,20.8,34057.0,21201.0,2006
1111,26.8,27789.0,21203.0,2006
1112,25.3,33569.0,21205.0,2006
1113,21.0,27294.0,21207.0,2006
1114,11.0,55836.0,21209.0,2006
1115,10.9,51430.0,21211.0,2006
1116,13.7,41154.0,21213.0,2006
1117,8.8,57022.0,21215.0,2006
1118,22.2,33234.0,21217.0,2006
1119,18.8,34304.0,21219.0,2006
1120,12.8,41152.0,21221.0,2006
1121,14.7,43276.0,21223.0,2006
1122,17.3,40947.0,21225.0,2006
1123,16.7,42824.0,21227.0,2006
1124,14.8,38050.0,21229.0,2006
1125,27.1,24996.0,21231.0,2006
1126,15.9,33499.0,21233.0,2006
1127,27.9,27144.0,21235.0,2006
1128,34.4,23158.0,21237.0,2006
1129,8.3,61330.0,21239.0,2006
1131,22.5,30639.0,22001.0,2006
1132,22.6,30341.0,22003.0,2006
1133,11.4,54037.0,22005.0,2006
1134,20.3,35916.0,22007.0,2006
1135,26.9,27104.0,22009.0,2006
1136,14.6,44103.0,22011.0,2006
1137,25.8,28457.0,22013.0,2006
1138,12.1,46316.0,22015.0,2006
1139,22.2,32989.0,22017.0,2006
1140,16.2,39328.0,22019.0,2006
1141,22.2,31269.0,22021.0,2006
1142,15.7,38891.0,22023.0,2006
1143,28.0,26424.0,22025.0,2006
1144,25.4,29991.0,22027.0,2006
1145,27.9,27096.0,22029.0,2006
1146,21.6,34861.0,22031.0,2006
1147,20.1,43542.0,22033.0,2006
1148,44.4,22381.0,22035.0,2006
1149,22.1,34605.0,22037.0,2006
1150,30.3,25315.0,22039.0,2006
1151,31.9,25896.0,22041.0,2006
1152,19.4,34719.0,22043.0,2006
1153,23.2,37091.0,22045.0,2006
1154,22.3,32256.0,22047.0,2006
1155,18.8,34901.0,22049.0,2006
1156,14.7,44178.0,22051.0,2006
1157,19.0,32579.0,22053.0,2006
1158,16.9,42128.0,22055.0,2006
1159,17.3,40834.0,22057.0,2006
1160,18.3,33099.0,22059.0,2006
1161,28.0,31094.0,22061.0,2006
1162,13.4,44040.0,22063.0,2006
1163,36.1,23434.0,22065.0,2006
1164,27.7,28562.0,22067.0,2006
1165,28.6,28372.0,22069.0,2006
1166,23.7,33373.0,22071.0,2006
1167,21.2,35400.0,22073.0,2006
1168,18.9,43466.0,22075.0,2006
1169,27.5,34379.0,22077.0,2006
1170,20.8,34923.0,22079.0,2006
1171,28.5,26677.0,22081.0,2006
1172,27.4,27896.0,22083.0,2006
1173,20.5,30737.0,22085.0,2006
1174,18.8,37375.0,22087.0,2006
1175,13.4,51578.0,22089.0,2006
1176,23.4,29388.0,22091.0,2006
1177,18.6,40133.0,22093.0,2006
1178,16.7,44756.0,22095.0,2006
1179,28.4,25891.0,22097.0,2006
1180,19.2,35299.0,22099.0,2006
1181,23.9,35249.0,22101.0,2006
1182,9.9,56450.0,22103.0,2006
1183,24.9,32931.0,22105.0,2006
1184,36.3,22934.0,22107.0,2006
1185,18.3,42767.0,22109.0,2006
1186,20.8,33709.0,22111.0,2006
1187,18.9,33781.0,22113.0,2006
1188,18.6,36072.0,22115.0,2006
1189,27.5,26778.0,22117.0,2006
1190,22.3,33159.0,22119.0,2006
1191,17.1,40517.0,22121.0,2006
1192,23.5,29463.0,22123.0,2006
1193,21.7,44323.0,22125.0,2006
1194,25.1,31160.0,22127.0,2006
1196,15.7,39537.0,23001.0,2006
1197,16.8,33040.0,23003.0,2006
1198,9.9,51474.0,23005.0,2006
1199,13.9,36753.0,23007.0,2006
1200,12.4,41579.0,23009.0,2006
1201,12.5,43221.0,23011.0,2006
1202,12.6,42446.0,23013.0,2006
1203,11.7,43908.0,23015.0,2006
1204,14.9,35804.0,23017.0,2006
1205,15.3,39483.0,23019.0,2006
1206,16.6,32558.0,23021.0,2006
1207,11.1,48686.0,23023.0,2006
1208,16.3,35319.0,23025.0,2006
1209,15.6,41707.0,23027.0,2006
1210,19.6,31563.0,23029.0,2006
1211,8.5,50893.0,23031.0,2006
1213,14.9,34483.0,24001.0,2006
1214,4.8,78389.0,24003.0,2006
1215,8.0,59864.0,24005.0,2006
1216,4.4,83219.0,24009.0,2006
1217,11.0,45743.0,24011.0,2006
1218,4.0,73761.0,24013.0,2006
1219,7.8,56983.0,24015.0,2006
1220,6.2,78347.0,24017.0,2006
1221,14.3,39106.0,24019.0,2006
1222,4.5,73765.0,24021.0,2006
1223,11.7,39616.0,24023.0,2006
1224,4.7,69253.0,24025.0,2006
1225,4.3,93349.0,24027.0,2006
1226,10.3,46525.0,24029.0,2006
1227,4.8,87019.0,24031.0,2006
1228,7.7,65611.0,24033.0,2006
1229,6.5,69970.0,24035.0,2006
1230,7.5,70163.0,24037.0,2006
1231,21.1,34822.0,24039.0,2006
1232,7.7,54471.0,24041.0,2006
1233,9.5,51109.0,24043.0,2006
1234,12.3,46102.0,24045.0,2006
1235,9.3,47856.0,24047.0,2006
1236,19.2,35834.0,24510.0,2006
1238,6.3,56119.0,25001.0,2006
1239,12.1,46430.0,25003.0,2006
1240,11.0,51713.0,25005.0,2006
1241,7.4,49809.0,25007.0,2006
1242,9.5,59447.0,25009.0,2006
1243,10.0,50154.0,25011.0,2006
1244,16.7,44803.0,25013.0,2006
1245,10.6,52373.0,25015.0,2006
1246,7.4,70864.0,25017.0,2006
1247,6.9,62490.0,25019.0,2006
1248,5.9,73243.0,25021.0,2006
1249,7.0,66540.0,25023.0,2006
1250,18.9,47312.0,25025.0,2006
1251,9.1,58630.0,25027.0,2006
1253,14.7,33616.0,26001.0,2006
1254,11.8,41451.0,26003.0,2006
1255,9.7,50650.0,26005.0,2006
1256,14.0,35738.0,26007.0,2006
1257,12.7,42612.0,26009.0,2006
1258,17.8,36252.0,26011.0,2006
1259,15.3,36984.0,26013.0,2006
1260,7.6,50409.0,26015.0,2006
1261,13.4,42014.0,26017.0,2006
1262,10.0,41274.0,26019.0,2006
1263,15.3,41881.0,26021.0,2006
1264,14.7,40158.0,26023.0,2006
1265,16.8,43193.0,26025.0,2006
1266,12.0,44499.0,26027.0,2006
1267,10.0,46904.0,26029.0,2006
1268,15.3,36367.0,26031.0,2006
1269,15.7,38518.0,26033.0,2006
1270,19.7,31943.0,26035.0,2006
1271,5.9,57171.0,26037.0,2006
1272,17.1,36705.0,26039.0,2006
1273,12.3,39122.0,26041.0,2006
1274,11.4,40363.0,26043.0,2006
1275,8.2,54232.0,26045.0,2006
1276,8.2,46310.0,26047.0,2006
1277,16.8,42055.0,26049.0,2006
1278,16.0,36381.0,26051.0,2006
1279,19.4,31603.0,26053.0,2006
1280,8.3,48969.0,26055.0,2006
1281,18.1,40777.0,26057.0,2006
1282,12.5,41856.0,26059.0,2006
1283,20.3,32289.0,26061.0,2006
1284,12.8,38956.0,26063.0,2006
1285,19.8,43642.0,26065.0,2006
1286,12.2,45782.0,26067.0,2006
1287,15.6,34880.0,26069.0,2006
1288,14.8,33380.0,26071.0,2006
1289,22.4,40040.0,26073.0,2006
1290,14.0,44256.0,26075.0,2006
1291,16.4,44889.0,26077.0,2006
1292,14.8,38257.0,26079.0,2006
1293,12.8,47012.0,26081.0,2006
1294,13.5,33643.0,26083.0,2006
1295,22.6,29638.0,26085.0,2006
1296,9.6,55808.0,26087.0,2006
1297,7.5,54186.0,26089.0,2006
1298,10.6,47790.0,26091.0,2006
1299,5.0,71352.0,26093.0,2006
1300,19.1,35303.0,26095.0,2006
1301,14.9,36112.0,26097.0,2006
1302,8.2,53726.0,26099.0,2006
1303,14.9,38277.0,26101.0,2006
1304,12.7,40936.0,26103.0,2006
1305,14.4,36952.0,26105.0,2006
1306,17.4,36103.0,26107.0,2006
