,poverty_rate,per_capita_income_2006,fips,year
1307,10.7,39542.0,26109.0,2006
1308,11.7,50013.0,26111.0,2006
1309,13.7,38761.0,26113.0,2006
1310,7.3,55122.0,26115.0,2006
1311,16.1,40294.0,26117.0,2006
1312,14.8,33971.0,26119.0,2006
1313,16.7,41188.0,26121.0,2006
1314,15.8,41855.0,26123.0,2006
1315,6.9,66600.0,26125.0,2006
1316,17.7,38640.0,26127.0,2006
1317,18.4,34525.0,26129.0,2006
1318,13.2,34390.0,26131.0,2006
1319,16.3,37742.0,26133.0,2006
1320,17.9,32330.0,26135.0,2006
1321,10.2,46600.0,26137.0,2006
1322,6.3,57017.0,26139.0,2006
1323,12.3,35506.0,26141.0,2006
1324,18.9,32696.0,26143.0,2006
1325,18.4,39426.0,26145.0,2006
1326,12.1,49364.0,26147.0,2006
1327,13.4,43027.0,26149.0,2006
1328,14.5,40323.0,26151.0,2006
1329,16.5,35307.0,26153.0,2006
1330,12.3,43197.0,26155.0,2006
1331,13.5,41084.0,26157.0,2006
1332,15.1,42736.0,26159.0,2006
1333,14.0,57169.0,26161.0,2006
1334,19.7,41845.0,26163.0,2006
1335,15.1,39084.0,26165.0,2006
1337,14.8,36157.0,27001.0,2006
1338,6.0,66271.0,27003.0,2006
1339,11.8,41574.0,27005.0,2006
1340,18.8,40431.0,27007.0,2006
1341,7.4,47676.0,27009.0,2006
1342,12.8,35705.0,27011.0,2006
1343,16.8,43222.0,27013.0,2006
1344,7.3,47121.0,27015.0,2006
1345,10.0,46851.0,27017.0,2006
1346,4.3,77852.0,27019.0,2006
1347,12.8,40243.0,27021.0,2006
1348,9.6,41163.0,27023.0,2006
1349,6.4,58570.0,27025.0,2006
1350,11.8,45068.0,27027.0,2006
1351,16.7,35446.0,27029.0,2006
1352,9.6,42768.0,27031.0,2006
1353,12.4,36638.0,27033.0,2006
1354,9.6,43393.0,27035.0,2006
1355,5.0,70540.0,27037.0,2006
1356,6.1,58502.0,27039.0,2006
1357,9.6,43866.0,27041.0,2006
1358,10.9,40733.0,27043.0,2006
1359,10.7,41584.0,27045.0,2006
1360,9.3,42235.0,27047.0,2006
1361,7.4,54521.0,27049.0,2006
1362,10.6,38230.0,27051.0,2006
1363,11.3,58275.0,27053.0,2006
1364,7.5,47469.0,27055.0,2006
1365,12.4,40231.0,27057.0,2006
1366,7.1,55695.0,27059.0,2006
1367,12.8,40987.0,27061.0,2006
1368,8.8,42352.0,27063.0,2006
1369,14.9,44254.0,27065.0,2006
1370,10.6,47209.0,27067.0,2006
1371,9.3,41713.0,27069.0,2006
1372,13.8,39963.0,27071.0,2006
1373,9.4,39331.0,27073.0,2006
1374,9.1,45011.0,27075.0,2006
1375,10.9,39846.0,27077.0,2006
1376,5.9,52695.0,27079.0,2006
1377,9.7,38548.0,27081.0,2006
1378,10.4,45022.0,27083.0,2006
1379,6.1,52018.0,27085.0,2006
1380,17.9,34425.0,27087.0,2006
1381,10.4,43155.0,27089.0,2006
1382,10.4,41937.0,27091.0,2006
1383,8.1,47479.0,27093.0,2006
1384,10.2,42839.0,27095.0,2006
1385,10.2,47144.0,27097.0,2006
1386,11.0,41600.0,27099.0,2006
1387,8.2,44890.0,27101.0,2006
1388,9.1,51515.0,27103.0,2006
1389,11.7,40417.0,27105.0,2006
1390,12.5,38071.0,27107.0,2006
1391,7.2,61068.0,27109.0,2006
1392,12.0,40374.0,27111.0,2006
1393,10.7,39891.0,27113.0,2006
1394,11.9,41458.0,27115.0,2006
1395,10.7,38594.0,27117.0,2006
1396,12.3,41780.0,27119.0,2006
1397,9.2,41835.0,27121.0,2006
1398,14.3,50813.0,27123.0,2006
1399,10.8,39869.0,27125.0,2006
1400,10.2,41182.0,27127.0,2006
1401,10.5,41659.0,27129.0,2006
1402,8.5,55311.0,27131.0,2006
1403,9.0,44413.0,27133.0,2006
1404,8.0,49493.0,27135.0,2006
1405,13.2,42873.0,27137.0,2006
1406,3.9,79648.0,27139.0,2006
1407,5.4,68075.0,27141.0,2006
1408,7.6,50854.0,27143.0,2006
1409,12.4,48822.0,27145.0,2006
1410,7.2,52490.0,27147.0,2006
1411,13.7,43309.0,27149.0,2006
1412,10.7,39761.0,27151.0,2006
1413,14.0,39662.0,27153.0,2006
1414,13.9,34759.0,27155.0,2006
1415,7.7,51230.0,27157.0,2006
1416,16.5,34542.0,27159.0,2006
1417,8.6,47232.0,27161.0,2006
1418,4.5,76563.0,27163.0,2006
1419,11.5,40401.0,27165.0,2006
1420,9.9,43055.0,27167.0,2006
1421,13.0,41788.0,27169.0,2006
1422,6.1,62311.0,27171.0,2006
1423,12.5,41287.0,27173.0,2006
1425,27.1,26917.0,28001.0,2006
1426,17.7,32701.0,28003.0,2006
1427,23.4,28727.0,28005.0,2006
1428,22.6,28326.0,28007.0,2006
1429,23.3,27780.0,28009.0,2006
1430,38.7,25200.0,28011.0,2006
1431,21.2,30318.0,28013.0,2006
1432,19.8,32444.0,28015.0,2006
1433,21.9,29692.0,28017.0,2006
1434,25.6,30152.0,28019.0,2006
1435,30.3,25163.0,28021.0,2006
1436,23.5,26532.0,28023.0,2006
1437,24.2,30351.0,28025.0,2006
1438,32.7,25184.0,28027.0,2006
1439,22.9,30481.0,28029.0,2006
1440,21.6,30166.0,28031.0,2006
1441,9.6,53675.0,28033.0,2006
1442,21.8,30925.0,28035.0,2006
1443,22.5,29666.0,28037.0,2006
1444,17.2,40338.0,28039.0,2006
1445,23.1,32467.0,28041.0,2006
1446,20.2,31545.0,28043.0,2006
1447,18.5,40400.0,28045.0,2006
1448,16.0,41935.0,28047.0,2006
1449,23.1,35925.0,28049.0,2006
1450,39.9,19996.0,28051.0,2006
1451,37.9,21434.0,28053.0,2006
1452,48.3,20739.0,28055.0,2006
1453,14.9,36759.0,28057.0,2006
1454,15.8,42632.0,28059.0,2006
1455,23.6,27837.0,28061.0,2006
1456,34.5,22234.0,28063.0,2006
1457,29.2,24541.0,28065.0,2006
1458,19.2,32463.0,28067.0,2006
1459,27.5,26215.0,28069.0,2006
1460,23.8,34969.0,28071.0,2006
1461,12.9,45117.0,28073.0,2006
1462,24.0,32796.0,28075.0,2006
1463,20.8,32300.0,28077.0,2006
1464,22.1,30931.0,28079.0,2006
1465,18.4,36285.0,28081.0,2006
1466,44.6,23618.0,28083.0,2006
1467,18.3,34577.0,28085.0,2006
1468,18.6,38583.0,28087.0,2006
1469,12.6,56353.0,28089.0,2006
1470,27.5,28440.0,28091.0,2006
1471,18.5,34134.0,28093.0,2006
1472,20.3,34343.0,28095.0,2006
1473,23.8,29112.0,28097.0,2006
1474,18.9,31700.0,28099.0,2006
1475,19.8,31948.0,28101.0,2006
1476,30.9,24600.0,28103.0,2006
1477,27.9,30841.0,28105.0,2006
1478,24.5,31769.0,28107.0,2006
1479,19.7,34287.0,28109.0,2006
1480,23.3,31598.0,28111.0,2006
1481,26.1,26853.0,28113.0,2006
1482,15.2,37718.0,28115.0,2006
1483,19.3,30614.0,28117.0,2006
1484,31.4,24054.0,28119.0,2006
1485,11.0,50121.0,28121.0,2006
1486,22.2,29724.0,28123.0,2006
1487,35.5,24546.0,28125.0,2006
1488,20.5,32925.0,28127.0,2006
1489,20.3,36131.0,28129.0,2006
1490,18.9,35334.0,28131.0,2006
1491,42.9,23766.0,28133.0,2006
1492,30.7,25107.0,28135.0,2006
1493,17.3,39480.0,28137.0,2006
1494,20.0,28843.0,28139.0,2006
1495,15.3,29916.0,28141.0,2006
1496,25.1,27139.0,28143.0,2006
1497,13.6,35523.0,28145.0,2006
1498,24.5,26430.0,28147.0,2006
1499,19.3,39412.0,28149.0,2006
1500,30.6,27319.0,28151.0,2006
1501,22.2,29592.0,28153.0,2006
1502,21.6,30520.0,28155.0,2006
1503,34.0,22853.0,28157.0,2006
1504,28.0,30973.0,28159.0,2006
1505,23.4,30547.0,28161.0,2006
1506,31.2,27657.0,28163.0,2006
1508,22.5,29942.0,29001.0,2006
1509,9.6,47497.0,29003.0,2006
1510,13.9,35930.0,29005.0,2006
1511,15.2,34999.0,29007.0,2006
1512,19.3,33386.0,29009.0,2006
1513,15.0,35207.0,29011.0,2006
1514,16.0,38950.0,29013.0,2006
1515,16.6,31069.0,29015.0,2006
1516,17.7,34330.0,29017.0,2006
1517,14.7,42405.0,29019.0,2006
1518,14.2,40356.0,29021.0,2006
1519,22.3,30974.0,29023.0,2006
1520,13.0,37879.0,29025.0,2006
1521,12.1,43605.0,29027.0,2006
1522,13.2,39289.0,29029.0,2006
1523,15.2,40859.0,29031.0,2006
1524,15.6,33974.0,29033.0,2006
1525,24.4,27159.0,29035.0,2006
1526,7.4,55532.0,29037.0,2006
1527,21.9,30285.0,29039.0,2006
1528,13.5,36553.0,29041.0,2006
1529,10.7,44179.0,29043.0,2006
1530,15.1,33149.0,29045.0,2006
1531,7.4,53951.0,29047.0,2006
1532,10.0,49632.0,29049.0,2006
1533,12.7,48862.0,29051.0,2006
1534,13.2,35201.0,29053.0,2006
1535,17.5,35824.0,29055.0,2006
1536,16.7,31973.0,29057.0,2006
1537,18.4,32903.0,29059.0,2006
1538,17.8,35534.0,29061.0,2006
1539,16.7,37230.0,29063.0,2006
1540,20.5,31725.0,29065.0,2006
1541,20.1,28541.0,29067.0,2006
1542,26.0,28575.0,29069.0,2006
1543,9.8,45788.0,29071.0,2006
1544,11.5,40340.0,29073.0,2006
1545,12.2,32679.0,29075.0,2006
1546,13.2,39469.0,29077.0,2006
1547,18.2,31245.0,29079.0,2006
1548,17.2,32430.0,29081.0,2006
1549,17.1,34948.0,29083.0,2006
1550,18.9,27869.0,29085.0,2006
1551,14.6,36052.0,29087.0,2006
1552,14.6,36607.0,29089.0,2006
1553,19.0,30503.0,29091.0,2006
1554,20.5,30442.0,29093.0,2006
1555,15.3,44187.0,29095.0,2006
1556,17.7,34308.0,29097.0,2006
1557,8.1,53419.0,29099.0,2006
1558,14.2,41308.0,29101.0,2006
1559,18.5,30281.0,29103.0,2006
1560,15.4,34035.0,29105.0,2006
1561,11.7,43728.0,29107.0,2006
1562,16.5,34949.0,29109.0,2006
1563,17.0,36664.0,29111.0,2006
1564,9.1,50425.0,29113.0,2006
1565,16.2,33549.0,29115.0,2006
1566,13.1,37063.0,29117.0,2006
1567,20.0,31916.0,29119.0,2006
1568,16.6,33302.0,29121.0,2006
1569,18.6,29974.0,29123.0,2006
1570,16.0,33919.0,29125.0,2006
1571,17.5,34336.0,29127.0,2006
1572,14.2,33600.0,29129.0,2006
1573,15.7,35880.0,29131.0,2006
1574,28.0,26874.0,29133.0,2006
1575,12.8,40413.0,29135.0,2006
1576,13.6,37088.0,29137.0,2006
1577,14.1,36853.0,29139.0,2006
1578,18.2,34197.0,29141.0,2006
1579,23.0,30940.0,29143.0,2006
1580,14.9,38866.0,29145.0,2006
1581,17.6,36660.0,29147.0,2006
1582,25.4,25515.0,29149.0,2006
1583,10.0,44732.0,29151.0,2006
1584,21.8,29477.0,29153.0,2006
1585,32.8,26202.0,29155.0,2006
1586,11.4,42576.0,29157.0,2006
1587,16.6,35517.0,29159.0,2006
1588,16.9,38250.0,29161.0,2006
1589,14.7,37496.0,29163.0,2006
1590,6.4,63158.0,29165.0,2006
1591,19.1,33721.0,29167.0,2006
1592,14.4,40904.0,29169.0,2006
1593,17.2,31308.0,29171.0,2006
1594,10.6,42970.0,29173.0,2006
1595,16.4,34715.0,29175.0,2006
1596,10.1,48742.0,29177.0,2006
1597,23.0,29625.0,29179.0,2006
1598,23.3,26675.0,29181.0,2006
1599,5.2,65059.0,29183.0,2006
1600,21.1,29165.0,29185.0,2006
1601,10.2,46248.0,29186.0,2006
1602,17.0,36533.0,29187.0,2006
1603,9.4,53349.0,29189.0,2006
1604,16.7,36354.0,29195.0,2006
1605,18.3,30160.0,29197.0,2006
1606,16.4,31741.0,29199.0,2006
1607,18.2,35517.0,29201.0,2006
1608,26.9,24109.0,29203.0,2006
1609,16.4,33453.0,29205.0,2006
1610,19.6,33823.0,29207.0,2006
1611,14.8,37548.0,29209.0,2006
1612,20.8,29121.0,29211.0,2006
1613,16.1,32418.0,29213.0,2006
1614,23.1,28432.0,29215.0,2006
1615,19.0,33750.0,29217.0,2006
1616,11.1,49714.0,29219.0,2006
1617,20.6,32298.0,29221.0,2006
1618,23.8,29655.0,29223.0,2006
1619,17.3,37889.0,29225.0,2006
1620,15.9,31198.0,29227.0,2006
1621,24.3,28179.0,29229.0,2006
1622,26.7,30780.0,29510.0,2006
1624,16.9,34087.0,30001.0,2006
1625,27.2,31705.0,30003.0,2006
1626,25.9,30543.0,30005.0,2006
1627,12.6,38106.0,30007.0,2006
1628,11.5,40883.0,30009.0,2006
1629,13.2,32576.0,30011.0,2006
1630,13.7,39146.0,30013.0,2006
1631,19.9,34530.0,30015.0,2006
1632,15.9,34684.0,30017.0,2006
1633,13.6,30252.0,30019.0,2006
1634,12.4,38214.0,30021.0,2006
1635,16.4,32995.0,30023.0,2006
1636,10.0,40754.0,30025.0,2006
1637,14.6,35922.0,30027.0,2006
1638,10.2,44413.0,30029.0,2006
1639,10.9,46928.0,30031.0,2006
1640,15.7,32427.0,30033.0,2006
1641,28.4,29954.0,30035.0,2006
1642,21.3,30859.0,30037.0,2006
1643,16.0,33710.0,30039.0,2006
1644,18.8,37349.0,30041.0,2006
1645,11.4,49686.0,30043.0,2006
1646,16.5,33845.0,30045.0,2006
1647,18.9,34668.0,30047.0,2006
1648,10.5,44382.0,30049.0,2006
1649,16.3,33212.0,30051.0,2006
1650,16.8,32956.0,30053.0,2006
1651,13.5,32383.0,30055.0,2006
1652,12.4,37519.0,30057.0,2006
1653,18.4,30192.0,30059.0,2006
1654,18.4,33074.0,30061.0,2006
1655,17.2,38880.0,30063.0,2006
1656,18.1,31411.0,30065.0,2006
1657,13.8,36630.0,30067.0,2006
1658,18.8,25692.0,30069.0,2006
1659,17.9,32123.0,30071.0,2006
1660,23.4,32382.0,30073.0,2006
1661,12.8,33697.0,30075.0,2006
1662,18.3,33409.0,30077.0,2006
1663,14.5,31725.0,30079.0,2006
1664,14.5,39872.0,30081.0,2006
1665,11.4,41037.0,30083.0,2006
1666,26.1,29083.0,30085.0,2006
1667,19.9,43594.0,30087.0,2006
1668,18.2,31139.0,30089.0,2006
1669,14.2,33535.0,30091.0,2006
1670,16.0,34739.0,30093.0,2006
1671,10.0,48981.0,30095.0,2006
1672,10.4,39179.0,30097.0,2006
1673,14.2,35456.0,30099.0,2006
1674,16.5,33996.0,30101.0,2006
1675,14.8,35205.0,30103.0,2006
1676,15.2,35483.0,30105.0,2006
1677,20.4,27147.0,30107.0,2006
1678,14.4,32858.0,30109.0,2006
1679,11.7,43407.0,30111.0,2006
1681,12.1,40489.0,31001.0,2006
1682,12.7,33892.0,31003.0,2006
1683,13.8,32986.0,31005.0,2006
1684,12.5,36541.0,31007.0,2006
1685,17.5,29517.0,31009.0,2006
1686,11.5,37349.0,31011.0,2006
1687,11.7,43177.0,31013.0,2006
1688,16.2,28451.0,31015.0,2006
1689,14.3,32608.0,31017.0,2006
1690,12.7,42331.0,31019.0,2006
1691,10.0,38385.0,31021.0,2006
1692,9.2,40949.0,31023.0,2006
1693,6.0,55280.0,31025.0,2006
1694,9.7,39930.0,31027.0,2006
1695,12.4,36149.0,31029.0,2006
1696,14.3,34265.0,31031.0,2006
1697,9.6,42463.0,31033.0,2006
1698,10.9,38730.0,31035.0,2006
1699,10.1,43402.0,31037.0,2006
1700,11.5,37690.0,31039.0,2006
1701,14.9,35937.0,31041.0,2006
1702,13.0,42298.0,31043.0,2006
1703,18.8,33865.0,31045.0,2006
1704,13.7,37239.0,31047.0,2006
1705,12.2,37245.0,31049.0,2006
1706,9.9,39525.0,31051.0,2006
1707,11.1,41023.0,31053.0,2006
1708,12.1,48981.0,31055.0,2006
1709,15.2,29934.0,31057.0,2006
1710,10.1,41521.0,31059.0,2006
1711,14.1,33221.0,31061.0,2006
1712,13.6,36777.0,31063.0,2006
1713,12.6,33530.0,31065.0,2006
1714,11.2,41012.0,31067.0,2006
1715,15.9,30743.0,31069.0,2006
1716,13.1,30827.0,31071.0,2006
1717,9.6,38777.0,31073.0,2006
1718,10.3,37009.0,31075.0,2006
1719,13.8,31779.0,31077.0,2006
1720,11.9,40926.0,31079.0,2006
1721,8.1,49139.0,31081.0,2006
1722,12.0,36078.0,31083.0,2006
1723,15.0,29490.0,31085.0,2006
1724,15.4,32350.0,31087.0,2006
1725,11.7,35403.0,31089.0,2006
1726,8.6,34498.0,31091.0,2006
1727,11.4,38727.0,31093.0,2006
1728,11.9,37754.0,31095.0,2006
1729,11.1,38196.0,31097.0,2006
1730,10.1,48889.0,31099.0,2006
1731,12.0,36048.0,31101.0,2006
1732,21.9,25448.0,31103.0,2006
1733,13.9,34875.0,31105.0,2006
1734,13.4,32278.0,31107.0,2006
1735,12.0,48479.0,31109.0,2006
1736,10.9,41730.0,31111.0,2006
1737,11.1,38074.0,31113.0,2006
1738,12.7,29944.0,31115.0,2006
1739,14.4,36693.0,31117.0,2006
1740,13.1,41041.0,31119.0,2006
1741,10.0,39763.0,31121.0,2006
1742,16.3,33929.0,31123.0,2006
1743,14.2,35958.0,31125.0,2006
1744,14.2,40920.0,31127.0,2006
1745,12.9,32781.0,31129.0,2006
1746,9.8,41865.0,31131.0,2006
1747,13.7,32626.0,31133.0,2006
1748,12.1,37080.0,31135.0,2006
1749,9.8,43931.0,31137.0,2006
1750,11.1,39410.0,31139.0,2006
1751,8.9,45212.0,31141.0,2006
1752,8.0,42610.0,31143.0,2006
1753,11.2,37611.0,31145.0,2006
1754,13.9,33684.0,31147.0,2006
1755,17.9,28745.0,31149.0,2006
1756,9.0,42651.0,31151.0,2006
1757,5.2,62148.0,31153.0,2006
1758,8.2,52433.0,31155.0,2006
1759,17.8,36252.0,31157.0,2006
1760,7.6,49055.0,31159.0,2006
1761,16.2,32659.0,31161.0,2006
1762,14.0,33329.0,31163.0,2006
1763,14.7,33685.0,31165.0,2006
1764,8.8,42622.0,31167.0,2006
1765,13.9,34126.0,31169.0,2006
1766,12.6,32160.0,31171.0,2006
1767,24.1,33339.0,31173.0,2006
1768,14.5,32607.0,31175.0,2006
1769,6.6,55222.0,31177.0,2006
1770,13.6,39422.0,31179.0,2006
1771,13.2,34663.0,31181.0,2006
1772,14.2,31354.0,31183.0,2006
1773,9.0,43010.0,31185.0,2006
1775,9.6,48370.0,32001.0,2006
1776,10.5,53472.0,32003.0,2006
1777,7.0,63308.0,32005.0,2006
1778,9.1,58076.0,32007.0,2006
1779,14.7,41996.0,32009.0,2006
1780,11.4,47459.0,32011.0,2006
1781,9.9,53989.0,32013.0,2006
1782,10.5,54569.0,32015.0,2006
1783,13.4,42022.0,32017.0,2006
1784,8.9,48481.0,32019.0,2006
1785,17.1,35242.0,32021.0,2006
1786,12.0,44206.0,32023.0,2006
1787,15.1,42084.0,32027.0,2006
1788,5.6,54148.0,32029.0,2006
1789,11.0,52406.0,32031.0,2006
1790,12.8,44790.0,32033.0,2006
1791,11.1,46288.0,32510.0,2006
1793,8.2,50795.0,33001.0,2006
1794,9.0,46040.0,33003.0,2006
1795,10.3,48818.0,33005.0,2006
1796,11.6,39170.0,33007.0,2006
1797,9.4,51995.0,33009.0,2006
1798,7.5,65693.0,33011.0,2006
1799,7.5,55333.0,33013.0,2006
1800,5.5,70376.0,33015.0,2006
1801,11.4,52294.0,33017.0,2006
1802,11.7,46179.0,33019.0,2006
1804,9.5,51554.0,34001.0,2006
1805,5.3,75460.0,34003.0,2006
1806,5.8,67995.0,34005.0,2006
1807,10.9,56676.0,34007.0,2006
1808,9.5,49265.0,34009.0,2006
1809,15.4,45667.0,34011.0,2006
1810,14.4,51739.0,34013.0,2006
1811,6.7,66067.0,34015.0,2006
1812,15.0,48352.0,34017.0,2006
1813,3.3,93556.0,34019.0,2006
1814,8.7,64930.0,34021.0,2006
1815,7.1,72175.0,34023.0,2006
1816,5.9,76876.0,34025.0,2006
1817,4.1,89464.0,34027.0,2006
1818,8.5,54771.0,34029.0,2006
1819,14.3,50193.0,34031.0,2006
1820,9.6,54748.0,34033.0,2006
1821,4.5,91177.0,34035.0,2006
1822,4.6,78050.0,34037.0,2006
1823,8.0,62001.0,34039.0,2006
1824,6.0,63037.0,34041.0,2006
1826,15.0,43865.0,35001.0,2006
1827,20.1,27481.0,35003.0,2006
1828,22.7,35235.0,35005.0,2006
1829,25.4,34112.0,35006.0,2006
1830,17.6,34432.0,35007.0,2006
1831,20.4,33160.0,35009.0,2006
1832,20.5,28133.0,35011.0,2006
1833,23.8,33878.0,35013.0,2006
1834,16.8,39754.0,35015.0,2006
1835,17.7,33013.0,35017.0,2006
1836,22.9,30906.0,35019.0,2006
1837,17.2,27833.0,35021.0,2006
1838,25.7,27484.0,35023.0,2006
1839,18.6,38762.0,35025.0,2006
1840,16.2,38261.0,35027.0,2006
1841,3.1,100772.0,35028.0,2006
1842,30.3,23677.0,35029.0,2006
1843,40.1,27583.0,35031.0,2006
1844,23.0,26441.0,35033.0,2006
1845,18.9,38812.0,35035.0,2006
1846,22.6,26690.0,35037.0,2006
1847,21.4,36887.0,35039.0,2006
1848,24.0,30543.0,35041.0,2006
1849,11.0,53689.0,35043.0,2006
1850,17.9,39928.0,35045.0,2006
1851,21.6,33773.0,35047.0,2006
1852,12.1,50148.0,35049.0,2006
1853,26.8,25013.0,35051.0,2006
1854,27.5,29116.0,35053.0,2006
1855,18.3,32263.0,35055.0,2006
1856,21.6,35553.0,35057.0,2006
1857,18.6,31147.0,35059.0,2006
1858,17.3,40800.0,35061.0,2006
1860,11.7,50801.0,36001.0,2006
1861,17.8,38074.0,36003.0,2006
1862,28.9,31498.0,36005.0,2006
1863,12.5,41328.0,36007.0,2006
1864,14.8,38774.0,36009.0,2006
1865,11.7,43654.0,36011.0,2006
1866,16.2,37711.0,36013.0,2006
1867,14.6,39928.0,36015.0,2006
1868,13.7,39238.0,36017.0,2006
1869,14.8,42536.0,36019.0,2006
1870,9.6,50697.0,36021.0,2006
1871,13.4,46275.0,36023.0,2006
1872,13.0,36799.0,36025.0,2006
1873,7.4,65457.0,36027.0,2006
1874,14.5,42586.0,36029.0,2006
1875,13.9,40598.0,36031.0,2006
1876,15.8,36627.0,36033.0,2006
1877,15.3,38191.0,36035.0,2006
1878,10.2,44268.0,36037.0,2006
1879,12.1,42038.0,36039.0,2006
1880,9.7,39556.0,36041.0,2006
1881,13.1,38601.0,36043.0,2006
1882,16.2,38729.0,36045.0,2006
1883,22.6,40266.0,36047.0,2006
1884,14.3,39607.0,36049.0,2006
1885,12.6,45845.0,36051.0,2006
1886,10.3,46481.0,36053.0,2006
1887,13.2,47520.0,36055.0,2006
1888,13.9,39162.0,36057.0,2006
1889,5.5,85537.0,36059.0,2006
1890,18.3,59542.0,36061.0,2006
1891,12.6,43827.0,36063.0,2006
1892,14.7,40419.0,36065.0,2006
1893,13.7,46128.0,36067.0,2006
1894,8.7,51008.0,36069.0,2006
1895,11.3,63551.0,36071.0,2006
1896,12.8,46286.0,36073.0,2006
1897,16.8,39794.0,36075.0,2006
1898,12.5,41759.0,36077.0,2006
1899,5.4,82058.0,36079.0,2006
1900,12.3,51024.0,36081.0,2006
1901,10.5,52123.0,36083.0,2006
1902,9.6,67290.0,36085.0,2006
1903,12.2,76167.0,36087.0,2006
1904,17.4,38024.0,36089.0,2006
1905,6.7,57663.0,36091.0,2006
1906,10.6,51015.0,36093.0,2006
1907,12.0,45913.0,36095.0,2006
1908,13.4,41133.0,36097.0,2006
1909,15.3,42058.0,36099.0,2006
1910,12.5,41468.0,36101.0,2006
1911,6.6,76621.0,36103.0,2006
1912,15.1,44222.0,36105.0,2006
1913,10.4,46535.0,36107.0,2006
1914,17.5,44572.0,36109.0,2006
1915,11.1,51754.0,36111.0,2006
1916,11.2,45872.0,36113.0,2006
1917,11.2,43576.0,36115.0,2006
1918,11.5,48230.0,36117.0,2006
1919,7.3,75034.0,36119.0,2006
1920,10.8,47835.0,36121.0,2006
1921,14.1,41254.0,36123.0,2006
1923,17.3,41841.0,37001.0,2006
1924,12.9,41986.0,37003.0,2006
1925,21.6,31737.0,37005.0,2006
1926,21.3,33434.0,37007.0,2006
1927,16.3,31650.0,37009.0,2006
1928,16.9,33270.0,37011.0,2006
1929,16.5,35785.0,37013.0,2006
1930,23.0,28071.0,37015.0,2006
1931,24.2,30688.0,37017.0,2006
1932,12.0,45889.0,37019.0,2006
1933,12.7,41629.0,37021.0,2006
1934,16.9,38131.0,37023.0,2006
1935,10.3,50285.0,37025.0,2006
1936,14.6,35897.0,37027.0,2006
