,poverty_rate,per_capita_income_2006,fips,year
1937,8.7,49737.0,37029.0,2006
1938,14.1,44176.0,37031.0,2006
1939,17.8,37682.0,37033.0,2006
1940,11.5,42722.0,37035.0,2006
1941,12.0,49582.0,37037.0,2006
1942,16.5,33249.0,37039.0,2006
1943,17.9,36615.0,37041.0,2006
1944,15.0,36098.0,37043.0,2006
1945,17.3,37547.0,37045.0,2006
1946,22.0,30760.0,37047.0,2006
1947,14.0,41827.0,37049.0,2006
1948,18.6,41197.0,37051.0,2006
1949,9.9,50149.0,37053.0,2006
1950,8.5,50244.0,37055.0,2006
1951,11.0,43303.0,37057.0,2006
1952,9.4,48051.0,37059.0,2006
1953,21.1,33500.0,37061.0,2006
1954,15.7,46879.0,37063.0,2006
1955,24.5,30286.0,37065.0,2006
1956,13.6,45904.0,37067.0,2006
1957,15.4,41382.0,37069.0,2006
1958,14.7,42941.0,37071.0,2006
1959,15.7,40234.0,37073.0,2006
1960,18.6,29400.0,37075.0,2006
1961,13.8,43975.0,37077.0,2006
1962,19.9,35840.0,37079.0,2006
1963,14.8,44488.0,37081.0,2006
1964,23.9,28778.0,37083.0,2006
1965,16.9,40576.0,37085.0,2006
1966,13.2,37146.0,37087.0,2006
1967,11.6,42519.0,37089.0,2006
1968,26.5,28926.0,37091.0,2006
1969,17.8,37685.0,37093.0,2006
1970,22.9,31445.0,37095.0,2006
1971,11.1,45408.0,37097.0,2006
1972,17.7,37162.0,37099.0,2006
1973,13.6,46968.0,37101.0,2006
1974,19.3,35542.0,37103.0,2006
1975,14.1,41571.0,37105.0,2006
1976,23.0,33722.0,37107.0,2006
1977,12.3,43846.0,37109.0,2006
1978,16.9,35751.0,37111.0,2006
1979,12.9,36895.0,37113.0,2006
1980,15.6,35491.0,37115.0,2006
1981,21.3,31792.0,37117.0,2006
1982,11.5,52217.0,37119.0,2006
1983,16.7,32446.0,37121.0,2006
1984,18.0,32575.0,37123.0,2006
1985,12.9,45928.0,37125.0,2006
1986,14.4,41003.0,37127.0,2006
1987,13.9,44014.0,37129.0,2006
1988,24.6,27035.0,37131.0,2006
1989,16.3,38478.0,37133.0,2006
1990,14.1,47699.0,37135.0,2006
1991,15.7,35890.0,37137.0,2006
1992,17.7,38480.0,37139.0,2006
1993,12.8,41293.0,37141.0,2006
1994,17.5,37525.0,37143.0,2006
1995,14.2,43143.0,37145.0,2006
1996,21.6,37045.0,37147.0,2006
1997,13.3,41171.0,37149.0,2006
1998,14.1,39419.0,37151.0,2006
1999,23.5,30133.0,37153.0,2006
2000,29.2,28091.0,37155.0,2006
2001,15.6,37382.0,37157.0,2006
2002,14.0,42414.0,37159.0,2006
2003,18.3,33083.0,37161.0,2006
2004,21.7,34390.0,37163.0,2006
2005,24.7,32275.0,37165.0,2006
2006,13.0,43491.0,37167.0,2006
2007,10.2,41663.0,37169.0,2006
2008,17.3,35888.0,37171.0,2006
2009,18.3,34294.0,37173.0,2006
2010,13.5,40485.0,37175.0,2006
2011,27.3,29651.0,37177.0,2006
2012,8.4,59331.0,37179.0,2006
2013,22.7,35327.0,37181.0,2006
2014,9.2,61044.0,37183.0,2006
2015,23.0,30395.0,37185.0,2006
2016,23.0,31100.0,37187.0,2006
2017,21.8,36323.0,37189.0,2006
2018,16.8,38039.0,37191.0,2006
2019,16.2,36687.0,37193.0,2006
2020,19.3,37164.0,37195.0,2006
2021,11.9,39929.0,37197.0,2006
2022,19.1,32509.0,37199.0,2006
2024,11.8,34547.0,38001.0,2006
2025,11.3,39353.0,38003.0,2006
2026,29.0,29537.0,38005.0,2006
2027,11.9,42151.0,38007.0,2006
2028,12.9,37534.0,38009.0,2006
2029,8.6,42588.0,38011.0,2006
2030,11.6,37912.0,38013.0,2006
2031,8.9,49357.0,38015.0,2006
2032,9.6,46387.0,38017.0,2006
2033,12.3,36190.0,38019.0,2006
2034,14.3,36609.0,38021.0,2006
2035,12.9,35791.0,38023.0,2006
2036,13.9,37583.0,38025.0,2006
2037,11.5,35975.0,38027.0,2006
2038,16.2,31938.0,38029.0,2006
2039,9.4,38723.0,38031.0,2006
2040,15.4,34833.0,38033.0,2006
2041,14.4,40209.0,38035.0,2006
2042,19.4,29266.0,38037.0,2006
2043,11.9,35487.0,38039.0,2006
2044,13.7,33592.0,38041.0,2006
2045,14.8,31952.0,38043.0,2006
2046,12.0,37847.0,38045.0,2006
2047,13.8,34234.0,38047.0,2006
2048,15.0,32832.0,38049.0,2006
2049,15.9,31160.0,38051.0,2006
2050,15.4,36935.0,38053.0,2006
2051,12.4,41005.0,38055.0,2006
2052,7.4,55121.0,38057.0,2006
2053,10.0,43807.0,38059.0,2006
2054,17.5,33396.0,38061.0,2006
2055,11.2,33789.0,38063.0,2006
2056,11.4,51966.0,38065.0,2006
2057,8.7,40969.0,38067.0,2006
2058,13.9,31763.0,38069.0,2006
2059,14.2,38371.0,38071.0,2006
2060,9.9,45519.0,38073.0,2006
2061,10.3,40395.0,38075.0,2006
2062,10.0,41627.0,38077.0,2006
2063,26.9,30192.0,38079.0,2006
2064,7.7,47161.0,38081.0,2006
2065,20.3,28739.0,38083.0,2006
2066,35.7,26915.0,38085.0,2006
2067,14.0,31321.0,38087.0,2006
2068,12.6,41381.0,38089.0,2006
2069,8.3,42230.0,38091.0,2006
2070,12.0,40125.0,38093.0,2006
2071,11.9,36763.0,38095.0,2006
2072,10.7,40097.0,38097.0,2006
2073,11.7,39385.0,38099.0,2006
2074,8.8,42824.0,38101.0,2006
2075,12.9,37921.0,38103.0,2006
2076,11.5,40383.0,38105.0,2006
2078,19.9,32146.0,39001.0,2006
2079,12.8,43156.0,39003.0,2006
2080,11.6,45527.0,39005.0,2006
2081,15.9,38834.0,39007.0,2006
2082,27.6,30436.0,39009.0,2006
2083,8.1,49067.0,39011.0,2006
2084,16.0,35561.0,39013.0,2006
2085,13.8,43071.0,39015.0,2006
2086,11.3,53310.0,39017.0,2006
2087,13.9,39034.0,39019.0,2006
2088,11.1,43866.0,39021.0,2006
2089,14.2,42806.0,39023.0,2006
2090,9.1,52914.0,39025.0,2006
2091,11.8,44921.0,39027.0,2006
2092,16.2,37776.0,39029.0,2006
2093,14.5,37717.0,39031.0,2006
2094,12.4,39864.0,39033.0,2006
2095,15.1,41581.0,39035.0,2006
2096,9.6,42606.0,39037.0,2006
2097,8.7,47254.0,39039.0,2006
2098,4.2,79650.0,39041.0,2006
2099,10.5,46335.0,39043.0,2006
2100,7.9,55033.0,39045.0,2006
2101,13.1,39280.0,39047.0,2006
2102,16.4,45886.0,39049.0,2006
2103,7.6,47078.0,39051.0,2006
2104,20.5,34448.0,39053.0,2006
2105,5.7,64170.0,39055.0,2006
2106,10.9,55656.0,39057.0,2006
2107,19.6,34411.0,39059.0,2006
2108,14.7,44814.0,39061.0,2006
2109,10.7,46813.0,39063.0,2006
2110,14.9,39238.0,39065.0,2006
2111,15.3,33349.0,39067.0,2006
2112,8.1,46324.0,39069.0,2006
2113,17.8,39098.0,39071.0,2006
2114,15.1,39076.0,39073.0,2006
2115,11.5,42639.0,39075.0,2006
2116,11.1,45155.0,39077.0,2006
2117,18.5,33825.0,39079.0,2006
2118,17.7,33330.0,39081.0,2006
2119,12.1,42752.0,39083.0,2006
2120,6.9,51601.0,39085.0,2006
2121,23.2,32922.0,39087.0,2006
2122,9.7,50426.0,39089.0,2006
2123,11.8,44951.0,39091.0,2006
2124,13.4,49001.0,39093.0,2006
2125,16.9,42277.0,39095.0,2006
2126,11.2,48497.0,39097.0,2006
2127,16.3,38609.0,39099.0,2006
2128,13.0,40684.0,39101.0,2006
2129,5.6,64354.0,39103.0,2006
2130,21.4,30979.0,39105.0,2006
2131,7.1,49739.0,39107.0,2006
2132,8.4,48975.0,39109.0,2006
2133,15.1,32450.0,39111.0,2006
2134,15.0,41450.0,39113.0,2006
2135,18.4,31676.0,39115.0,2006
2136,10.7,46443.0,39117.0,2006
2137,16.1,37179.0,39119.0,2006
2138,16.2,38145.0,39121.0,2006
2139,7.9,53107.0,39123.0,2006
2140,8.9,44318.0,39125.0,2006
2141,17.5,38853.0,39127.0,2006
2142,11.4,48732.0,39129.0,2006
2143,23.4,33789.0,39131.0,2006
2144,12.7,44950.0,39133.0,2006
2145,9.1,47545.0,39135.0,2006
2146,6.9,51078.0,39137.0,2006
2147,13.3,39620.0,39139.0,2006
2148,16.1,38764.0,39141.0,2006
2149,10.1,45235.0,39143.0,2006
2150,22.8,31280.0,39145.0,2006
2151,10.8,41808.0,39147.0,2006
2152,8.5,47231.0,39149.0,2006
2153,12.3,42548.0,39151.0,2006
2154,12.6,45022.0,39153.0,2006
2155,11.9,42240.0,39155.0,2006
2156,12.3,38371.0,39157.0,2006
2157,6.2,63175.0,39159.0,2006
2158,8.2,42038.0,39161.0,2006
2159,19.0,34565.0,39163.0,2006
2160,5.3,67167.0,39165.0,2006
2161,14.6,38007.0,39167.0,2006
2162,10.8,45633.0,39169.0,2006
2163,9.7,42827.0,39171.0,2006
2164,10.8,51042.0,39173.0,2006
2165,8.0,44482.0,39175.0,2006
2167,24.5,28908.0,40001.0,2006
2168,16.5,33508.0,40003.0,2006
2169,21.4,28586.0,40005.0,2006
2170,12.3,43544.0,40007.0,2006
2171,17.1,35286.0,40009.0,2006
2172,20.5,32740.0,40011.0,2006
2173,18.9,34484.0,40013.0,2006
2174,21.9,31368.0,40015.0,2006
2175,7.9,52007.0,40017.0,2006
2176,17.5,34471.0,40019.0,2006
2177,24.8,30243.0,40021.0,2006
2178,26.7,26762.0,40023.0,2006
2179,17.7,31437.0,40025.0,2006
2180,13.0,47870.0,40027.0,2006
2181,24.5,26998.0,40029.0,2006
2182,17.2,39117.0,40031.0,2006
2183,17.0,34750.0,40033.0,2006
2184,17.1,34182.0,40035.0,2006
2185,18.4,38072.0,40037.0,2006
2186,18.5,33685.0,40039.0,2006
2187,21.0,32019.0,40041.0,2006
2188,14.5,35097.0,40043.0,2006
2189,13.2,33590.0,40045.0,2006
2190,17.1,38295.0,40047.0,2006
2191,18.7,31965.0,40049.0,2006
2192,15.0,38473.0,40051.0,2006
2193,14.5,33730.0,40053.0,2006
2194,24.9,28791.0,40055.0,2006
2195,27.7,25183.0,40057.0,2006
2196,10.8,39484.0,40059.0,2006
2197,21.5,29937.0,40061.0,2006
2198,23.6,27158.0,40063.0,2006
2199,17.9,36441.0,40065.0,2006
2200,20.8,27226.0,40067.0,2006
2201,21.1,29238.0,40069.0,2006
2202,16.5,37205.0,40071.0,2006
2203,11.3,44316.0,40073.0,2006
2204,21.9,30477.0,40075.0,2006
2205,20.6,31956.0,40077.0,2006
2206,18.9,33770.0,40079.0,2006
2207,15.7,38338.0,40081.0,2006
2208,14.9,44231.0,40083.0,2006
2209,14.4,37868.0,40085.0,2006
2210,10.6,46480.0,40087.0,2006
2211,25.9,27762.0,40089.0,2006
2212,21.4,28709.0,40091.0,2006
2213,11.6,38326.0,40093.0,2006
2214,17.6,34008.0,40095.0,2006
2215,15.6,36312.0,40097.0,2006
2216,15.4,37007.0,40099.0,2006
2217,19.1,32962.0,40101.0,2006
2218,14.0,36596.0,40103.0,2006
2219,16.6,34795.0,40105.0,2006
2220,25.4,29005.0,40107.0,2006
2221,16.7,39214.0,40109.0,2006
2222,22.1,32169.0,40111.0,2006
2223,14.8,37774.0,40113.0,2006
2224,17.4,31316.0,40115.0,2006
2225,16.4,36719.0,40117.0,2006
2226,20.9,35458.0,40119.0,2006
2227,16.0,34390.0,40121.0,2006
2228,22.8,30866.0,40123.0,2006
2229,18.1,36752.0,40125.0,2006
2230,24.4,26046.0,40127.0,2006
2231,11.7,38248.0,40129.0,2006
2232,10.0,52525.0,40131.0,2006
2233,23.9,30008.0,40133.0,2006
2234,22.6,32254.0,40135.0,2006
2235,15.5,37448.0,40137.0,2006
2236,13.9,38416.0,40139.0,2006
2237,24.7,29260.0,40141.0,2006
2238,15.6,41752.0,40143.0,2006
2239,12.0,48224.0,40145.0,2006
2240,13.8,41112.0,40147.0,2006
2241,16.2,36362.0,40149.0,2006
2242,17.7,33385.0,40151.0,2006
2243,12.8,42318.0,40153.0,2006
2245,16.0,34373.0,41001.0,2006
2246,14.7,48301.0,41003.0,2006
2247,8.0,56287.0,41005.0,2006
2248,14.4,38818.0,41007.0,2006
2249,8.8,54958.0,41009.0,2006
2250,17.3,36033.0,41011.0,2006
2251,13.2,41573.0,41013.0,2006
2252,14.9,34346.0,41015.0,2006
2253,9.9,50513.0,41017.0,2006
2254,16.0,38253.0,41019.0,2006
2255,11.8,43111.0,41021.0,2006
2256,16.0,36629.0,41023.0,2006
2257,16.2,33800.0,41025.0,2006
2258,14.7,44148.0,41027.0,2006
2259,13.0,40926.0,41029.0,2006
2260,15.5,39331.0,41031.0,2006
2261,15.8,37858.0,41033.0,2006
2262,18.4,37045.0,41035.0,2006
2263,16.9,36234.0,41037.0,2006
2264,15.9,42069.0,41039.0,2006
2265,15.9,37387.0,41041.0,2006
2266,15.4,41115.0,41043.0,2006
2267,20.4,34511.0,41045.0,2006
2268,14.7,45185.0,41047.0,2006
2269,17.1,42336.0,41049.0,2006
2270,15.5,45542.0,41051.0,2006
2271,13.2,47164.0,41053.0,2006
2272,16.4,38227.0,41055.0,2006
2273,14.8,37338.0,41057.0,2006
2274,16.0,43237.0,41059.0,2006
2275,15.2,41984.0,41061.0,2006
2276,14.1,38305.0,41063.0,2006
2277,16.0,39056.0,41065.0,2006
2278,9.6,59456.0,41067.0,2006
2279,16.0,32740.0,41069.0,2006
2280,13.3,48877.0,41071.0,2006
2282,7.8,52920.0,42001.0,2006
2283,12.3,43709.0,42003.0,2006
2284,12.4,36795.0,42005.0,2006
2285,10.8,42043.0,42007.0,2006
2286,13.9,37213.0,42009.0,2006
2287,10.5,50025.0,42011.0,2006
2288,12.0,39715.0,42013.0,2006
2289,14.4,37846.0,42015.0,2006
2290,4.9,70276.0,42017.0,2006
2291,8.3,52484.0,42019.0,2006
2292,13.1,34503.0,42021.0,2006
2293,11.6,37057.0,42023.0,2006
2294,11.1,41647.0,42025.0,2006
2295,18.3,41573.0,42027.0,2006
2296,6.7,77436.0,42029.0,2006
2297,13.1,37967.0,42031.0,2006
2298,13.2,34277.0,42033.0,2006
2299,14.2,36197.0,42035.0,2006
2300,11.8,39237.0,42037.0,2006
2301,14.0,36031.0,42039.0,2006
2302,6.3,55980.0,42041.0,2006
2303,10.3,48830.0,42043.0,2006
2304,8.7,55097.0,42045.0,2006
2305,9.5,42036.0,42047.0,2006
2306,16.1,39822.0,42049.0,2006
2307,19.3,31692.0,42051.0,2006
2308,17.9,33723.0,42053.0,2006
2309,7.5,49818.0,42055.0,2006
2310,11.3,42093.0,42057.0,2006
2311,17.9,35009.0,42059.0,2006
2312,11.8,37677.0,42061.0,2006
2313,15.7,38326.0,42063.0,2006
2314,14.0,35176.0,42065.0,2006
2315,8.8,40844.0,42067.0,2006
2316,12.7,39064.0,42069.0,2006
2317,9.1,52057.0,42071.0,2006
2318,13.3,39046.0,42073.0,2006
2319,8.7,48636.0,42075.0,2006
2320,11.8,48590.0,42077.0,2006
2321,13.2,39564.0,42079.0,2006
2322,14.0,38853.0,42081.0,2006
2323,15.2,38009.0,42083.0,2006
2324,14.0,38328.0,42085.0,2006
2325,13.9,35368.0,42087.0,2006
2326,10.2,51390.0,42089.0,2006
2327,5.6,71142.0,42091.0,2006
2328,11.2,44668.0,42093.0,2006
2329,8.4,53308.0,42095.0,2006
2330,15.3,36147.0,42097.0,2006
2331,8.7,47703.0,42099.0,2006
2332,24.9,33368.0,42101.0,2006
2333,7.0,53661.0,42103.0,2006
2334,14.7,38817.0,42105.0,2006
2335,12.2,38395.0,42107.0,2006
2336,9.1,41669.0,42109.0,2006
2337,12.9,34306.0,42111.0,2006
2338,17.5,33727.0,42113.0,2006
2339,12.4,38503.0,42115.0,2006
2340,15.5,35165.0,42117.0,2006
2341,12.4,43677.0,42119.0,2006
2342,14.5,35648.0,42121.0,2006
2343,12.6,40006.0,42123.0,2006
2344,10.3,45448.0,42125.0,2006
2345,12.0,40462.0,42127.0,2006
2346,9.2,43636.0,42129.0,2006
2347,9.8,45993.0,42131.0,2006
2348,7.9,52417.0,42133.0,2006
2350,6.6,62136.0,44001.0,2006
2351,7.5,58261.0,44003.0,2006
2352,7.2,58748.0,44005.0,2006
2353,14.3,45717.0,44007.0,2006
2354,7.6,64864.0,44009.0,2006
2356,18.1,34610.0,45001.0,2006
2357,13.4,43598.0,45003.0,2006
2358,38.0,20832.0,45005.0,2006
2359,14.4,41066.0,45007.0,2006
2360,27.0,28110.0,45009.0,2006
2361,18.4,31535.0,45011.0,2006
2362,11.9,51209.0,45013.0,2006
2363,10.7,48162.0,45015.0,2006
2364,17.0,38032.0,45017.0,2006
2365,17.8,43697.0,45019.0,2006
2366,19.8,35649.0,45021.0,2006
2367,17.3,34477.0,45023.0,2006
2368,21.9,31957.0,45025.0,2006
2369,28.0,30264.0,45027.0,2006
2370,22.9,33852.0,45029.0,2006
2371,20.3,35807.0,45031.0,2006
2372,26.8,28612.0,45033.0,2006
2373,10.0,50485.0,45035.0,2006
2374,18.0,39780.0,45037.0,2006
2375,21.4,33058.0,45039.0,2006
2376,17.3,38417.0,45041.0,2006
2377,17.7,42117.0,45043.0,2006
2378,13.4,42276.0,45045.0,2006
2379,16.1,38430.0,45047.0,2006
2380,23.4,31981.0,45049.0,2006
2381,16.0,40723.0,45051.0,2006
2382,22.4,34618.0,45053.0,2006
2383,13.8,43579.0,45055.0,2006
2384,16.5,37321.0,45057.0,2006
2385,18.4,36103.0,45059.0,2006
2386,28.2,27354.0,45061.0,2006
2387,11.4,50099.0,45063.0,2006
2388,22.2,34118.0,45065.0,2006
2389,27.8,27774.0,45067.0,2006
2390,25.1,28197.0,45069.0,2006
2391,15.5,38300.0,45071.0,2006
2392,13.9,40761.0,45073.0,2006
2393,27.2,31493.0,45075.0,2006
2394,12.9,40770.0,45077.0,2006
2395,14.0,45236.0,45079.0,2006
2396,16.8,38742.0,45081.0,2006
2397,13.1,40237.0,45083.0,2006
2398,19.2,35866.0,45085.0,2006
2399,19.0,32803.0,45087.0,2006
2400,31.0,26672.0,45089.0,2006
2401,11.6,46561.0,45091.0,2006
2403,11.8,36422.0,46003.0,2006
2404,13.0,37761.0,46005.0,2006
2405,35.3,30585.0,46007.0,2006
2406,14.8,35158.0,46009.0,2006
2407,13.5,41251.0,46011.0,2006
2408,10.1,43544.0,46013.0,2006
2409,16.1,37348.0,46015.0,2006
2410,42.8,16986.0,46017.0,2006
2411,13.4,34183.0,46019.0,2006
2412,12.4,32797.0,46021.0,2006
2413,24.5,31361.0,46023.0,2006
2414,13.8,36624.0,46025.0,2006
2415,19.7,33188.0,46027.0,2006
2416,11.6,41976.0,46029.0,2006
2417,34.8,24967.0,46031.0,2006
2418,10.8,42930.0,46033.0,2006
2419,12.3,40495.0,46035.0,2006
2420,14.3,33112.0,46037.0,2006
2421,9.4,40498.0,46039.0,2006
2422,30.5,28200.0,46041.0,2006
2423,13.4,34091.0,46043.0,2006
2424,12.0,39611.0,46045.0,2006
2425,16.1,34486.0,46047.0,2006
2426,13.6,35749.0,46049.0,2006
2427,10.4,38680.0,46051.0,2006
2428,20.1,27571.0,46053.0,2006
2429,12.2,35650.0,46055.0,2006
2430,11.5,40659.0,46057.0,2006
2431,10.3,37913.0,46059.0,2006
2432,10.2,45028.0,46061.0,2006
2433,14.6,31434.0,46063.0,2006
2434,9.3,50906.0,46065.0,2006
2435,12.0,35124.0,46067.0,2006
2436,11.2,36880.0,46069.0,2006
2437,32.8,26448.0,46071.0,2006
2438,14.9,34930.0,46073.0,2006
2439,15.0,31963.0,46075.0,2006
2440,10.4,37165.0,46077.0,2006
2441,10.1,41562.0,46079.0,2006
2442,15.7,35911.0,46081.0,2006
2443,4.0,64182.0,46083.0,2006
2444,22.7,31130.0,46085.0,2006
2445,9.9,39384.0,46087.0,2006
2446,16.6,27833.0,46089.0,2006
2447,11.9,36018.0,46091.0,2006
2448,9.8,45739.0,46093.0,2006
2449,32.5,25992.0,46095.0,2006
2450,10.8,35451.0,46097.0,2006
2451,9.3,49708.0,46099.0,2006
2452,8.8,45899.0,46101.0,2006
2453,15.2,43442.0,46103.0,2006
2454,16.9,32200.0,46105.0,2006
2455,11.4,35662.0,46107.0,2006
2456,20.9,32435.0,46109.0,2006
2457,13.8,37953.0,46111.0,2006
2458,42.6,25358.0,46113.0,2006
2459,15.8,36226.0,46115.0,2006
2460,8.7,46908.0,46117.0,2006
2461,9.2,40709.0,46119.0,2006
2462,43.6,23544.0,46121.0,2006
2463,17.7,33763.0,46123.0,2006
2464,8.6,41969.0,46125.0,2006
2465,6.4,54738.0,46127.0,2006
2466,17.9,32309.0,46129.0,2006
2467,12.8,40055.0,46135.0,2006
2468,48.5,22519.0,46137.0,2006
2470,14.3,41444.0,47001.0,2006
2471,18.2,39981.0,47003.0,2006
2472,19.1,31915.0,47005.0,2006
2473,23.0,32209.0,47007.0,2006
2474,12.9,43457.0,47009.0,2006
2475,15.9,38336.0,47011.0,2006
2476,24.4,28988.0,47013.0,2006
2477,15.2,38739.0,47015.0,2006
2478,18.3,34824.0,47017.0,2006
2479,22.7,31169.0,47019.0,2006
2480,10.6,50789.0,47021.0,2006
2481,14.6,39229.0,47023.0,2006
2482,19.8,29865.0,47025.0,2006
2483,21.1,27693.0,47027.0,2006
2484,24.1,29049.0,47029.0,2006
2485,17.3,38106.0,47031.0,2006
2486,19.3,34138.0,47033.0,2006
2487,17.1,35861.0,47035.0,2006
2488,16.5,42202.0,47037.0,2006
2489,19.5,31947.0,47039.0,2006
2490,17.2,35123.0,47041.0,2006
2491,12.2,43871.0,47043.0,2006
2492,19.5,36805.0,47045.0,2006
2493,14.8,47237.0,47047.0,2006
2494,25.2,27232.0,47049.0,2006
2495,15.5,40651.0,47051.0,2006
2496,21.5,33701.0,47053.0,2006
2497,15.0,37648.0,47055.0,2006
2498,19.0,32550.0,47057.0,2006
2499,17.4,34830.0,47059.0,2006
2500,29.6,27121.0,47061.0,2006
2501,17.7,37276.0,47063.0,2006
2502,13.9,42032.0,47065.0,2006
2503,33.4,22850.0,47067.0,2006
2504,23.2,32877.0,47069.0,2006
2505,19.6,29838.0,47071.0,2006
2506,17.7,35027.0,47073.0,2006
2507,26.2,30213.0,47075.0,2006
2508,16.1,36910.0,47077.0,2006
2509,18.9,34252.0,47079.0,2006
2510,20.4,34667.0,47081.0,2006
2511,20.9,34996.0,47083.0,2006
2512,14.4,39834.0,47085.0,2006
2513,22.5,30302.0,47087.0,2006
2514,17.0,37773.0,47089.0,2006
2515,25.3,27516.0,47091.0,2006
2516,14.2,44120.0,47093.0,2006
2517,31.7,25856.0,47095.0,2006
2518,24.0,31477.0,47097.0,2006
2519,20.1,32718.0,47099.0,2006
2520,18.3,33795.0,47101.0,2006
2521,14.9,39717.0,47103.0,2006
2522,12.0,46934.0,47105.0,2006
2523,16.1,36256.0,47107.0,2006
2524,21.5,33476.0,47109.0,2006
2525,19.2,33198.0,47111.0,2006
2526,18.5,38765.0,47113.0,2006
2527,18.1,36235.0,47115.0,2006
2528,13.9,38878.0,47117.0,2006
2529,13.0,45715.0,47119.0,2006
2530,21.4,34608.0,47121.0,2006
2531,17.4,37088.0,47123.0,2006
2532,14.1,47223.0,47125.0,2006
2533,11.7,44707.0,47127.0,2006
2534,20.0,32399.0,47129.0,2006
2535,15.1,37604.0,47131.0,2006
2536,19.7,31543.0,47133.0,2006
2537,19.0,31329.0,47135.0,2006
2538,19.5,28637.0,47137.0,2006
2539,16.7,33463.0,47139.0,2006
2540,17.9,35336.0,47141.0,2006
2541,18.4,34442.0,47143.0,2006
2542,13.9,40829.0,47145.0,2006
2543,11.0,46503.0,47147.0,2006
2544,12.3,48924.0,47149.0,2006
2545,24.9,27432.0,47151.0,2006
2546,17.9,36916.0,47153.0,2006
2547,14.5,39394.0,47155.0,2006
2548,18.6,41274.0,47157.0,2006
2549,14.5,42203.0,47159.0,2006
2550,15.8,38072.0,47161.0,2006
2551,16.4,36801.0,47163.0,2006
2552,10.8,53083.0,47165.0,2006
2553,16.4,46084.0,47167.0,2006
2554,14.7,37141.0,47169.0,2006
2555,16.3,35168.0,47171.0,2006
2556,20.4,31728.0,47173.0,2006
2557,19.2,30365.0,47175.0,2006
2558,18.6,33289.0,47177.0,2006
2559,15.5,37416.0,47179.0,2006
2560,19.1,28924.0,47181.0,2006
2561,19.9,34035.0,47183.0,2006
2562,16.5,32879.0,47185.0,2006
2563,5.3,81898.0,47187.0,2006
