,poverty_rate,per_capita_income_2006,fips,year
2564,8.2,59825.0,47189.0,2006
2566,19.3,35729.0,48001.0,2006
2567,14.7,42257.0,48003.0,2006
2568,15.4,39342.0,48005.0,2006
2569,21.2,35808.0,48007.0,2006
2570,8.9,41951.0,48009.0,2006
2571,11.3,44063.0,48011.0,2006
2572,19.7,39749.0,48013.0,2006
2573,11.5,46603.0,48015.0,2006
2574,18.9,31507.0,48017.0,2006
2575,13.2,44656.0,48019.0,2006
2576,11.7,50304.0,48021.0,2006
2577,18.1,28292.0,48023.0,2006
2578,27.7,32014.0,48025.0,2006
2579,12.9,42849.0,48027.0,2006
2580,16.6,42833.0,48029.0,2006
2581,12.5,49072.0,48031.0,2006
2582,9.6,38329.0,48033.0,2006
2583,15.2,41289.0,48035.0,2006
2584,17.0,38658.0,48037.0,2006
2585,12.1,56805.0,48039.0,2006
2586,27.0,35563.0,48041.0,2006
2587,19.5,30743.0,48043.0,2006
2588,16.4,33181.0,48045.0,2006
2589,35.1,22392.0,48047.0,2006
2590,19.5,35853.0,48049.0,2006
2591,18.7,37942.0,48051.0,2006
2592,14.1,45984.0,48053.0,2006
2593,15.4,39268.0,48055.0,2006
2594,18.5,39070.0,48057.0,2006
2595,14.2,37043.0,48059.0,2006
2596,35.6,27877.0,48061.0,2006
2597,23.8,34770.0,48063.0,2006
2598,8.8,44722.0,48065.0,2006
2599,19.1,34667.0,48067.0,2006
2600,21.3,33816.0,48069.0,2006
2601,11.9,58221.0,48071.0,2006
2602,18.4,34199.0,48073.0,2006
2603,26.7,30924.0,48075.0,2006
2604,11.4,43474.0,48077.0,2006
2605,29.9,30541.0,48079.0,2006
2606,14.5,31831.0,48081.0,2006
2607,20.6,28182.0,48083.0,2006
2608,6.0,74681.0,48085.0,2006
2609,20.4,30515.0,48087.0,2006
2610,15.4,36222.0,48089.0,2006
2611,10.7,58702.0,48091.0,2006
2612,20.1,31889.0,48093.0,2006
2613,22.6,33636.0,48095.0,2006
2614,14.4,44047.0,48097.0,2006
2615,16.3,41665.0,48099.0,2006
2616,20.8,27718.0,48101.0,2006
2617,10.5,42052.0,48103.0,2006
2618,17.3,36535.0,48105.0,2006
2619,25.5,30682.0,48107.0,2006
2620,28.3,26168.0,48109.0,2006
2621,15.6,31885.0,48111.0,2006
2622,16.5,44894.0,48113.0,2006
2623,23.6,29719.0,48115.0,2006
2624,19.7,33385.0,48117.0,2006
2625,18.5,33441.0,48119.0,2006
2626,8.1,67078.0,48121.0,2006
2627,21.0,32910.0,48123.0,2006
2628,23.0,28598.0,48125.0,2006
2629,32.2,25656.0,48127.0,2006
2630,18.7,33208.0,48129.0,2006
2631,29.7,26420.0,48131.0,2006
2632,21.0,31426.0,48133.0,2006
2633,18.4,39191.0,48135.0,2006
2634,26.6,27971.0,48137.0,2006
2635,11.7,54974.0,48139.0,2006
2636,27.4,32354.0,48141.0,2006
2637,17.8,35311.0,48143.0,2006
2638,24.4,29861.0,48145.0,2006
2639,16.1,39536.0,48147.0,2006
2640,12.9,40001.0,48149.0,2006
2641,16.7,32385.0,48151.0,2006
2642,22.5,30298.0,48153.0,2006
2643,18.2,27503.0,48155.0,2006
2644,7.7,74815.0,48157.0,2006
2645,14.8,37942.0,48159.0,2006
2646,15.7,38206.0,48161.0,2006
2647,27.9,27936.0,48163.0,2006
2648,18.9,36504.0,48165.0,2006
2649,14.0,52176.0,48167.0,2006
2650,22.4,32201.0,48169.0,2006
2651,10.2,45386.0,48171.0,2006
2652,12.2,45741.0,48173.0,2006
2653,15.2,40044.0,48175.0,2006
2654,19.5,32651.0,48177.0,2006
2655,14.3,37539.0,48179.0,2006
2656,14.3,42839.0,48181.0,2006
2657,16.7,39923.0,48183.0,2006
2658,17.9,37730.0,48185.0,2006
2659,11.3,52635.0,48187.0,2006
2660,20.5,33123.0,48189.0,2006
2661,26.8,25695.0,48191.0,2006
2662,16.6,35162.0,48193.0,2006
2663,14.8,39363.0,48195.0,2006
2664,17.2,32290.0,48197.0,2006
2665,13.9,46127.0,48199.0,2006
2666,16.4,47159.0,48201.0,2006
2667,18.3,39991.0,48203.0,2006
2668,10.7,46834.0,48205.0,2006
2669,25.1,27540.0,48207.0,2006
2670,14.7,52703.0,48209.0,2006
2671,8.7,45850.0,48211.0,2006
2672,18.0,35135.0,48213.0,2006
2673,36.7,28538.0,48215.0,2006
2674,15.7,37296.0,48217.0,2006
2675,18.8,36739.0,48219.0,2006
2676,10.4,52019.0,48221.0,2006
2677,15.8,36597.0,48223.0,2006
2678,28.1,29380.0,48225.0,2006
2679,20.4,35812.0,48227.0,2006
2680,31.2,23096.0,48229.0,2006
2681,16.9,38088.0,48231.0,2006
2682,13.4,41040.0,48233.0,2006
2683,9.5,41905.0,48235.0,2006
2684,13.9,39275.0,48237.0,2006
2685,14.6,39019.0,48239.0,2006
2686,20.4,33703.0,48241.0,2006
2687,13.4,36431.0,48243.0,2006
2688,20.4,38484.0,48245.0,2006
2689,24.2,31809.0,48247.0,2006
2690,22.1,34925.0,48249.0,2006
2691,9.9,50665.0,48251.0,2006
2692,21.0,35309.0,48253.0,2006
2693,26.0,30967.0,48255.0,2006
2694,12.6,51897.0,48257.0,2006
2695,8.7,60176.0,48259.0,2006
2696,14.6,27201.0,48261.0,2006
2697,13.2,35767.0,48263.0,2006
2698,15.3,40342.0,48265.0,2006
2699,17.8,33799.0,48267.0,2006
2700,15.7,38546.0,48269.0,2006
2701,21.9,32089.0,48271.0,2006
2702,30.5,32232.0,48273.0,2006
2703,22.8,30727.0,48275.0,2006
2704,18.5,34393.0,48277.0,2006
2705,19.4,32094.0,48279.0,2006
2706,13.7,42727.0,48281.0,2006
2707,29.3,26035.0,48283.0,2006
2708,13.8,35706.0,48285.0,2006
2709,11.9,41928.0,48287.0,2006
2710,14.0,36756.0,48289.0,2006
2711,14.4,41579.0,48291.0,2006
2712,17.0,35922.0,48293.0,2006
2713,16.3,37643.0,48295.0,2006
2714,19.7,36306.0,48297.0,2006
2715,13.2,39773.0,48299.0,2006
2716,20.0,38623.0,48301.0,2006
2717,18.7,37403.0,48303.0,2006
2718,20.3,30873.0,48305.0,2006
2719,23.3,30445.0,48307.0,2006
2720,19.2,36773.0,48309.0,2006
2721,15.7,36843.0,48311.0,2006
2722,20.5,34889.0,48313.0,2006
2723,26.1,28401.0,48315.0,2006
2724,17.7,33832.0,48317.0,2006
2725,15.6,36511.0,48319.0,2006
2726,23.4,36124.0,48321.0,2006
2727,36.6,25542.0,48323.0,2006
2728,15.5,43825.0,48325.0,2006
2729,23.0,27327.0,48327.0,2006
2730,14.4,45682.0,48329.0,2006
2731,19.0,34306.0,48331.0,2006
2732,18.1,34088.0,48333.0,2006
2733,25.9,30264.0,48335.0,2006
2734,14.8,37756.0,48337.0,2006
2735,11.2,60394.0,48339.0,2006
2736,14.5,39106.0,48341.0,2006
2737,18.2,35018.0,48343.0,2006
2738,17.6,32042.0,48345.0,2006
2739,23.8,31669.0,48347.0,2006
2740,17.9,36334.0,48349.0,2006
2741,22.9,30570.0,48351.0,2006
2742,23.3,30282.0,48353.0,2006
2743,21.8,37477.0,48355.0,2006
2744,12.3,44517.0,48357.0,2006
2745,15.8,37092.0,48359.0,2006
2746,15.8,41959.0,48361.0,2006
2747,16.6,35377.0,48363.0,2006
2748,14.2,38804.0,48365.0,2006
2749,9.1,53885.0,48367.0,2006
2750,16.1,32126.0,48369.0,2006
2751,22.2,32528.0,48371.0,2006
2752,22.8,33971.0,48373.0,2006
2753,24.2,32697.0,48375.0,2006
2754,26.8,24520.0,48377.0,2006
2755,15.2,38728.0,48379.0,2006
2756,9.2,51476.0,48381.0,2006
2757,12.1,44886.0,48383.0,2006
2758,22.8,30032.0,48385.0,2006
2759,21.2,29744.0,48387.0,2006
2760,28.4,27219.0,48389.0,2006
2761,16.1,36755.0,48391.0,2006
2762,7.2,52140.0,48393.0,2006
2763,21.5,34208.0,48395.0,2006
2764,4.9,75477.0,48397.0,2006
2765,20.9,30765.0,48399.0,2006
2766,15.1,40400.0,48401.0,2006
2767,18.8,31590.0,48403.0,2006
2768,22.9,29143.0,48405.0,2006
2769,19.2,40577.0,48407.0,2006
2770,16.5,39585.0,48409.0,2006
2771,20.5,32782.0,48411.0,2006
2772,15.0,40310.0,48413.0,2006
2773,15.9,39294.0,48415.0,2006
2774,12.8,39305.0,48417.0,2006
2775,23.4,32351.0,48419.0,2006
2776,15.8,36893.0,48421.0,2006
2777,16.7,41775.0,48423.0,2006
2778,10.7,46606.0,48425.0,2006
2779,44.4,20098.0,48427.0,2006
2780,22.6,31383.0,48429.0,2006
2781,14.4,41532.0,48431.0,2006
2782,17.4,34620.0,48433.0,2006
2783,13.7,46501.0,48435.0,2006
2784,20.2,32102.0,48437.0,2006
2785,12.9,51826.0,48439.0,2006
2786,16.5,38891.0,48441.0,2006
2787,19.9,25939.0,48443.0,2006
2788,22.8,33218.0,48445.0,2006
2789,15.0,31079.0,48447.0,2006
2790,17.7,37703.0,48449.0,2006
2791,18.5,36047.0,48451.0,2006
2792,15.1,50825.0,48453.0,2006
2793,19.8,31548.0,48455.0,2006
2794,18.2,33034.0,48457.0,2006
2795,13.8,37345.0,48459.0,2006
2796,18.5,35997.0,48461.0,2006
2797,24.7,30534.0,48463.0,2006
2798,25.0,33035.0,48465.0,2006
2799,13.5,41606.0,48467.0,2006
2800,15.1,44524.0,48469.0,2006
2801,25.3,31783.0,48471.0,2006
2802,22.1,42999.0,48473.0,2006
2803,18.8,35550.0,48475.0,2006
2804,15.1,41092.0,48477.0,2006
2805,29.7,32559.0,48479.0,2006
2806,16.9,36195.0,48481.0,2006
2807,13.4,37548.0,48483.0,2006
2808,17.7,37018.0,48485.0,2006
2809,21.0,32583.0,48487.0,2006
2810,36.2,25224.0,48489.0,2006
2811,6.5,63333.0,48491.0,2006
2812,10.3,50073.0,48493.0,2006
2813,16.2,39056.0,48495.0,2006
2814,10.3,50916.0,48497.0,2006
2815,15.9,38108.0,48499.0,2006
2816,15.2,41156.0,48501.0,2006
2817,16.0,35072.0,48503.0,2006
2818,34.8,27077.0,48505.0,2006
2819,44.0,18719.0,48507.0,2006
2821,10.1,42567.0,49001.0,2006
2822,8.5,50290.0,49003.0,2006
2823,13.0,43890.0,49005.0,2006
2824,14.0,39927.0,49007.0,2006
2825,6.4,37468.0,49009.0,2006
2826,5.8,61323.0,49011.0,2006
2827,14.3,41794.0,49013.0,2006
2828,13.0,46255.0,49015.0,2006
2829,10.3,40269.0,49017.0,2006
2830,15.4,36779.0,49019.0,2006
2831,16.8,40881.0,49021.0,2006
2832,10.9,47860.0,49023.0,2006
2833,9.6,41082.0,49025.0,2006
2834,13.3,42760.0,49027.0,2006
2835,4.8,63016.0,49029.0,2006
2836,17.7,34964.0,49031.0,2006
2837,9.9,46583.0,49033.0,2006
2838,10.6,52951.0,49035.0,2006
2839,25.8,33238.0,49037.0,2006
2840,18.1,37203.0,49039.0,2006
2841,12.8,40057.0,49041.0,2006
2842,6.1,78680.0,49043.0,2006
2843,7.5,54163.0,49045.0,2006
2844,12.2,48139.0,49047.0,2006
2845,12.8,50661.0,49049.0,2006
2846,6.6,58359.0,49051.0,2006
2847,9.7,46110.0,49053.0,2006
2848,13.1,36733.0,49055.0,2006
2849,11.2,49525.0,49057.0,2006
2851,10.3,50202.0,50001.0,2006
2852,10.4,45077.0,50003.0,2006
2853,12.2,39556.0,50005.0,2006
2854,9.2,54664.0,50007.0,2006
2855,14.5,34110.0,50009.0,2006
2856,10.4,49965.0,50011.0,2006
2857,8.3,52714.0,50013.0,2006
2858,11.0,44651.0,50015.0,2006
2859,9.3,48335.0,50017.0,2006
2860,14.8,37611.0,50019.0,2006
2861,10.2,43427.0,50021.0,2006
2862,9.5,49103.0,50023.0,2006
2863,10.8,42579.0,50025.0,2006
2864,9.6,44860.0,50027.0,2006
2866,15.4,37235.0,51001.0,2006
2867,7.1,58428.0,51003.0,2006
2868,12.1,40682.0,51005.0,2006
2869,9.2,47140.0,51007.0,2006
2870,11.8,42981.0,51009.0,2006
2871,13.3,41114.0,51011.0,2006
2872,7.0,84316.0,51013.0,2006
2873,8.3,47970.0,51015.0,2006
2874,8.4,40114.0,51017.0,2006
2875,7.9,50772.0,51019.0,2006
2876,13.0,36226.0,51021.0,2006
2877,6.0,58481.0,51023.0,2006
2878,19.0,37717.0,51025.0,2006
2879,22.9,26265.0,51027.0,2006
2880,17.6,35640.0,51029.0,2006
2881,11.8,41225.0,51031.0,2006
2882,9.4,48688.0,51033.0,2006
2883,13.9,35822.0,51035.0,2006
2884,10.5,48025.0,51036.0,2006
2885,17.3,32397.0,51037.0,2006
2886,5.5,67658.0,51041.0,2006
2887,6.4,62476.0,51043.0,2006
2888,10.6,43700.0,51045.0,2006
2889,8.4,56507.0,51047.0,2006
2890,15.0,36670.0,51049.0,2006
2891,19.2,28505.0,51051.0,2006
2892,11.1,48965.0,51053.0,2006
2893,12.4,42762.0,51057.0,2006
2894,5.2,99934.0,51059.0,2006
2895,5.3,75527.0,51061.0,2006
2896,13.4,40606.0,51063.0,2006
2897,6.7,56893.0,51065.0,2006
2898,10.6,42891.0,51067.0,2006
2899,7.1,55983.0,51069.0,2006
2900,11.0,39094.0,51071.0,2006
2901,9.6,53052.0,51073.0,2006
2902,6.3,70365.0,51075.0,2006
2903,15.9,32491.0,51077.0,2006
2904,7.7,52872.0,51079.0,2006
2905,18.8,35068.0,51081.0,2006
2906,18.4,33318.0,51083.0,2006
2907,4.1,69390.0,51085.0,2006
2908,7.9,57143.0,51087.0,2006
2909,14.4,33897.0,51089.0,2006
2910,12.9,34521.0,51091.0,2006
2911,8.2,54659.0,51093.0,2006
2912,6.4,67054.0,51095.0,2006
2913,12.2,40014.0,51097.0,2006
2914,6.0,63166.0,51099.0,2006
2915,6.9,57576.0,51101.0,2006
2916,13.5,40883.0,51103.0,2006
2917,22.4,27289.0,51105.0,2006
2918,2.9,99619.0,51107.0,2006
2919,9.9,48086.0,51109.0,2006
2920,19.8,32322.0,51111.0,2006
2921,10.2,46754.0,51113.0,2006
2922,8.3,49048.0,51115.0,2006
2923,14.8,34566.0,51117.0,2006
2924,12.7,43484.0,51119.0,2006
2925,20.3,38795.0,51121.0,2006
2926,11.3,42761.0,51125.0,2006
2927,5.5,66323.0,51127.0,2006
2928,18.9,32804.0,51131.0,2006
2929,13.4,44183.0,51133.0,2006
2930,19.3,35017.0,51135.0,2006
2931,7.8,52281.0,51137.0,2006
2932,13.0,38183.0,51139.0,2006
2933,14.1,33222.0,51141.0,2006
2934,13.0,38746.0,51143.0,2006
2935,5.8,68493.0,51145.0,2006
2936,19.6,34790.0,51147.0,2006
2937,8.6,57883.0,51149.0,2006
2938,5.1,80576.0,51153.0,2006
2939,14.1,39305.0,51155.0,2006
2940,7.8,55578.0,51157.0,2006
2941,16.5,37490.0,51159.0,2006
2942,5.3,53843.0,51161.0,2006
2943,12.0,41931.0,51163.0,2006
2944,8.7,47739.0,51165.0,2006
2945,17.4,30866.0,51167.0,2006
2946,17.7,32477.0,51169.0,2006
2947,8.3,47198.0,51171.0,2006
2948,15.5,34397.0,51173.0,2006
2949,15.4,38833.0,51175.0,2006
2950,5.6,72195.0,51177.0,2006
2951,4.4,83945.0,51179.0,2006
2952,10.7,43233.0,51181.0,2006
2953,23.5,34286.0,51183.0,2006
2954,16.5,31528.0,51185.0,2006
2955,9.6,54033.0,51187.0,2006
2956,12.9,37122.0,51191.0,2006
2957,14.5,41836.0,51193.0,2006
2958,20.1,31038.0,51195.0,2006
2959,14.6,36842.0,51197.0,2006
2960,4.3,71272.0,51199.0,2006
2961,7.2,78330.0,51510.0,2006
2962,17.4,33380.0,51515.0,2006
2963,21.4,31104.0,51520.0,2006
2964,12.5,37942.0,51530.0,2006
2965,24.0,35147.0,51540.0,2006
2966,6.8,61584.0,51550.0,2006
2967,7.3,48686.0,51570.0,2006
2968,14.6,34752.0,51580.0,2006
2969,22.3,28872.0,51590.0,2006
2970,18.7,32925.0,51595.0,2006
2971,5.4,79896.0,51600.0,2006
2972,3.1,90614.0,51610.0,2006
2973,18.5,35008.0,51620.0,2006
2974,14.9,41823.0,51630.0,2006
2975,23.0,30988.0,51640.0,2006
2976,12.1,46272.0,51650.0,2006
2977,28.1,33259.0,51660.0,2006
2978,16.6,37303.0,51670.0,2006
2979,20.8,36210.0,51678.0,2006
2980,19.1,36314.0,51680.0,2006
2981,7.4,69060.0,51683.0,2006
2982,6.9,68555.0,51685.0,2006
2983,20.2,30550.0,51690.0,2006
2984,12.6,43435.0,51700.0,2006
2985,17.5,39378.0,51710.0,2006
2986,20.3,28687.0,51720.0,2006
2987,19.3,32316.0,51730.0,2006
2988,4.9,76741.0,51735.0,2006
2989,14.8,39702.0,51740.0,2006
2990,24.0,30101.0,51750.0,2006
2991,20.7,35761.0,51760.0,2006
2992,16.7,35331.0,51770.0,2006
2993,9.4,44631.0,51775.0,2006
2994,13.7,37797.0,51790.0,2006
2995,10.7,55858.0,51800.0,2006
2996,7.2,60985.0,51810.0,2006
2997,12.4,38501.0,51820.0,2006
2998,20.7,41814.0,51830.0,2006
2999,13.9,39530.0,51840.0,2006
3001,21.0,37412.0,53001.0,2006
3002,16.3,37837.0,53003.0,2006
3003,12.7,51490.0,53005.0,2006
3004,12.7,46205.0,53007.0,2006
3005,14.3,41238.0,53009.0,2006
3006,10.2,55459.0,53011.0,2006
3007,14.7,36897.0,53013.0,2006
3008,15.7,44337.0,53015.0,2006
3009,14.0,44458.0,53017.0,2006
3010,20.3,32817.0,53019.0,2006
3011,21.2,44017.0,53021.0,2006
3012,14.3,36433.0,53023.0,2006
3013,20.3,38537.0,53025.0,2006
3014,17.5,39986.0,53027.0,2006
3015,8.2,50289.0,53029.0,2006
3016,12.8,45370.0,53031.0,2006
3017,9.6,63291.0,53033.0,2006
3018,9.1,55370.0,53035.0,2006
3019,21.6,36520.0,53037.0,2006
3020,17.4,39521.0,53039.0,2006
3021,14.3,41674.0,53041.0,2006
3022,14.4,41163.0,53043.0,2006
3023,11.6,46372.0,53045.0,2006
3024,19.5,35830.0,53047.0,2006
3025,16.5,35487.0,53049.0,2006
3026,16.9,35625.0,53051.0,2006
3027,11.7,53789.0,53053.0,2006
3028,9.4,50413.0,53055.0,2006
3029,13.4,48448.0,53057.0,2006
3030,12.5,43057.0,53059.0,2006
3031,7.9,60032.0,53061.0,2006
3032,13.5,42436.0,53063.0,2006
3033,15.6,39780.0,53065.0,2006
3034,10.7,53257.0,53067.0,2006
3035,10.1,43281.0,53069.0,2006
3036,17.4,42257.0,53071.0,2006
3037,14.4,44417.0,53073.0,2006
3038,20.8,34417.0,53075.0,2006
3039,21.1,38797.0,53077.0,2006
3041,20.9,30403.0,54001.0,2006
3042,8.9,50158.0,54003.0,2006
3043,19.8,32533.0,54005.0,2006
3044,22.0,29456.0,54007.0,2006
3045,12.6,36400.0,54009.0,2006
3046,17.6,33968.0,54011.0,2006
3047,26.0,26105.0,54013.0,2006
3048,26.0,27113.0,54015.0,2006
3049,22.1,30372.0,54017.0,2006
3050,22.5,28732.0,54019.0,2006
3051,22.8,28510.0,54021.0,2006
3052,16.1,32730.0,54023.0,2006
3053,17.9,31987.0,54025.0,2006
3054,15.3,39252.0,54027.0,2006
3055,13.2,37985.0,54029.0,2006
3056,13.2,38298.0,54031.0,2006
3057,17.8,36725.0,54033.0,2006
3058,16.5,39201.0,54035.0,2006
3059,8.5,59090.0,54037.0,2006
3060,14.9,36885.0,54039.0,2006
3061,17.8,31692.0,54041.0,2006
3062,26.5,27759.0,54043.0,2006
3063,24.0,30271.0,54045.0,2006
3064,34.6,20252.0,54047.0,2006
3065,15.7,33899.0,54049.0,2006
3066,18.0,32989.0,54051.0,2006
3067,19.0,32148.0,54053.0,2006
3068,23.2,30090.0,54055.0,2006
3069,15.8,37581.0,54057.0,2006
3070,24.1,27835.0,54059.0,2006
3071,18.9,35670.0,54061.0,2006
3072,15.7,35437.0,54063.0,2006
3073,13.0,42193.0,54065.0,2006
3074,21.8,31410.0,54067.0,2006
3075,17.7,32626.0,54069.0,2006
3076,13.5,34904.0,54071.0,2006
3077,13.5,38568.0,54073.0,2006
3078,17.4,30174.0,54075.0,2006
3079,17.0,34168.0,54077.0,2006
3080,10.4,48127.0,54079.0,2006
3081,17.3,36833.0,54081.0,2006
3082,16.0,33859.0,54083.0,2006
3083,17.0,33132.0,54085.0,2006
3084,22.9,28687.0,54087.0,2006
3085,25.2,25884.0,54089.0,2006
3086,19.0,36264.0,54091.0,2006
3087,16.1,30809.0,54093.0,2006
3088,17.9,31758.0,54095.0,2006
3089,22.1,31306.0,54097.0,2006
3090,21.5,31664.0,54099.0,2006
3091,27.0,26600.0,54101.0,2006
3092,20.0,34901.0,54103.0,2006
3093,18.8,33808.0,54105.0,2006
3094,17.2,36775.0,54107.0,2006
3095,23.2,29211.0,54109.0,2006
3097,14.6,37205.0,55001.0,2006
3098,15.9,36682.0,55003.0,2006
3099,11.4,38957.0,55005.0,2006
3100,11.8,40406.0,55007.0,2006
3101,10.3,50416.0,55009.0,2006
3102,8.7,45237.0,55011.0,2006
3103,13.8,39785.0,55013.0,2006
3104,5.3,58609.0,55015.0,2006
3105,11.3,45733.0,55017.0,2006
3106,12.6,40827.0,55019.0,2006
3107,7.5,51763.0,55021.0,2006
3108,12.1,39206.0,55023.0,2006
3109,10.2,57675.0,55025.0,2006
3110,7.5,49815.0,55027.0,2006
3111,7.8,45572.0,55029.0,2006
3112,12.9,42044.0,55031.0,2006
3113,11.8,47607.0,55033.0,2006
3114,12.8,46120.0,55035.0,2006
3115,11.6,39991.0,55037.0,2006
3116,8.4,49128.0,55039.0,2006
3117,14.0,36375.0,55041.0,2006
3118,10.3,41088.0,55043.0,2006
3119,6.8,50216.0,55045.0,2006
3120,8.8,45934.0,55047.0,2006
3121,8.2,49710.0,55049.0,2006
3122,11.8,33755.0,55051.0,2006
3123,13.3,40908.0,55053.0,2006
3124,8.2,51109.0,55055.0,2006
3125,12.4,40432.0,55057.0,2006
3126,11.3,52187.0,55059.0,2006
3127,6.3,51862.0,55061.0,2006
3128,13.3,44903.0,55063.0,2006
3129,9.6,42847.0,55065.0,2006
3130,12.7,37241.0,55067.0,2006
3131,8.7,47801.0,55069.0,2006
3132,7.6,47793.0,55071.0,2006
3133,8.0,50653.0,55073.0,2006
3134,12.0,37305.0,55075.0,2006
3135,10.6,42115.0,55077.0,2006
3136,30.0,30468.0,55078.0,2006
3137,18.9,41373.0,55079.0,2006
3138,13.2,42576.0,55081.0,2006
3139,9.2,45024.0,55083.0,2006
3140,8.3,47750.0,55085.0,2006
3141,8.2,51861.0,55087.0,2006
3142,3.8,70662.0,55089.0,2006
3143,10.3,43837.0,55091.0,2006
3144,7.4,54958.0,55093.0,2006
3145,8.0,49384.0,55095.0,2006
3146,12.2,51045.0,55097.0,2006
3147,10.2,40619.0,55099.0,2006
3148,11.2,51426.0,55101.0,2006
3149,13.4,41437.0,55103.0,2006
3150,11.1,47099.0,55105.0,2006
3151,13.3,35630.0,55107.0,2006
3152,4.9,67126.0,55109.0,2006
3153,10.0,45674.0,55111.0,2006
3154,17.7,36729.0,55113.0,2006
3155,11.3,43591.0,55115.0,2006
3156,7.3,47808.0,55117.0,2006
3157,10.7,42504.0,55119.0,2006
3158,9.2,43694.0,55121.0,2006
3159,13.7,38952.0,55123.0,2006
3160,9.1,39942.0,55125.0,2006
3161,11.6,51927.0,55127.0,2006
3162,13.6,37779.0,55129.0,2006
3163,5.8,59464.0,55131.0,2006
3164,4.0,69684.0,55133.0,2006
3165,10.0,44479.0,55135.0,2006
3166,11.8,39999.0,55137.0,2006
3167,9.7,49443.0,55139.0,2006
3168,8.0,46413.0,55141.0,2006
3170,16.3,35182.0,56001.0,2006
3171,12.4,38960.0,56003.0,2006
3172,6.8,61818.0,56005.0,2006
3173,12.5,45258.0,56007.0,2006
3174,9.5,52123.0,56009.0,2006
3175,8.5,46789.0,56011.0,2006
3176,15.6,38160.0,56013.0,2006
3177,13.7,39466.0,56015.0,2006
3178,12.3,36085.0,56017.0,2006
3179,9.4,39691.0,56019.0,2006
3180,9.3,49899.0,56021.0,2006
3181,8.7,50777.0,56023.0,2006
3182,11.0,45173.0,56025.0,2006
3183,13.1,36791.0,56027.0,2006
3184,10.3,42985.0,56029.0,2006
3185,12.1,38012.0,56031.0,2006
3186,10.3,42683.0,56033.0,2006
3187,6.3,57526.0,56035.0,2006
3188,7.5,59170.0,56037.0,2006
3189,5.0,65559.0,56039.0,2006
3190,9.8,54240.0,56041.0,2006
3191,11.7,44985.0,56043.0,2006
3192,9.7,44868.0,56045.0,2006
