,poverty_rate,per_capita_income_2004,fips,year
834,9.7,43483,19061,2004
835,9.8,37525,19063,2004
836,12.3,35662,19065,2004
837,10.5,40050,19067,2004
838,9.1,41044,19069,2004
839,10.8,42037,19071,2004
840,10.1,39386,19073,2004
841,6.1,47738,19075,2004
842,9.2,42477,19077,2004
843,8.2,43587,19079,2004
844,7.4,43800,19081,2004
845,10,39445,19083,2004
846,9.9,42627,19085,2004
847,10.5,41831,19087,2004
848,10.3,39141,19089,2004
849,9.2,42717,19091,2004
850,9.4,40421,19093,2004
851,6.8,46995,19095,2004
852,11.1,38603,19097,2004
853,8.4,46277,19099,2004
854,13.1,35315,19101,2004
855,12.3,44426,19103,2004
856,9.7,40467,19105,2004
857,11.5,38567,19107,2004
858,10,40394,19109,2004
859,12.8,38160,19111,2004
860,9.2,48887,19113,2004
861,10.5,43107,19115,2004
862,13.5,34282,19117,2004
863,8.1,44195,19119,2004
864,7.8,48952,19121,2004
865,12,41807,19123,2004
866,8.8,47063,19125,2004
867,12,41344,19127,2004
868,9.4,48283,19129,2004
869,9,41049,19131,2004
870,11.7,36161,19133,2004
871,11.8,37153,19135,2004
872,11.6,37074,19137,2004
873,11.2,45557,19139,2004
874,8.7,41389,19141,2004
875,7.4,39739,19143,2004
876,12.8,38062,19145,2004
877,9.8,37163,19147,2004
878,7.1,48566,19149,2004
879,10.5,37670,19151,2004
880,9.8,51304,19153,2004
881,11.4,42636,19155,2004
882,10.5,42103,19157,2004
883,13.7,32762,19159,2004
884,10,38972,19161,2004
885,12.3,46947,19163,2004
886,8.8,42636,19165,2004
887,7.1,47564,19167,2004
888,11.7,43328,19169,2004
889,9.7,42580,19171,2004
890,11.6,35468,19173,2004
891,12.3,35436,19175,2004
892,12.6,34361,19177,2004
893,14.3,36073,19179,2004
894,6.8,56594,19181,2004
895,8.5,44005,19183,2004
896,13.6,32637,19185,2004
897,12.4,38524,19187,2004
898,9.2,42772,19189,2004
899,8.7,42218,19191,2004
900,13.4,38790,19193,2004
901,8,40251,19195,2004
902,9.5,41773,19197,2004
904,14.6,33459,20001,2004
905,12.4,36715,20003,2004
906,12.8,37061,20005,2004
907,10.9,36075,20007,2004
908,12.9,35431,20009,2004
909,15.2,32584,20011,2004
910,13.4,35066,20013,2004
911,9.4,49599,20015,2004
912,10.6,34432,20017,2004
913,14.4,30674,20019,2004
914,15.6,33151,20021,2004
915,10,25797,20023,2004
916,11.1,33930,20025,2004
917,10.5,37306,20027,2004
918,12,32706,20029,2004
919,9.2,43055,20031,2004
920,9.8,31775,20033,2004
921,14.4,36990,20035,2004
922,16.4,31661,20037,2004
923,10.4,28977,20039,2004
924,9.3,38311,20041,2004
925,12.3,35473,20043,2004
926,13.3,39796,20045,2004
927,10.7,32024,20047,2004
928,15.6,28338,20049,2004
929,10.3,36280,20051,2004
930,9.5,37617,20053,2004
931,13.9,37390,20055,2004
932,12.3,36602,20057,2004
933,10.4,42236,20059,2004
934,13,31614,20061,2004
935,9.9,31666,20063,2004
936,10.6,31548,20065,2004
937,10.4,44083,20067,2004
938,8.6,41404,20069,2004
939,8.8,33764,20071,2004
940,13.2,31245,20073,2004
941,10.1,34042,20075,2004
942,11.9,32411,20077,2004
943,9.3,44144,20079,2004
944,10.7,40413,20081,2004
945,9.1,34931,20083,2004
946,9.9,43375,20085,2004
947,7.9,48712,20087,2004
948,12.2,31390,20089,2004
949,5.4,68013,20091,2004
950,10.3,38380,20093,2004
951,10.5,40174,20095,2004
952,11.6,35829,20097,2004
953,14.6,32582,20099,2004
954,8.2,33909,20101,2004
955,8.7,51459,20103,2004
956,10.4,31110,20105,2004
957,12,37689,20107,2004
958,9.4,33007,20109,2004
959,14.1,34377,20111,2004
960,8.1,45392,20113,2004
961,9.6,37263,20115,2004
962,9.9,36899,20117,2004
963,9.5,37903,20119,2004
964,8,51673,20121,2004
965,10.1,36587,20123,2004
966,14.5,33688,20125,2004
967,10,36171,20127,2004
968,10.5,38969,20129,2004
969,8.6,38891,20131,2004
970,14,34411,20133,2004
971,8.9,35693,20135,2004
972,11.8,32122,20137,2004
973,9.4,41196,20139,2004
974,11.4,30026,20141,2004
975,8.2,41093,20143,2004
976,11.5,35385,20145,2004
977,11,36251,20147,2004
978,9.3,46616,20149,2004
979,10.8,37882,20151,2004
980,10.9,29853,20153,2004
981,13.4,37072,20155,2004
982,10.9,31536,20157,2004
983,12.2,36158,20159,2004
984,15.6,34177,20161,2004
985,11.5,32292,20163,2004
986,11.1,31976,20165,2004
987,12.7,30588,20167,2004
988,11,39216,20169,2004
989,7.3,40751,20171,2004
990,12.7,44800,20173,2004
991,13.9,37581,20175,2004
992,11.7,43705,20177,2004
993,10.4,35364,20179,2004
994,13.8,30402,20181,2004
995,10.5,30085,20183,2004
996,12.5,33179,20185,2004
997,9.9,39609,20187,2004
998,10.5,43806,20189,2004
999,11.2,40877,20191,2004
1000,10.7,36673,20193,2004
1001,11.1,30983,20195,2004
1002,7.6,44997,20197,2004
1003,11.9,32985,20199,2004
1004,10,33489,20201,2004
1005,10.6,34352,20203,2004
1006,13.7,32843,20205,2004
1007,13.8,28045,20207,2004
1008,17.6,33266,20209,2004
1010,21.5,25696,21001,2004
1011,17.2,33541,21003,2004
1012,9.6,48280,21005,2004
1013,14.5,35735,21007,2004
1014,16.6,33531,21009,2004
1015,20.1,28894,21011,2004
1016,28.8,22030,21013,2004
1017,7.7,58749,21015,2004
1018,14.3,36710,21017,2004
1019,17.2,35041,21019,2004
1020,14.8,36478,21021,2004
1021,12.8,38296,21023,2004
1022,29.5,22571,21025,2004
1023,16.3,33586,21027,2004
1024,10.4,49055,21029,2004
1025,17.5,31393,21031,2004
1026,15.6,32147,21033,2004
1027,16,31559,21035,2004
1028,10.9,44639,21037,2004
1029,13.4,32579,21039,2004
1030,14.3,40525,21041,2004
1031,22.7,29428,21043,2004
1032,22.9,24244,21045,2004
1033,17.5,33435,21047,2004
1034,13.5,42173,21049,2004
1035,34.3,19491,21051,2004
1036,23.5,23853,21053,2004
1037,17.1,30775,21055,2004
1038,22.1,23721,21057,2004
1039,14.1,40020,21059,2004
1040,17.5,30057,21061,2004
1041,25.3,24441,21063,2004
1042,23.6,26183,21065,2004
1043,14.2,41602,21067,2004
1044,17.8,30323,21069,2004
1045,26.8,25340,21071,2004
1046,12.3,42306,21073,2004
1047,23.1,26659,21075,2004
1048,17.2,35105,21077,2004
1049,14.6,36816,21079,2004
1050,13.3,41885,21081,2004
1051,16.5,32969,21083,2004
1052,17.9,30323,21085,2004
1053,18.3,27825,21087,2004
1054,16,35414,21089,2004
1055,12.1,43120,21091,2004
1056,13,43082,21093,2004
1057,29.3,22891,21095,2004
1058,13.6,38140,21097,2004
1059,20.5,27463,21099,2004
1060,14.3,39222,21101,2004
1061,13.7,39759,21103,2004
1062,16.2,35250,21105,2004
1063,16.8,34295,21107,2004
1064,25.2,23140,21109,2004
1065,14.8,42239,21111,2004
1066,13.2,41200,21113,2004
1067,23.3,28391,21115,2004
1068,11.3,47729,21117,2004
1069,27,24531,21119,2004
1070,29.1,22503,21121,2004
1071,15.4,35110,21123,2004
1072,20.4,30255,21125,2004
1073,24.8,26336,21127,2004
1074,29.8,21578,21129,2004
1075,28.6,22161,21131,2004
1076,24,26422,21133,2004
1077,26.9,24928,21135,2004
1078,18.8,29340,21137,2004
1079,12.8,34487,21139,2004
1080,15.9,34963,21141,2004
1081,14.3,35203,21143,2004
1082,16.7,36519,21145,2004
1083,30.1,21822,21147,2004
1084,14.9,31881,21149,2004
1085,16.3,36710,21151,2004
1086,29.9,23518,21153,2004
1087,16.4,33886,21155,2004
1088,11.4,38348,21157,2004
1089,30.5,22768,21159,2004
1090,16.7,34038,21161,2004
1091,11.9,41675,21163,2004
1092,24.2,25472,21165,2004
1093,13.6,38251,21167,2004
1094,20.6,26541,21169,2004
1095,21.3,25401,21171,2004
1096,15.4,35346,21173,2004
1097,27,25191,21175,2004
1098,19,31141,21177,2004
1099,12.9,43043,21179,2004
1100,15.3,33142,21181,2004
1101,17.7,32943,21183,2004
1102,6.3,68130,21185,2004
1103,16,35191,21187,2004
1104,35.5,18377,21189,2004
1105,13.6,39295,21191,2004
1106,26,26891,21193,2004
1107,22.9,27625,21195,2004
1108,23.3,27949,21197,2004
1109,18.7,31124,21199,2004
1110,19,31133,21201,2004
1111,21.4,27500,21203,2004
1112,20.7,30947,21205,2004
1113,21.5,25510,21207,2004
1114,10.5,50774,21209,2004
1115,11,47688,21211,2004
1116,13.9,39738,21213,2004
1117,9.3,53806,21215,2004
1118,17.8,31599,21217,2004
1119,16.9,32173,21219,2004
1120,13,39400,21221,2004
1121,14.1,40179,21223,2004
1122,15.5,36892,21225,2004
1123,16.5,38631,21227,2004
1124,15.1,35321,21229,2004
1125,24.3,25083,21231,2004
1126,14.9,36213,21233,2004
1127,25.3,25023,21235,2004
1128,29.4,22350,21237,2004
1129,9.6,50818,21239,2004
1131,21,30040,22001,2004
1132,22,29067,22003,2004
1133,12,48789,22005,2004
1134,19.3,34781,22007,2004
1135,24.8,25915,22009,2004
1136,16.3,35372,22011,2004
1137,22.5,26320,22013,2004
1138,14.4,42141,22015,2004
1139,20.5,33190,22017,2004
1140,17.4,36772,22019,2004
1141,20.6,29227,22021,2004
1142,12.9,36126,22023,2004
1143,24.5,24201,22025,2004
1144,23.9,27859,22027,2004
1145,25.6,25033,22029,2004
1146,19.5,30883,22031,2004
1147,18,37262,22033,2004
1148,36,20622,22035,2004
1149,19.3,31995,22037,2004
1150,26,24220,22039,2004
1151,24.8,25046,22041,2004
1152,19.6,32081,22043,2004
1153,21.1,33358,22045,2004
1154,22.5,30738,22047,2004
1155,17.8,31714,22049,2004
1156,16.5,38234,22051,2004
1157,18.6,31454,22053,2004
1158,16.5,39367,22055,2004
1159,16.5,38437,22057,2004
1160,18.1,32322,22059,2004
1161,22.6,29007,22061,2004
1162,13.2,42474,22063,2004
1163,30.6,22548,22065,2004
1164,25,26354,22067,2004
1165,23.6,28309,22069,2004
1166,27,27355,22071,2004
1167,21.2,32969,22073,2004
1168,16.2,39603,22075,2004
1169,19.9,32256,22077,2004
1170,20.2,32569,22079,2004
1171,23.7,25366,22081,2004
1172,24.7,25648,22083,2004
1173,18.8,30581,22085,2004
1174,15.1,36566,22087,2004
1175,13.3,46009,22089,2004
1176,22,29545,22091,2004
1177,17.7,36945,22093,2004
1178,16.4,39436,22095,2004
1179,23.9,26290,22097,2004
1180,20.4,31977,22099,2004
1181,21.8,31628,22101,2004
1182,11.2,51087,22103,2004
1183,22.2,30785,22105,2004
1184,31.3,21040,22107,2004
1185,18.4,37726,22109,2004
1186,18.7,30697,22111,2004
1187,19,32564,22113,2004
1188,16.4,35486,22115,2004
1189,25.5,25663,22117,2004
1190,19,30326,22119,2004
1191,16.8,37120,22121,2004
1192,22.7,26661,22123,2004
1193,20.4,37271,22125,2004
1194,22.8,27738,22127,2004
1196,12.3,39184,23001,2004
1197,15.1,32629,23003,2004
1198,9.2,49870,23005,2004
1199,13.6,34846,23007,2004
1200,9.9,38580,23009,2004
1201,12.2,39199,23011,2004
1202,11,40900,23013,2004
1203,10.2,41647,23015,2004
1204,12.6,35979,23017,2004
1205,13.6,37650,23019,2004
1206,13.5,31784,23021,2004
1207,8.8,46197,23023,2004
1208,15.6,33094,23025,2004
1209,12.7,38016,23027,2004
1210,17.4,29087,23029,2004
1211,8.9,48363,23031,2004
1213,14.2,33554,24001,2004
1214,6.5,66087,24003,2004
1215,8.2,52308,24005,2004
1216,5.4,74599,24009,2004
1217,10.5,41432,24011,2004
1218,5.1,68815,24013,2004
1219,8.1,55088,24015,2004
1220,7.2,68938,24017,2004
1221,13.9,36358,24019,2004
1222,5.9,69005,24021,2004
1223,12.7,36100,24023,2004
1224,6.6,64025,24025,2004
1225,4.8,80904,24027,2004
1226,11.3,42883,24029,2004
1227,6.5,76957,24031,2004
1228,9.3,55129,24033,2004
1229,6.6,63938,24035,2004
1230,7.7,61269,24037,2004
1231,19.7,30301,24039,2004
1232,8.3,49603,24041,2004
1233,10.1,45344,24043,2004
1234,12.3,41185,24045,2004
1235,9.9,43600,24047,2004
1236,21.5,29792,24510,2004
1238,7.3,50334,25001,2004
1239,10.5,41589,25003,2004
1240,10.6,46986,25005,2004
1241,6.2,51490,25007,2004
1242,10.3,52050,25009,2004
1243,9.2,44393,25011,2004
1244,15.1,40595,25013,2004
1245,9.7,48359,25015,2004
1246,8.1,62854,25017,2004
1247,4.5,58525,25019,2004
1248,5.4,67066,25021,2004
1249,7.8,60359,25023,2004
1250,16.7,41517,25025,2004
1251,9.8,51354,25027,2004
1253,12.9,32355,26001,2004
1254,11.3,36959,26003,2004
1255,9.4,48045,26005,2004
1256,13.2,35946,26007,2004
1257,10,40999,26009,2004
1258,15,33930,26011,2004
1259,13.1,33827,26013,2004
1260,8.7,49450,26015,2004
1261,12.2,39954,26017,2004
1262,9,41037,26019,2004
1263,13.8,39358,26021,2004
1264,12.4,39198,26023,2004
1265,13.4,40176,26025,2004
1266,12,42941,26027,2004
1267,10.2,43151,26029,2004
1268,13.1,35659,26031,2004
1269,14.8,34378,26033,2004
1270,16.7,31277,26035,2004
1271,6.7,56713,26037,2004
1272,14.1,34150,26039,2004
1273,11.7,38737,26041,2004
1274,10.3,39032,26043,2004
1275,8.7,51494,26045,2004
1276,9.6,44555,26047,2004
1277,15.4,40775,26049,2004
1278,14,34268,26051,2004
1279,15.3,29608,26053,2004
1280,9,45542,26055,2004
1281,13.1,37910,26057,2004
1282,11.4,40660,26059,2004
1283,14.8,31467,26061,2004
1284,11.7,37384,26063,2004
1285,14.6,41540,26065,2004
1286,10.7,44767,26067,2004
1287,14.5,32238,26069,2004
1288,12.9,31507,26071,2004
1289,15.2,36093,26073,2004
1290,12.7,43559,26075,2004
1291,13.8,43450,26077,2004
1292,12.6,36883,26079,2004
1293,11.5,47821,26081,2004
1294,12.8,31391,26083,2004
1295,19.7,27868,26085,2004
1296,8.5,52360,26087,2004
1297,7.2,52141,26089,2004
1298,9.2,47944,26091,2004
1299,5.1,71683,26093,2004
1300,16.2,32879,26095,2004
1301,10.5,34520,26097,2004
1302,8.2,52784,26099,2004
1303,12.5,36204,26101,2004
1304,12.1,38419,26103,2004
1305,12.6,36736,26105,2004
1306,15.3,35807,26107,2004
1307,11.8,35858,26109,2004
1308,10.2,49050,26111,2004
1309,13.2,36201,26113,2004
1310,8.7,53838,26115,2004
1311,11.3,39989,26117,2004
1312,13.7,32055,26119,2004
1313,15.5,38626,26121,2004
1314,13.1,39325,26123,2004
1315,7.8,64293,26125,2004
1316,15.4,37811,26127,2004
1317,15.5,32194,26129,2004
1318,11.8,32463,26131,2004
1319,14.1,36099,26133,2004
1320,15.1,30184,26135,2004
1321,9.8,43399,26137,2004
1322,7.5,55011,26139,2004
1323,11.1,34119,26141,2004
1324,14.7,31473,26143,2004
1325,15.7,38209,26145,2004
1326,10.2,48095,26147,2004
1327,12.5,40959,26149,2004
1328,13,38371,26151,2004
1329,13.4,33573,26153,2004
1330,10.4,44139,26155,2004
1331,10.9,40928,26157,2004
1332,14.1,41360,26159,2004
1333,11.1,55431,26161,2004
1334,18.8,38743,26163,2004
1335,13,37594,26165,2004
1337,11.3,33632,27001,2004
1338,5.5,62106,27003,2004
1339,10.9,40182,27005,2004
1340,15.8,35547,27007,2004
1341,7.3,46035,27009,2004
1342,9.7,34369,27011,2004
1343,10.7,40891,27013,2004
1344,7.3,44423,27015,2004
1345,8.2,43837,27017,2004
1346,3.9,75716,27019,2004
1347,11.6,38906,27021,2004
1348,8.2,39298,27023,2004
1349,5.5,61376,27025,2004
1350,9.7,43349,27027,2004
1351,12.4,34114,27029,2004
1352,7,39471,27031,2004
1353,9.3,38299,27033,2004
1354,9,41983,27035,2004
1355,5,67175,27037,2004
1356,5.6,55595,27039,2004
1357,7.5,43702,27041,2004
1358,8.7,39055,27043,2004
1359,8.3,41499,27045,2004
1360,8.7,39865,27047,2004
1361,6,52141,27049,2004
1362,8.5,38064,27051,2004
1363,9.3,54471,27053,2004
1364,6.9,45225,27055,2004
1365,10,39278,27057,2004
1366,6.3,55345,27059,2004
1367,10,39823,27061,2004
1368,7.6,41797,27063,2004
1369,8.9,42586,27065,2004
1370,9.3,43233,27067,2004
1371,8.6,36036,27069,2004
1372,10.7,39606,27071,2004
1373,7.6,37510,27073,2004
1374,7.7,45400,27075,2004
1375,8.2,37324,27077,2004
1376,6.6,48655,27079,2004
1377,8.4,35554,27081,2004
1378,8.7,42830,27083,2004
1379,5.9,49249,27085,2004
1380,15.5,29645,27087,2004
1381,8.7,40054,27089,2004
1382,9.8,40593,27091,2004
1383,7.3,45519,27093,2004
1384,8.5,41527,27095,2004
1385,9,41016,27097,2004
1386,9.3,40712,27099,2004
1387,7.5,40232,27101,2004
1388,7.5,49593,27103,2004
1389,9.7,39896,27105,2004
1390,9.7,35955,27107,2004
1391,6.8,58044,27109,2004
1392,9,39114,27111,2004
1393,9.1,38621,27113,2004
1394,10.5,39663,27115,2004
1395,8.6,38576,27117,2004
1396,10.7,38702,27119,2004
1397,8.3,40473,27121,2004
1398,11,47607,27123,2004
1399,8.8,36363,27125,2004
1400,8,40920,27127,2004
1401,9.1,41631,27129,2004
1402,7.5,51111,27131,2004
1403,7.5,42035,27133,2004
1404,5.9,45174,27135,2004
1405,10.6,41233,27137,2004
1406,4,76072,27139,2004
1407,4.7,64650,27141,2004
1408,7.8,45278,27143,2004
1409,8.7,47032,27145,2004
1410,7,51066,27147,2004
1411,8.7,41879,27149,2004
1412,9.2,37673,27151,2004
1413,10.8,35369,27153,2004
1414,10.7,34506,27155,2004
1415,6.2,47171,27157,2004
1416,11.9,34615,27159,2004
1417,8,45683,27161,2004
1418,4.6,74676,27163,2004
1419,8.9,39182,27165,2004
1420,8.3,43741,27167,2004
1421,9.7,41429,27169,2004
1422,5.1,63448,27171,2004
1423,8.1,39279,27173,2004
1425,24.3,25143,28001,2004
1426,17.3,30820,28003,2004
1427,19.8,27769,28005,2004
1428,21.1,26624,28007,2004
1429,21,26077,28009,2004
1430,30.1,24258,28011,2004
1431,18.1,29005,28013,2004
1432,16.8,30407,28015,2004
1433,20.1,28187,28017,2004
1434,22.1,28015,28019,2004
1435,29.2,22831,28021,2004
1436,19.7,28099,28023,2004
1437,22.4,28315,28025,2004
1438,30.6,23560,28027,2004
1439,22.8,28315,28029,2004
1440,20.6,28233,28031,2004
1441,8.9,53055,28033,2004
1442,21.8,28649,28035,2004
1443,20.1,27883,28037,2004
1444,17.2,36341,28039,2004
1445,21.6,29643,28041,2004
1446,19.2,30018,28043,2004
1447,16.6,36285,28045,2004
1448,16.9,35576,28047,2004
1449,22.4,34405,28049,2004
1450,33.7,20295,28051,2004
1451,32.7,20682,28053,2004
1452,34.7,21038,28055,2004
1453,14,35206,28057,2004
1454,15,40418,28059,2004
1455,21.3,26534,28061,2004
1456,29.6,20978,28063,2004
1457,25.3,22426,28065,2004
1458,19.6,30112,28067,2004
1459,21.5,24793,28069,2004
1460,16.2,32314,28071,2004
1461,14.2,41056,28073,2004
1462,20.1,32125,28075,2004
1463,17.9,30950,28077,2004
1464,20.8,28734,28079,2004
1465,14.7,37235,28081,2004
1466,31.6,22709,28083,2004
1467,18.6,30667,28085,2004
1468,20.2,32631,28087,2004
1469,14.3,50321,28089,2004
1470,23,27692,28091,2004
1471,19.9,31063,28093,2004
1472,17.1,32174,28095,2004
1473,21.4,27622,28097,2004
1474,19.5,30853,28099,2004
1475,17.7,30973,28101,2004
1476,28.6,22917,28103,2004
1477,22.3,28263,28105,2004
1478,22.2,28541,28107,2004
1479,19,32548,28109,2004
1480,19.1,29830,28111,2004
1481,23.9,26173,28113,2004
1482,13.6,35447,28115,2004
1483,16.2,30743,28117,2004
1484,30,22183,28119,2004
1485,10.6,47580,28121,2004
1486,16.3,28180,28123,2004
1487,32,23632,28125,2004
1488,20.6,29930,28127,2004
1489,17.3,31732,28129,2004
1490,18.2,33254,28131,2004
1491,34.3,23019,28133,2004
1492,27.1,24233,28135,2004
1493,15.6,37072,28137,2004
1494,16.1,31748,28139,2004
1495,15.2,30476,28141,2004
1496,23.9,26413,28143,2004
1497,13.1,34830,28145,2004
1498,23,24723,28147,2004
1499,18.3,35932,28149,2004
1500,29.5,25455,28151,2004
1501,21.8,28084,28153,2004
1502,18.9,29781,28155,2004
1503,30.8,21771,28157,2004
1504,21.8,29227,28159,2004
1505,20.1,28981,28161,2004
1506,29.1,25887,28163,2004
1508,18.2,28630,29001,2004
1509,9.1,44625,29003,2004
1510,12.1,34820,29005,2004
1511,15.1,33712,29007,2004
1512,16.6,31078,29009,2004
1513,14.3,32587,29011,2004
1514,14.3,35027,29013,2004
1515,16.5,29056,29015,2004
1516,14.9,33573,29017,2004
1517,12.7,41417,29019,2004
1518,13.8,36748,29021,2004
1519,19.3,29595,29023,2004
1520,12.7,35216,29025,2004
1521,11,40242,29027,2004
1522,12.7,37821,29029,2004
1523,12.9,40024,29031,2004
1524,14.2,33140,29033,2004
1525,20.7,27113,29035,2004
1526,8.5,53032,29037,2004
1527,17.9,28199,29039,2004
1528,12.2,34315,29041,2004
1529,10.2,43231,29043,2004
1530,13.9,33301,29045,2004
1531,7.7,54021,29047,2004
1532,9.6,46455,29049,2004
1533,10.2,47715,29051,2004
1534,12.2,37327,29053,2004
1535,16,32998,29055,2004
1536,14.4,32083,29057,2004
1537,16.8,29810,29059,2004
1538,15.1,34360,29061,2004
1539,14.9,34033,29063,2004
1540,17.4,28739,29065,2004
1541,18.8,27452,29067,2004
1542,23.5,27738,29069,2004
1543,9.4,46384,29071,2004
1544,10.9,37165,29073,2004
1545,12,32045,29075,2004
1546,13.8,36887,29077,2004
1547,15.6,29788,29079,2004
1548,14.3,30638,29081,2004
1549,14.9,33933,29083,2004
1550,17.8,26287,29085,2004
1551,12.7,32768,29087,2004
1552,13.3,33518,29089,2004
1553,18.7,28864,29091,2004
1554,19.5,28582,29093,2004
1555,14.1,42351,29095,2004
1556,17,32923,29097,2004
1557,8.6,51135,29099,2004
1558,12.8,38845,29101,2004
1559,15.8,29781,29103,2004
1560,15.5,32656,29105,2004
1561,11.5,40384,29107,2004
1562,15,33568,29109,2004
1563,14.6,33888,29111,2004
1564,9.8,48182,29113,2004
1565,14.6,30976,29115,2004
1566,14.1,34000,29117,2004
1567,19.3,28919,29119,2004
1568,13.2,33620,29121,2004
1569,16.8,29131,29123,2004
1570,14,33260,29125,2004
1571,14,34455,29127,2004
1572,12.6,32318,29129,2004
1573,15,32706,29131,2004
1574,23.3,26015,29133,2004
1575,11.8,38839,29135,2004
1576,11.4,34793,29137,2004
1577,12.9,35811,29139,2004
1578,15.7,32676,29141,2004
1579,21.5,29676,29143,2004
1580,13.2,36378,29145,2004
1581,13,35436,29147,2004
1582,19.8,25551,29149,2004
1583,9,42525,29151,2004
1584,20,26952,29153,2004
1585,26.2,24937,29155,2004
1586,11.5,39204,29157,2004
1587,14.3,34574,29159,2004
1588,15.3,33713,29161,2004
1589,15.7,34375,29163,2004
1590,5.7,61030,29165,2004
1591,16.3,32737,29167,2004
1592,13.6,39094,29169,2004
1593,14.8,30182,29171,2004
1594,9.9,41559,29173,2004
1595,15.3,33853,29175,2004
1596,9.5,46167,29177,2004
1597,18.3,27544,29179,2004
1598,21.9,25930,29181,2004
1599,5.4,64581,29183,2004
1600,18.4,27390,29185,2004
1601,9.9,42951,29186,2004
1602,15.9,33737,29187,2004
1603,9.6,52097,29189,2004
1604,14.8,34032,29195,2004
1605,15.7,29247,29197,2004
1606,13.8,30347,29199,2004
1607,16.3,33707,29201,2004
1608,23.2,22926,29203,2004
1609,14.1,32669,29205,2004
1610,16.4,31311,29207,2004
1611,14.3,34059,29209,2004
1612,15.8,29426,29211,2004
1613,14.2,31919,29213,2004
1614,20.2,27193,29215,2004
1615,16.5,31583,29217,2004
1616,10.1,46883,29219,2004
1617,20.7,29094,29221,2004
1618,21.7,25432,29223,2004
1619,14.6,35895,29225,2004
1620,13.8,29408,29227,2004
1621,20.3,26554,29229,2004
1622,24.6,28069,29510,2004
