,poverty_rate,per_capita_income_2004,fips,year
1624,14.6,33153,30001,2004
1625,23.1,29593,30003,2004
1626,21.5,27862,30005,2004
1627,12.3,35899,30007,2004
1628,10.2,36340,30009,2004
1629,10.7,28411,30011,2004
1630,13.4,35466,30013,2004
1631,14.2,31219,30015,2004
1632,13.7,34035,30017,2004
1633,10.7,29052,30019,2004
1634,11.9,35740,30021,2004
1635,14.5,30155,30023,2004
1636,9,37822,30025,2004
1637,13.2,33414,30027,2004
1638,12.1,39885,30029,2004
1639,10.7,42498,30031,2004
1640,10.7,29259,30033,2004
1641,25.2,28732,30035,2004
1642,17.9,25565,30037,2004
1643,13.6,31883,30039,2004
1644,17.3,34457,30041,2004
1645,9.4,47513,30043,2004
1646,13.6,29793,30045,2004
1647,18.7,31450,30047,2004
1648,11.3,41856,30049,2004
1649,11.9,29779,30051,2004
1650,17.9,30061,30053,2004
1651,10.4,29746,30055,2004
1652,10.9,34177,30057,2004
1653,14.9,27412,30059,2004
1654,16.6,31657,30061,2004
1655,14.5,37172,30063,2004
1656,15.4,30350,30065,2004
1657,11.5,34657,30067,2004
1658,10.8,23951,30069,2004
1659,15.5,31742,30071,2004
1660,16.8,30120,30073,2004
1661,9.9,30732,30075,2004
1662,15.8,31254,30077,2004
1663,11.1,31221,30079,2004
1664,12.9,36727,30081,2004
1665,12.2,37941,30083,2004
1666,26.8,27067,30085,2004
1667,17.7,40709,30087,2004
1668,15.6,29654,30089,2004
1669,12.3,31791,30091,2004
1670,15.1,33502,30093,2004
1671,8.6,47411,30095,2004
1672,9.4,37120,30097,2004
1673,11.8,32537,30099,2004
1674,13.4,31855,30101,2004
1675,12.1,35510,30103,2004
1676,13.8,34514,30105,2004
1677,18.8,25279,30107,2004
1678,10.6,30350,30109,2004
1679,12,41255,30111,2004
1681,10.1,38732,31001,2004
1682,11.3,34933,31003,2004
1683,9.4,33816,31005,2004
1684,9.6,35471,31007,2004
1685,13.6,32259,31009,2004
1686,9.7,35655,31011,2004
1687,11.4,41980,31013,2004
1688,11.2,26999,31015,2004
1689,10.9,32624,31017,2004
1690,10.6,41036,31019,2004
1691,9.6,36948,31021,2004
1692,8.7,40030,31023,2004
1693,6.2,53205,31025,2004
1694,8,39588,31027,2004
1695,9.5,37050,31029,2004
1696,11.8,33527,31031,2004
1697,9.4,40302,31033,2004
1698,10,37048,31035,2004
1699,9.5,37620,31037,2004
1700,8.3,38597,31039,2004
1701,11.8,34019,31041,2004
1702,11.1,39394,31043,2004
1703,15.8,31378,31045,2004
1704,10.9,36542,31047,2004
1705,9.1,35840,31049,2004
1706,8.3,37874,31051,2004
1707,9.7,40241,31053,2004
1708,11.1,47193,31055,2004
1709,12,29310,31057,2004
1710,9.3,38911,31059,2004
1711,11.2,33088,31061,2004
1712,10.5,34797,31063,2004
1713,11.5,32208,31065,2004
1714,9.3,38922,31067,2004
1715,12.3,29635,31069,2004
1716,10.6,30568,31071,2004
1717,6.9,40656,31073,2004
1718,7.9,37113,31075,2004
1719,11.1,32241,31077,2004
1720,12.2,40018,31079,2004
1721,7.9,45934,31081,2004
1722,10.5,33264,31083,2004
1723,9.3,28100,31085,2004
1724,12.5,31220,31087,2004
1725,11.6,35139,31089,2004
1726,6.9,38335,31091,2004
1727,10.2,36922,31093,2004
1728,8.8,37559,31095,2004
1729,8.9,38076,31097,2004
1730,8.2,42771,31099,2004
1731,10,35252,31101,2004
1732,13.1,32279,31103,2004
1733,11.4,32851,31105,2004
1734,13.4,31705,31107,2004
1735,9.6,46560,31109,2004
1736,10.5,41103,31111,2004
1737,7.3,37086,31113,2004
1738,8.5,32753,31115,2004
1739,11.5,35869,31117,2004
1740,11.7,39701,31119,2004
1741,9.1,38222,31121,2004
1742,13.9,33675,31123,2004
1743,10.5,35011,31125,2004
1744,11.4,39455,31127,2004
1745,10.3,32278,31129,2004
1746,8.4,42565,31131,2004
1747,11.4,32354,31133,2004
1748,10.4,36943,31135,2004
1749,9.7,41426,31137,2004
1750,9.3,39224,31139,2004
1751,8.6,43252,31141,2004
1752,7.4,41403,31143,2004
1753,10.4,35646,31145,2004
1754,11.7,33285,31147,2004
1755,13.9,27512,31149,2004
1756,8.4,41876,31151,2004
1757,5.4,60782,31153,2004
1758,7.2,47848,31155,2004
1759,14.5,33995,31157,2004
1760,7,47309,31159,2004
1761,13.5,30779,31161,2004
1762,11.1,33367,31163,2004
1763,9.1,33964,31165,2004
1764,7.4,41099,31167,2004
1765,9.8,35827,31169,2004
1766,9.1,33647,31171,2004
1767,20.5,30906,31173,2004
1768,11.2,33058,31175,2004
1769,6.2,53724,31177,2004
1770,10.7,36912,31179,2004
1771,9.9,33646,31181,2004
1772,10.3,33834,31183,2004
1773,8.6,41098,31185,2004
1775,10.2,45720,32001,2004
1776,11.6,45793,32003,2004
1777,7,54520,32005,2004
1778,8.7,52202,32007,2004
1779,12.4,37283,32009,2004
1780,9,42790,32011,2004
1781,9.8,47532,32013,2004
1782,9.5,49257,32015,2004
1783,13,38226,32017,2004
1784,9,46078,32019,2004
1785,14.8,33302,32021,2004
1786,11.9,41025,32023,2004
1787,13,38821,32027,2004
1788,5.1,49043,32029,2004
1789,10.1,50167,32031,2004
1790,12.4,39420,32033,2004
1791,10.2,45133,32510,2004
1793,7,48171,33001,2004
1794,7,44452,33003,2004
1795,7,46428,33005,2004
1796,10.2,36587,33007,2004
1797,8.2,46952,33009,2004
1798,6.6,57228,33011,2004
1799,6.3,51969,33013,2004
1800,4.6,65923,33015,2004
1801,8.8,48329,33017,2004
1802,7.9,44905,33019,2004
1804,10,44782,34001,2004
1805,5.7,65637,34003,2004
1806,5.5,63354,34005,2004
1807,10.6,48748,34007,2004
1808,8.5,44528,34009,2004
1809,14.2,39335,34011,2004
1810,13.9,44486,34013,2004
1811,6.2,59516,34015,2004
1812,14.4,40311,34017,2004
1813,3.1,87701,34019,2004
1814,8.1,57705,34021,2004
1815,6.9,60987,34023,2004
1816,5.9,71464,34025,2004
1817,4.1,82173,34027,2004
1818,7.6,51009,34029,2004
1819,12,47861,34031,2004
1820,9.2,49231,34033,2004
1821,4.3,79567,34035,2004
1822,4.4,71013,34037,2004
1823,9.1,55247,34039,2004
1824,5.4,61281,34041,2004
1826,14.1,43047,35001,2004
1827,18,24913,35003,2004
1828,20,29779,35005,2004
1829,20.8,29888,35006,2004
1830,14.4,32336,35007,2004
1831,17.3,31824,35009,2004
1832,16.1,27377,35011,2004
1833,23,30740,35013,2004
1834,16.4,36329,35015,2004
1835,17.9,29926,35017,2004
1836,19.5,25248,35019,2004
1837,12.7,25670,35021,2004
1838,21.2,23702,35023,2004
1839,17.6,34766,35025,2004
1840,14.5,33642,35027,2004
1841,3.2,94640,35028,2004
1842,24.3,22888,35029,2004
1843,27.4,27301,35031,2004
1844,19.6,25743,35033,2004
1845,15.2,32400,35035,2004
1846,20.1,24779,35037,2004
1847,18.1,32935,35039,2004
1848,20,28918,35041,2004
1849,11.5,47745,35043,2004
1850,16.5,36821,35045,2004
1851,21.4,27972,35047,2004
1852,12,43727,35049,2004
1853,20.4,23821,35051,2004
1854,23.6,26622,35053,2004
1855,17.5,29508,35055,2004
1856,22.4,30347,35057,2004
1857,15,29818,35059,2004
1858,16.3,36955,35061,2004
1860,10.8,45870,36001,2004
1861,15.1,33791,36003,2004
1862,28.2,28173,36005,2004
1863,12.4,37089,36007,2004
1864,13.2,36168,36009,2004
1865,11.7,39454,36011,2004
1866,14.9,34734,36013,2004
1867,14,37201,36015,2004
1868,13.4,36511,36017,2004
1869,13,39935,36019,2004
1870,9.7,43112,36021,2004
1871,13.6,36586,36023,2004
1872,12.4,34142,36025,2004
1873,7.7,56971,36027,2004
1874,13.4,42122,36029,2004
1875,11.6,37279,36031,2004
1876,14.7,33956,36033,2004
1877,13,36391,36035,2004
1878,9.4,42512,36037,2004
1879,12.4,39197,36039,2004
1880,9.1,36503,36041,2004
1881,12.6,35239,36043,2004
1882,13.9,35546,36045,2004
1883,23.8,32339,36047,2004
1884,12.8,35997,36049,2004
1885,10.8,43479,36051,2004
1886,10.6,41358,36053,2004
1887,13.1,46412,36055,2004
1888,13.1,35806,36057,2004
1889,6.2,70747,36059,2004
1890,18.8,45290,36061,2004
1891,11.7,40118,36063,2004
1892,13.6,37327,36065,2004
1893,12.2,43474,36067,2004
1894,8.4,47004,36069,2004
1895,10.2,54771,36071,2004
1896,12.5,38482,36073,2004
1897,13.6,39185,36075,2004
1898,12.6,36439,36077,2004
1899,4.5,75514,36079,2004
1900,15,39649,36081,2004
1901,10.3,45367,36083,2004
1902,10.2,56519,36085,2004
1903,9.5,67852,36087,2004
1904,15.5,34247,36089,2004
1905,6.4,55702,36091,2004
1906,11.7,44819,36093,2004
1907,11.6,37422,36095,2004
1908,11.7,37992,36097,2004
1909,11.4,38617,36099,2004
1910,13.6,37959,36101,2004
1911,7,65214,36103,2004
1912,13.3,39030,36105,2004
1913,9.4,42346,36107,2004
1914,13.5,38890,36109,2004
1915,10.7,43887,36111,2004
1916,9.8,42139,36113,2004
1917,10.8,39274,36115,2004
1918,10.1,45417,36117,2004
1919,8.9,63924,36119,2004
1920,9.9,41747,36121,2004
1921,12.3,37127,36123,2004
1923,11.8,39217,37001,2004
1924,11.5,38970,37003,2004
1925,16.5,29144,37005,2004
1926,19.7,29320,37007,2004
1927,14.1,31297,37009,2004
1928,15.5,31069,37011,2004
1929,17.7,32986,37013,2004
1930,21.3,27040,37015,2004
1931,20.2,28803,37017,2004
1932,13.2,39379,37019,2004
1933,13.8,37738,37021,2004
1934,14,35474,37023,2004
1935,10.8,48446,37025,2004
1936,13.6,36748,37027,2004
1937,8.7,48365,37029,2004
1938,11.8,40423,37031,2004
1939,16.2,34113,37033,2004
1940,11.4,41231,37035,2004
1941,10.2,45610,37037,2004
1942,15.1,30177,37039,2004
1943,16.9,33245,37041,2004
1944,12.7,32781,37043,2004
1945,15.4,35880,37045,2004
1946,21.1,28652,37047,2004
1947,13.7,39141,37049,2004
1948,16.2,39035,37051,2004
1949,9.6,47114,37053,2004
1950,7.8,46125,37055,2004
1951,13.2,39766,37057,2004
1952,9.3,44581,37059,2004
1953,17.9,31893,37061,2004
1954,14.9,44048,37063,2004
1955,21.5,32193,37065,2004
1956,13.6,42491,37067,2004
1957,13.6,40097,37069,2004
1958,14.2,40356,37071,2004
1959,14.1,37934,37073,2004
1960,16.7,29609,37075,2004
1961,14.5,39322,37077,2004
1962,19.1,32203,37079,2004
1963,14.7,42545,37081,2004
1964,23.2,27549,37083,2004
1965,15.8,36385,37085,2004
1966,13.8,36213,37087,2004
1967,11.2,40097,37089,2004
1968,20.8,28226,37091,2004
1969,16.1,34444,37093,2004
1970,19.3,28152,37095,2004
1971,10.1,44111,37097,2004
1972,15.8,33909,37099,2004
1973,12.9,44099,37101,2004
1974,16.9,33326,37103,2004
1975,13.1,39387,37105,2004
1976,17.8,32123,37107,2004
1977,11.1,43557,37109,2004
1978,13.1,33210,37111,2004
1979,13.3,34501,37113,2004
1980,15.4,32541,37115,2004
1981,18.8,30106,37117,2004
1982,12.8,49683,37119,2004
1983,14.6,32334,37121,2004
1984,15.9,32374,37123,2004
1985,12.1,42923,37125,2004
1986,14.7,38394,37127,2004
1987,13.9,41579,37129,2004
1988,20.9,28648,37131,2004
1989,15.8,34995,37133,2004
1990,12.6,46621,37135,2004
1991,15.5,35200,37137,2004
1992,16.8,33535,37139,2004
1993,14.2,37394,37141,2004
1994,16,33481,37143,2004
1995,13.6,38132,37145,2004
1996,17.8,35444,37147,2004
1997,11.2,38184,37149,2004
1998,11.5,38777,37151,2004
1999,19.7,29111,37153,2004
2000,23.8,27241,37155,2004
2001,13.5,35539,37157,2004
2002,13,38598,37159,2004
2003,16.1,32774,37161,2004
2004,17.5,33824,37163,2004
2005,20.5,30100,37165,2004
2006,12.8,37886,37167,2004
2007,11.1,40946,37169,2004
2008,14.6,33355,37171,2004
2009,15.4,34123,37173,2004
2010,12.6,36934,37175,2004
2011,23.5,26176,37177,2004
2012,9.7,56218,37179,2004
2013,20.7,30498,37181,2004
2014,9.2,57846,37183,2004
2015,21.8,27812,37185,2004
2016,20.6,29576,37187,2004
2017,14.7,34165,37189,2004
2018,15.4,35018,37191,2004
2019,13.9,35393,37193,2004
2020,17.5,34649,37195,2004
2021,11.6,38473,37197,2004
2022,16.4,31033,37199,2004
2024,10.1,31352,38001,2004
2025,10.7,36799,38003,2004
2026,22.4,28058,38005,2004
2027,9.3,38505,38007,2004
2028,11,37385,38009,2004
2029,7.8,39302,38011,2004
2030,10.2,32504,38013,2004
2031,8.8,47268,38015,2004
2032,9.2,44531,38017,2004
2033,9.8,34722,38019,2004
2034,12.2,35537,38021,2004
2035,10.1,31236,38023,2004
2036,11.5,34299,38025,2004
2037,10.1,32267,38027,2004
2038,12.6,29519,38029,2004
2039,8.2,36033,38031,2004
2040,11.4,30956,38033,2004
2041,11.3,39171,38035,2004
2042,15.5,26855,38037,2004
2043,9.9,34282,38039,2004
2044,11.3,31954,38041,2004
2045,11.4,30228,38043,2004
2046,9.8,38870,38045,2004
2047,10.4,31379,38047,2004
2048,12.8,32306,38049,2004
2049,13.4,30281,38051,2004
2050,13.7,33711,38053,2004
2051,11.3,39218,38055,2004
2052,7.4,53710,38057,2004
2053,9.9,43050,38059,2004
2054,14.2,34503,38061,2004
2055,9.5,31344,38063,2004
2056,8.9,46396,38065,2004
2057,8.7,37537,38067,2004
2058,11.4,30116,38069,2004
2059,13.5,36445,38071,2004
2060,8.9,43281,38073,2004
2061,9.4,37831,38075,2004
2062,10,39530,38077,2004
2063,25.9,28085,38079,2004
2064,7.1,45253,38081,2004
2065,16.9,29552,38083,2004
2066,28.1,25420,38085,2004
2067,9.6,31723,38087,2004
2068,11.4,38345,38089,2004
2069,8,39697,38091,2004
2070,11.4,38081,38093,2004
2071,9.6,34606,38095,2004
2072,9.1,40995,38097,2004
2073,11.1,36396,38099,2004
2074,10.7,39828,38101,2004
2075,11.7,36092,38103,2004
2076,11.1,38115,38105,2004
2078,16.1,31364,39001,2004
2079,12.2,39134,39003,2004
2080,9.7,41074,39005,2004
2081,12.7,37729,39007,2004
2082,20.2,29785,39009,2004
2083,7,46070,39011,2004
2084,14.8,32910,39013,2004
2085,11.9,41165,39015,2004
2086,9.8,49856,39017,2004
2087,10.9,37052,39019,2004
2088,8.9,44642,39021,2004
2089,12.8,40776,39023,2004
2090,7.8,52951,39025,2004
2091,9.8,41826,39027,2004
2092,12.2,35644,39029,2004
2093,11.3,36267,39031,2004
2094,11.4,38023,39033,2004
2095,15,40547,39035,2004
2096,8.3,41468,39037,2004
2097,7.9,46151,39039,2004
2098,5,75098,39041,2004
2099,9.6,44515,39043,2004
2100,7.7,52088,39045,2004
2101,12,39690,39047,2004
2102,13.1,45459,39049,2004
2103,7.1,47958,39051,2004
2104,17.4,33156,39053,2004
2105,5.5,61254,39055,2004
2106,9.4,51173,39057,2004
2107,15.2,32909,39059,2004
2108,13.1,43811,39061,2004
2109,7.9,46074,39063,2004
2110,11.6,36238,39065,2004
2111,13,32670,39067,2004
2112,7.3,45573,39069,2004
2113,12.2,37597,39071,2004
2114,13.3,36440,39073,2004
2115,9.7,39740,39075,2004
2116,9.5,42230,39077,2004
2117,15.5,33312,39079,2004
2118,14.7,33691,39081,2004
2119,10.6,42157,39083,2004
2120,6.6,50227,39085,2004
2121,17.4,31131,39087,2004
2122,9.5,47950,39089,2004
2123,10,43620,39091,2004
2124,10.9,46286,39093,2004
2125,14.7,40277,39095,2004
2126,9.6,46252,39097,2004
2127,14.3,36784,39099,2004
2128,12,40033,39101,2004
2129,5.9,59457,39103,2004
2130,18.1,28859,39105,2004
2131,6.4,46210,39107,2004
2132,8.2,45869,39109,2004
2133,12.4,34169,39111,2004
2134,12.5,41846,39113,2004
2135,14.8,32012,39115,2004
2136,9.8,44405,39117,2004
2137,14.2,37192,39119,2004
2138,13.2,33860,39121,2004
2139,7.5,46849,39123,2004
2140,8.7,41891,39125,2004
2141,13.2,36754,39127,2004
2142,11.1,44595,39129,2004
2143,17.2,33302,39131,2004
2144,9.7,45795,39133,2004
2145,8.1,43281,39135,2004
2146,6.5,48926,39137,2004
2147,12,39328,39139,2004
2148,13.1,38939,39141,2004
2149,8.9,42793,39143,2004
2150,18.9,30557,39145,2004
2151,9.8,39620,39147,2004
2152,7.8,46686,39149,2004
2153,10.7,41180,39151,2004
2154,12.3,44030,39153,2004
2155,12.1,39176,39155,2004
2156,10.1,37802,39157,2004
2157,6.7,56521,39159,2004
2158,7,42351,39161,2004
2159,16.8,32086,39163,2004
2160,5.3,63899,39165,2004
2161,12.2,36297,39167,2004
2162,9.1,43120,39169,2004
2163,8.3,41939,39171,2004
2164,8,46191,39173,2004
2165,6.6,42428,39175,2004
2167,18.7,27823,40001,2004
2168,13.5,30857,40003,2004
2169,18.7,27211,40005,2004
2170,10.2,38031,40007,2004
2171,14.5,33632,40009,2004
2172,17.4,28139,40011,2004
2173,16.6,29055,40013,2004
2174,18.3,28860,40015,2004
2175,8.3,50941,40017,2004
2176,14.7,32046,40019,2004
2177,18.3,29133,40021,2004
2178,21.1,25197,40023,2004
2179,13.2,27559,40025,2004
2180,9.3,46681,40027,2004
2181,18.6,25525,40029,2004
2182,15.4,35897,40031,2004
2183,13.8,30423,40033,2004
2184,15.2,31655,40035,2004
2185,13,36134,40037,2004
2186,15.6,31707,40039,2004
2187,15.9,30385,40041,2004
2188,11.4,32482,40043,2004
2189,11,31883,40045,2004
2190,13.4,35597,40047,2004
2191,15,31926,40049,2004
2192,12.5,37487,40051,2004
2193,12.3,32319,40053,2004
2194,20.5,25499,40055,2004
2195,20.8,24347,40057,2004
2196,9.2,38092,40059,2004
2197,17,28367,40061,2004
2198,19.7,25324,40063,2004
2199,14.7,34881,40065,2004
2200,18,25274,40067,2004
2201,16.1,28306,40069,2004
2202,15.5,34028,40071,2004
2203,9.6,42825,40073,2004
2204,17.1,28051,40075,2004
2205,17.2,29583,40077,2004
2206,18,29270,40079,2004
2207,13.4,33820,40081,2004
2208,12.9,41936,40083,2004
2209,12.9,34431,40085,2004
2210,9.8,42649,40087,2004
2211,20.5,26113,40089,2004
2212,17.1,27302,40091,2004
2213,10.1,35186,40093,2004
2214,14.2,29344,40095,2004
2215,14.8,33272,40097,2004
2216,13.8,32707,40099,2004
2217,17.2,31367,40101,2004
2218,12.5,36448,40103,2004
2219,13.6,32048,40105,2004
2220,19.9,26340,40107,2004
2221,15.2,37967,40109,2004
2222,17.8,30221,40111,2004
2223,12.6,36557,40113,2004
2224,15.1,29948,40115,2004
2225,13.4,33914,40117,2004
2226,16.3,31529,40119,2004
2227,15.6,32412,40121,2004
2228,16.6,29230,40123,2004
2229,15.4,34384,40125,2004
2230,19.1,24988,40127,2004
2231,9.6,35559,40129,2004
2232,9.1,48555,40131,2004
2233,20.5,27124,40133,2004
2234,17.6,29890,40135,2004
2235,13.5,35103,40137,2004
2236,11.1,34500,40139,2004
2237,18.7,26537,40141,2004
2238,12.5,40204,40143,2004
2239,10.2,44739,40145,2004
2240,11.8,38270,40147,2004
2241,13.7,32842,40149,2004
2242,13.5,31195,40151,2004
2243,11.6,37946,40153,2004
2245,15.2,31737,41001,2004
2246,12.5,45247,41003,2004
2247,9,53150,41005,2004
2248,13,37703,41007,2004
2249,9.5,49227,41009,2004
2250,16,33178,41011,2004
2251,12.5,37981,41013,2004
2252,13,32767,41015,2004
2253,10.7,45894,41017,2004
2254,15,36041,41019,2004
2255,9.7,41993,41021,2004
2256,13,34475,41023,2004
2257,14.1,32433,41025,2004
2258,13,40023,41027,2004
2259,14,38481,41029,2004
2260,15.2,37861,41031,2004
2261,16.1,32786,41033,2004
2262,16.6,33765,41035,2004
2263,15.9,31639,41037,2004
2264,14.9,37905,41039,2004
2265,15.3,34175,41041,2004
2266,13.7,39910,41043,2004
2267,19.5,30302,41045,2004
2268,15.1,40702,41047,2004
2269,13.7,43869,41049,2004
2270,14.2,42334,41051,2004
2271,11.3,45203,41053,2004
2272,14.4,38442,41055,2004
2273,12.9,36451,41057,2004
2274,14.9,38388,41059,2004
2275,13.8,37069,41061,2004
2276,12.6,34769,41063,2004
2277,14.1,35475,41065,2004
2278,9.3,55933,41067,2004
2279,13.3,29390,41069,2004
2280,11.2,45469,41071,2004
2282,7.7,48439,42001,2004
2283,11.4,42182,42003,2004
2284,12.3,35090,42005,2004
2285,11.4,39688,42007,2004
2286,10.8,36059,42009,2004
2287,10.5,46008,42011,2004
2288,13.4,35185,42013,2004
2289,11.8,37380,42015,2004
2290,5.9,64696,42017,2004
2291,8.3,47773,42019,2004
2292,12.4,32727,42021,2004
2293,10.5,34755,42023,2004
2294,10,39678,42025,2004
2295,12.1,38625,42027,2004
2296,5.5,69904,42029,2004
2297,12.7,34110,42031,2004
2298,13.6,34189,42033,2004
2299,13,34162,42035,2004
2300,11.5,37871,42037,2004
2301,13.2,35386,42039,2004
2302,6.7,50733,42041,2004
2303,10.3,46761,42043,2004
2304,9.9,51287,42045,2004
2305,8.8,40482,42047,2004
2306,13.7,37876,42049,2004
2307,16.9,30287,42051,2004
2308,14.8,29217,42053,2004
2309,8.2,45454,42055,2004
2310,9.7,40198,42057,2004
2311,15.7,32551,42059,2004
2312,12.4,35828,42061,2004
2313,14.6,33906,42063,2004
2314,12.1,34443,42065,2004
2315,8.8,40162,42067,2004
2316,11.2,37545,42069,2004
2317,8.8,48960,42071,2004
2318,13.1,36079,42073,2004
2319,9,44636,42075,2004
2320,9.9,46015,42077,2004
2321,11.5,36968,42079,2004
2322,12,36891,42081,2004
2323,13.6,35144,42083,2004
2324,13,36536,42085,2004
2325,12.4,35392,42087,2004
2326,9.3,49918,42089,2004
2327,5.8,65889,42091,2004
2328,9.5,42883,42093,2004
2329,8.2,49667,42095,2004
2330,10.6,34901,42097,2004
2331,8.2,45892,42099,2004
2332,21.6,30892,42101,2004
2333,7.4,50368,42103,2004
2334,11.9,36088,42105,2004
2335,10.8,36115,42107,2004
2336,8.8,39265,42109,2004
2337,12.6,33425,42111,2004
2338,11.3,32749,42113,2004
2339,11.5,36104,42115,2004
2340,12.3,34037,42117,2004
2341,10,40584,42119,2004
2342,14,34403,42121,2004
2343,11.2,37399,42123,2004
2344,10.6,41831,42125,2004
2345,11,38365,42127,2004
2346,9.6,41232,42129,2004
2347,10.3,39883,42131,2004
2348,8.1,49292,42133,2004
2350,7.2,54877,44001,2004
2351,7.1,53227,44003,2004
2352,7.7,54135,44005,2004
2353,14.8,40284,44007,2004
2354,6.5,59494,44009,2004
2356,15.1,31362,45001,2004
2357,14.5,40052,45003,2004
2358,32.1,21527,45005,2004
2359,13.6,38667,45007,2004
2360,23.1,25648,45009,2004
2361,19.2,27194,45011,2004
2362,11.4,48577,45013,2004
2363,12.7,43545,45015,2004
2364,15.8,34797,45017,2004
2365,15,39962,45019,2004
2366,16.4,35374,45021,2004
2367,16.5,34126,45023,2004
2368,19.3,30878,45025,2004
2369,23.2,27491,45027,2004
2370,20,30733,45029,2004
2371,19.9,31982,45031,2004
2372,22.2,27309,45033,2004
2373,11.8,47124,45035,2004
2374,17.2,36009,45037,2004
2375,17.8,31431,45039,2004
2376,17.8,35835,45041,2004
2377,16.2,37679,45043,2004
2378,13,42439,45045,2004
2379,15.1,35918,45047,2004
2380,21.6,29120,45049,2004
2381,13.9,36857,45051,2004
2382,21.6,29717,45053,2004
2383,13.3,41242,45055,2004
2384,14.9,35865,45057,2004
2385,16.3,33156,45059,2004
2386,22.7,26678,45061,2004
2387,11.3,46517,45063,2004
2388,18,31478,45065,2004
2389,22.5,26593,45067,2004
2390,22,27326,45069,2004
2391,16.3,33920,45071,2004
2392,12.7,39415,45073,2004
2393,21.6,29939,45075,2004
2394,13.7,38199,45077,2004
2395,15.1,40025,45079,2004
2396,15.7,34771,45081,2004
2397,13.5,39501,45083,2004
2398,17.7,33858,45085,2004
2399,16,32128,45087,2004
2400,25.8,25276,45089,2004
2401,12,47351,45091,2004
2403,11.3,34566,46003,2004
2404,12.3,34431,46005,2004
2405,29.3,25755,46007,2004
2406,13.7,33466,46009,2004
2407,12.9,39278,46011,2004
2408,10.5,40974,46013,2004
2409,13.2,33004,46015,2004
2410,31.6,17787,46017,2004
