,poverty_rate,per_capita_income_2004,fips,year
2411,13.2,33286,46019,2004
2412,11,30882,46021,2004
2413,22.4,29082,46023,2004
2414,12.9,32220,46025,2004
2415,19.8,31222,46027,2004
2416,10.3,40536,46029,2004
2417,32.4,23136,46031,2004
2418,10.2,41412,46033,2004
2419,11.6,37846,46035,2004
2420,13.6,33035,46037,2004
2421,9.1,37747,46039,2004
2422,25.7,28211,46041,2004
2423,10.9,33221,46043,2004
2424,9.8,37445,46045,2004
2425,13.2,31779,46047,2004
2426,10,33445,46049,2004
2427,9.8,38542,46051,2004
2428,16,27841,46053,2004
2429,9.9,33470,46055,2004
2430,9.7,38745,46057,2004
2431,9.7,36393,46059,2004
2432,8.3,44689,46061,2004
2433,11.5,32895,46063,2004
2434,10.5,47411,46065,2004
2435,12,34520,46067,2004
2436,10.9,35002,46069,2004
2437,27.3,24472,46071,2004
2438,12.3,33791,46073,2004
2439,13.3,31281,46075,2004
2440,9,35526,46077,2004
2441,10.9,39056,46079,2004
2442,12.6,36574,46081,2004
2443,4.8,59615,46083,2004
2444,19,30035,46085,2004
2445,9.3,39642,46087,2004
2446,13.4,27387,46089,2004
2447,10.3,33590,46091,2004
2448,9.3,44516,46093,2004
2449,28.6,25433,46095,2004
2450,11.4,32285,46097,2004
2451,10.4,46718,46099,2004
2452,9.5,39352,46101,2004
2453,14,40624,46103,2004
2454,13.9,30730,46105,2004
2455,9.5,36761,46107,2004
2456,18.4,31687,46109,2004
2457,12.9,35563,46111,2004
2458,38.4,23434,46113,2004
2459,12.1,33547,46115,2004
2460,8.8,45902,46117,2004
2461,8.3,41171,46119,2004
2462,36.4,22138,46121,2004
2463,17.3,32606,46123,2004
2464,8.9,40129,46125,2004
2465,6.9,52431,46127,2004
2466,16,30790,46129,2004
2467,12.8,38240,46135,2004
2468,39.4,19877,46137,2004
2470,14.6,38954,47001,2004
2471,14.3,38694,47003,2004
2472,18,29498,47005,2004
2473,19,30444,47007,2004
2474,11.3,41639,47009,2004
2475,13.9,38003,47011,2004
2476,21.7,28534,47013,2004
2477,14.1,37195,47015,2004
2478,17,32247,47017,2004
2479,18.3,29834,47019,2004
2480,9.9,49274,47021,2004
2481,15.3,35942,47023,2004
2482,19.9,28621,47025,2004
2483,18.6,25973,47027,2004
2484,21.4,27003,47029,2004
2485,14.5,39704,47031,2004
2486,16.4,32041,47033,2004
2487,14.7,34061,47035,2004
2488,15.7,41981,47037,2004
2489,17,31409,47039,2004
2490,16.4,33893,47041,2004
2491,12.8,40495,47043,2004
2492,17,35447,47045,2004
2493,12.9,44601,47047,2004
2494,21.9,25926,47049,2004
2495,13.5,38407,47051,2004
2496,15.3,33046,47053,2004
2497,14.5,35358,47055,2004
2498,17,30776,47057,2004
2499,15.3,33917,47059,2004
2500,22.2,27034,47061,2004
2501,15.2,34678,47063,2004
2502,14.6,40332,47065,2004
2503,28.5,20120,47067,2004
2504,21.1,30746,47069,2004
2505,19.2,29725,47071,2004
2506,15.7,34352,47073,2004
2507,19,29805,47075,2004
2508,14.3,35451,47077,2004
2509,15.9,31219,47079,2004
2510,16.5,32823,47081,2004
2511,16.6,32536,47083,2004
2512,13.1,37128,47085,2004
2513,19.1,29268,47087,2004
2514,15.2,35323,47089,2004
2515,21.8,25628,47091,2004
2516,13.8,41618,47093,2004
2517,31.4,23472,47095,2004
2518,20.7,29660,47097,2004
2519,15.9,32817,47099,2004
2520,16.7,31954,47101,2004
2521,14.4,36961,47103,2004
2522,11.1,45595,47105,2004
2523,15.1,35261,47107,2004
2524,17.5,32730,47109,2004
2525,16.3,31955,47111,2004
2526,15.7,38351,47113,2004
2527,15,34289,47115,2004
2528,12.4,38670,47117,2004
2529,12.6,43116,47119,2004
2530,17.5,32679,47121,2004
2531,16.2,34243,47123,2004
2532,11.6,42959,47125,2004
2533,10.6,42722,47127,2004
2534,18.7,30387,47129,2004
2535,14.5,34747,47131,2004
2536,16.7,30081,47133,2004
2537,15.7,29752,47135,2004
2538,17.1,27101,47137,2004
2539,15.1,32438,47139,2004
2540,15.2,33355,47141,2004
2541,16.2,33818,47143,2004
2542,14.7,38172,47145,2004
2543,10.7,46379,47147,2004
2544,10,49915,47149,2004
2545,21.1,26868,47151,2004
2546,15.7,34498,47153,2004
2547,13.4,37105,47155,2004
2548,19.1,39128,47157,2004
2549,13,37872,47159,2004
2550,13.7,35923,47161,2004
2551,14,36562,47163,2004
2552,9.6,48527,47165,2004
2553,12.9,44137,47167,2004
2554,14.5,33973,47169,2004
2555,14.8,33704,47171,2004
2556,18.7,29287,47173,2004
2557,16.5,31469,47175,2004
2558,16.6,33032,47177,2004
2559,14.9,36373,47179,2004
2560,18.9,28763,47181,2004
2561,16.6,31780,47183,2004
2562,16.2,31551,47185,2004
2563,5.4,79692,47187,2004
2564,8.5,54692,47189,2004
2566,21,31884,48001,2004
2567,14.8,40493,48003,2004
2568,17.3,35749,48005,2004
2569,18.9,31869,48007,2004
2570,9.7,43330,48009,2004
2571,9.7,40857,48011,2004
2572,18.9,34699,48013,2004
2573,11.2,42898,48015,2004
2574,17.6,28841,48017,2004
2575,12.3,40522,48019,2004
2576,12.7,44223,48021,2004
2577,17.2,26873,48023,2004
2578,24.9,28392,48025,2004
2579,13.2,38253,48027,2004
2580,17.3,38832,48029,2004
2581,10.3,43264,48031,2004
2582,6.3,37739,48033,2004
2583,13.8,35734,48035,2004
2584,17.4,35157,48037,2004
2585,10.9,52483,48039,2004
2586,19,32228,48041,2004
2587,16.9,30467,48043,2004
2588,14.6,29635,48045,2004
2589,28.8,21717,48047,2004
2590,18,32728,48049,2004
2591,15.4,35141,48051,2004
2592,11.8,42297,48053,2004
2593,14.7,37250,48055,2004
2594,16.6,35770,48057,2004
2595,14,34235,48059,2004
2596,29.4,26719,48061,2004
2597,17.1,32360,48063,2004
2598,8.2,38724,48065,2004
2599,17.3,30984,48067,2004
2600,19.2,33536,48069,2004
2601,10.7,54474,48071,2004
2602,18.2,30223,48073,2004
2603,22.7,28147,48075,2004
2604,10.6,39004,48077,2004
2605,21.9,29658,48079,2004
2606,13,30092,48081,2004
2607,20.1,27032,48083,2004
2608,5.5,75709,48085,2004
2609,17.5,28352,48087,2004
2610,14.7,33865,48089,2004
2611,9.3,50246,48091,2004
2612,17.7,30495,48093,2004
2613,19.4,29504,48095,2004
2614,13.4,41200,48097,2004
2615,13.7,35110,48099,2004
2616,18.8,27257,48101,2004
2617,10.8,38978,48103,2004
2618,15.9,34351,48105,2004
2619,23.2,29452,48107,2004
2620,22,24672,48109,2004
2621,14,30619,48111,2004
2622,17,41947,48113,2004
2623,22.6,27963,48115,2004
2624,16.5,29045,48117,2004
2625,15.9,31122,48119,2004
2626,8,62234,48121,2004
2627,19.4,30190,48123,2004
2628,18.9,25292,48125,2004
2629,28.2,24069,48127,2004
2630,16.5,29089,48129,2004
2631,25.3,25983,48131,2004
2632,18.4,29430,48133,2004
2633,19.3,34138,48135,2004
2634,21.9,27521,48137,2004
2635,10.6,50439,48139,2004
2636,24.6,32046,48141,2004
2637,15.3,32270,48143,2004
2638,21.7,27818,48145,2004
2639,15.4,35434,48147,2004
2640,12.3,39583,48149,2004
2641,13.9,30287,48151,2004
2642,20.5,28460,48153,2004
2643,15.8,25190,48155,2004
2644,8.1,65488,48157,2004
2645,13.6,35830,48159,2004
2646,15.2,34982,48161,2004
2647,28,25082,48163,2004
2648,18.1,32430,48165,2004
2649,13.4,45735,48167,2004
2650,20.5,30678,48169,2004
2651,10.2,41702,48171,2004
2652,7.3,41100,48173,2004
2653,15.3,38038,48175,2004
2654,18.3,29472,48177,2004
2655,14.4,34740,48179,2004
2656,13.6,38752,48181,2004
2657,16.3,38333,48183,2004
2658,16.9,33760,48185,2004
2659,11.4,47662,48187,2004
2660,19.7,31228,48189,2004
2661,22.1,24405,48191,2004
2662,15.3,32697,48193,2004
2663,13.5,35974,48195,2004
2664,16.7,29083,48197,2004
2665,12.7,41677,48199,2004
2666,16.8,41922,48201,2004
2667,15.8,35620,48203,2004
2668,9.1,41555,48205,2004
2669,20.5,26452,48207,2004
2670,12.6,47287,48209,2004
2671,7.7,44236,48211,2004
2672,16.7,33038,48213,2004
2673,30.5,26375,48215,2004
2674,16.2,33280,48217,2004
2675,17.4,33841,48219,2004
2676,11.1,47382,48221,2004
2677,14.5,33267,48223,2004
2678,21.7,28630,48225,2004
2679,19.9,31927,48227,2004
2680,26.6,22177,48229,2004
2681,15.3,38268,48231,2004
2682,12.6,40429,48233,2004
2683,8.3,38819,48235,2004
2684,11.9,35074,48237,2004
2685,14.3,35480,48239,2004
2686,18.7,31674,48241,2004
2687,11,33755,48243,2004
2688,18.7,35110,48245,2004
2689,22,29634,48247,2004
2690,21.4,32118,48249,2004
2691,11.6,46330,48251,2004
2692,20.5,29670,48253,2004
2693,24.9,27133,48255,2004
2694,11.5,47575,48257,2004
2695,8.8,57890,48259,2004
2696,14.2,26319,48261,2004
2697,9.5,32660,48263,2004
2698,13.2,37217,48265,2004
2699,16.3,30142,48267,2004
2700,9.1,37725,48269,2004
2701,18.8,31335,48271,2004
2702,22.7,31499,48273,2004
2703,20.6,27370,48275,2004
2704,17.7,32581,48277,2004
2705,19.3,29472,48279,2004
2706,14.1,39041,48281,2004
2707,26.3,24181,48283,2004
2708,12.8,33806,48285,2004
2709,11.7,39196,48287,2004
2710,13.9,34202,48289,2004
2711,16,39120,48291,2004
2712,17.8,30792,48293,2004
2713,12.3,36222,48295,2004
2714,18,32367,48297,2004
2715,12.3,34991,48299,2004
2716,15,37665,48301,2004
2717,17.8,33642,48303,2004
2718,19,30552,48305,2004
2719,20.2,29400,48307,2004
2720,18.3,35225,48309,2004
2721,11.2,35041,48311,2004
2722,20.2,29613,48313,2004
2723,21.6,25975,48315,2004
2724,17.5,35690,48317,2004
2725,12.3,33929,48319,2004
2726,18.3,32573,48321,2004
2727,27.9,24786,48323,2004
2728,15.9,37657,48325,2004
2729,21,26609,48327,2004
2730,14.6,42657,48329,2004
2731,16.6,33461,48331,2004
2732,16,30876,48333,2004
2733,23,26609,48335,2004
2734,13.6,33981,48337,2004
2735,10.2,55452,48339,2004
2736,13.9,34843,48341,2004
2737,16.4,32269,48343,2004
2738,14.7,28011,48345,2004
2739,20.1,29952,48347,2004
2740,17.1,32262,48349,2004
2741,21.1,28242,48351,2004
2742,19.9,28789,48353,2004
2743,19.4,36262,48355,2004
2744,12.2,41381,48357,2004
2745,12.4,34052,48359,2004
2746,15,38789,48361,2004
2747,16.1,33068,48363,2004
2748,14.2,36697,48365,2004
2749,10.3,49392,48367,2004
2750,13.4,31657,48369,2004
2751,20.9,29264,48371,2004
2752,16.5,36368,48373,2004
2753,21.2,30294,48375,2004
2754,26.4,24915,48377,2004
2755,14.4,34761,48379,2004
2756,8,47377,48381,2004
2757,12.9,41157,48383,2004
2758,20.9,27476,48385,2004
2759,18.4,27743,48387,2004
2760,25.9,24421,48389,2004
2761,14.7,31906,48391,2004
2762,6.7,49088,48393,2004
2763,18.8,31960,48395,2004
2764,6.5,71011,48397,2004
2765,17.6,29408,48399,2004
2766,15.2,35343,48401,2004
2767,16.4,29772,48403,2004
2768,20.2,27704,48405,2004
2769,17.9,32732,48407,2004
2770,18.6,37109,48409,2004
2771,18.2,30559,48411,2004
2772,13.4,36345,48413,2004
2773,17.2,36118,48415,2004
2774,12.1,36008,48417,2004
2775,18.3,29802,48419,2004
2776,12.2,35135,48421,2004
2777,14.5,39665,48423,2004
2778,10.2,43536,48425,2004
2779,34.8,19775,48427,2004
2780,18.8,30362,48429,2004
2781,11.2,37919,48431,2004
2782,15.6,31483,48433,2004
2783,12.9,44721,48435,2004
2784,20.1,29755,48437,2004
2785,12.8,48805,48439,2004
2786,16.1,34780,48441,2004
2787,15.1,27870,48443,2004
2788,21.6,29539,48445,2004
2789,12.5,29679,48447,2004
2790,16,34210,48449,2004
2791,16,35127,48451,2004
2792,14.3,45288,48453,2004
2793,18.1,28757,48455,2004
2794,18.1,30933,48457,2004
2795,15.7,34690,48459,2004
2796,15.2,34791,48461,2004
2797,22.2,28573,48463,2004
2798,22.1,31202,48465,2004
2799,13.7,36953,48467,2004
2800,16.1,38388,48469,2004
2801,20.9,30807,48471,2004
2802,17.3,40480,48473,2004
2803,17.1,33463,48475,2004
2804,13.6,38087,48477,2004
2805,26.8,29433,48479,2004
2806,15.4,34170,48481,2004
2807,11.9,35775,48483,2004
2808,15.9,36451,48485,2004
2809,16,30298,48487,2004
2810,29.6,24451,48489,2004
2811,7.1,63748,48491,2004
2812,11.9,44429,48493,2004
2813,15.7,35359,48495,2004
2814,10.5,46223,48497,2004
2815,14.5,34843,48499,2004
2816,14.2,38192,48501,2004
2817,16.8,32808,48503,2004
2818,27.2,26157,48505,2004
2819,31.6,19017,48507,2004
2821,9.9,41205,49001,2004
2822,8.6,48223,49003,2004
2823,12.4,43012,49005,2004
2824,14.5,38269,49007,2004
2825,6.5,36667,49009,2004
2826,7.5,58808,49011,2004
2827,14,39346,49013,2004
2828,12,43134,49015,2004
2829,9.8,37454,49017,2004
2830,14.3,33332,49019,2004
2831,14.7,37495,49021,2004
2832,10.6,41862,49023,2004
2833,9.3,37613,49025,2004
2834,11.8,40469,49027,2004
2835,4.6,58865,49029,2004
2836,13.9,32225,49031,2004
2837,9,45036,49033,2004
2838,10.2,50420,49035,2004
2839,25.5,28751,49037,2004
2840,13.8,35232,49039,2004
2841,12.4,39160,49041,2004
2842,5.3,66822,49043,2004
2843,8.2,52718,49045,2004
2844,12.7,42775,49047,2004
2845,10.7,47544,49049,2004
2846,6.8,53661,49051,2004
2847,10.9,42726,49053,2004
2848,11.1,34129,49055,2004
2849,10.9,47481,49057,2004
2851,7.6,46677,50001,2004
2852,9.4,41411,50003,2004
2853,11,36986,50005,2004
2854,7.5,52843,50007,2004
2855,11.3,32427,50009,2004
2856,8.8,45145,50011,2004
2857,7,48907,50013,2004
2858,8.6,42986,50015,2004
2859,8.9,43333,50017,2004
2860,12.2,34962,50019,2004
2861,9.9,39607,50021,2004
2862,7.6,45738,50023,2004
2863,9,41271,50025,2004
2864,8.1,44440,50027,2004
2866,14.9,31256,51001,2004
2867,7.3,55118,51003,2004
2868,10.8,38489,51005,2004
2869,9.1,45008,51007,2004
2870,11.2,38891,51009,2004
2871,11.8,38080,51011,2004
2872,7.1,66626,51013,2004
2873,7.1,47039,51015,2004
2874,7.3,38145,51017,2004
2875,7.7,48518,51019,2004
2876,11.9,34001,51021,2004
2877,6,53211,51023,2004
2878,18.1,31224,51025,2004
2879,21.1,25549,51027,2004
2880,17.3,31606,51029,2004
2881,11.1,40058,51031,2004
2882,9.5,44212,51033,2004
2883,13.3,32812,51035,2004
2884,9.9,44887,51036,2004
2885,15.2,30698,51037,2004
2886,6.5,63931,51041,2004
2887,6.1,56839,51043,2004
2888,9.1,39826,51045,2004
2889,8.8,52707,51047,2004
2890,13.9,34492,51049,2004
2891,18.3,26490,51051,2004
2892,10.1,44269,51053,2004
2893,11.7,38770,51057,2004
2894,5.3,83890,51059,2004
2895,5.8,70652,51061,2004
2896,10.9,36400,51063,2004
2897,6.2,53062,51065,2004
2898,10.9,40756,51067,2004
2899,5.8,55084,51069,2004
2900,10.3,37241,51071,2004
2901,8.7,48760,51073,2004
2902,6.9,64369,51075,2004
2903,14.3,30260,51077,2004
2904,7.8,51221,51079,2004
2905,16.5,30676,51081,2004
2906,16,31030,51083,2004
2907,5.1,67979,51085,2004
2908,7.8,53009,51087,2004
2909,13.4,32044,51089,2004
2910,10.8,32852,51091,2004
2911,9.2,51424,51093,2004
2912,6.6,66180,51095,2004
2913,11.2,37738,51097,2004
2914,6.6,61066,51099,2004
2915,6.8,55004,51101,2004
2916,12.3,38464,51103,2004
2917,21.1,26106,51105,2004
2918,3.4,94225,51107,2004
2919,9.7,44726,51109,2004
2920,17.1,29724,51111,2004
2921,9.1,42948,51113,2004
2922,8.3,48088,51115,2004
2923,14.8,31789,51117,2004
2924,11.6,40607,51119,2004
2925,14.9,35319,51121,2004
2926,10.4,40000,51125,2004
2927,5.5,61001,51127,2004
2928,17.6,31847,51131,2004
2929,11.8,40139,51133,2004
2930,16.8,32179,51135,2004
2931,8,49082,51137,2004
2932,11.6,35720,51139,2004
2933,14,30605,51141,2004
2934,12.1,37328,51143,2004
2935,5.7,60864,51145,2004
2936,18.7,30719,51147,2004
2937,8.6,50649,51149,2004
2938,5.6,75302,51153,2004
2939,13.1,36409,51155,2004
2940,6.6,53062,51157,2004
2941,15.8,34347,51159,2004
2942,6.6,52577,51161,2004
2943,9.3,40081,51163,2004
2944,8.5,45238,51165,2004
2945,16.5,29645,51167,2004
2946,14.9,31450,51169,2004
2947,8.6,43893,51171,2004
2948,14,32659,51173,2004
2949,13.5,36487,51175,2004
2950,5.7,67722,51177,2004
2951,4.9,78498,51179,2004
2952,10.7,39489,51181,2004
2953,17.7,30721,51183,2004
2954,15.7,30576,51185,2004
2955,8.9,49193,51187,2004
2956,12.3,36725,51191,2004
2957,13.3,37866,51193,2004
2958,19.2,30203,51195,2004
2959,11.9,35121,51197,2004
2960,4.8,68310,51199,2004
2961,8.3,60715,51510,2004
2962,15.1,31754,51515,2004
2963,16.8,29816,51520,2004
2964,11.4,34982,51530,2004
2965,17.2,31246,51540,2004
2966,8.7,56174,51550,2004
2967,7.3,46164,51570,2004
2968,12.9,32622,51580,2004
2969,19.4,27904,51590,2004
2970,16.5,30418,51595,2004
2971,5,69704,51600,2004
2972,2.6,82906,51610,2004
2973,16.6,33291,51620,2004
2974,14.4,37406,51630,2004
2975,17,30136,51640,2004
2976,12.5,40936,51650,2004
2977,17.9,31565,51660,2004
2978,15.5,34422,51670,2004
2979,15.8,33190,51678,2004
2980,17.8,32997,51680,2004
2981,7.5,62753,51683,2004
2982,6,64753,51685,2004
2983,18.5,28270,51690,2004
2984,13.4,39574,51700,2004
2985,18.8,33777,51710,2004
2986,18,28144,51720,2004
2987,18.3,29419,51730,2004
2988,4.6,70476,51735,2004
2989,15.9,35782,51740,2004
2990,19.1,27585,51750,2004
2991,19.8,32547,51760,2004
2992,16.3,32807,51770,2004
2993,7.9,41517,51775,2004
2994,12.5,35417,51790,2004
2995,10.8,49038,51800,2004
2996,7.8,51643,51810,2004
2997,12.7,35455,51820,2004
2998,17.3,35559,51830,2004
2999,11.5,39142,51840,2004
3001,16,36220,53001,2004
3002,15.4,35672,53003,2004
3003,10.7,52922,53005,2004
3004,13,39942,53007,2004
3005,12.3,40391,53009,2004
3006,11.2,52120,53011,2004
3007,12,35897,53013,2004
3008,14.3,41893,53015,2004
3009,12.1,41360,53017,2004
3010,17.8,30711,53019,2004
3011,15.2,42029,53021,2004
3012,12.3,36420,53023,2004
3013,16.2,37580,53025,2004
3014,15.8,36785,53027,2004
3015,8.3,47345,53029,2004
3016,10.9,42965,53031,2004
3017,10,55969,53033,2004
3018,9.3,52503,53035,2004
3019,14.4,35891,53037,2004
3020,15.1,37416,53039,2004
3021,14.6,38350,53041,2004
3022,11.8,38695,53043,2004
3023,12.2,43368,53045,2004
3024,18.8,31739,53047,2004
3025,14.5,33085,53049,2004
3026,15.9,35019,53051,2004
3027,11.8,49790,53053,2004
3028,8.4,45461,53055,2004
3029,12.2,45192,53057,2004
3030,11.5,42771,53059,2004
3031,9.5,54584,53061,2004
3032,13.3,40526,53063,2004
3033,15.1,37354,53065,2004
3034,9.4,52078,53067,2004
3035,9.8,41344,53069,2004
3036,14.7,38419,53071,2004
3037,13.2,44034,53073,2004
3038,16.6,32001,53075,2004
3039,18.6,35787,53077,2004
3041,19,28331,54001,2004
3042,11.2,45390,54003,2004
3043,18.2,29777,54005,2004
3044,20.1,28171,54007,2004
3045,12,35684,54009,2004
3046,18.4,31535,54011,2004
3047,21.6,24620,54013,2004
3048,22.4,25721,54015,2004
3049,17.6,29544,54017,2004
3050,20.5,27489,54019,2004
3051,19.7,26557,54021,2004
3052,14.1,32346,54023,2004
3053,15.8,30694,54025,2004
3054,14,36008,54027,2004
3055,11.2,37270,54029,2004
3056,12.5,35361,54031,2004
3057,16.5,33658,54033,2004
3058,15,35442,54035,2004
3059,9,51930,54037,2004
3060,14.5,38012,54039,2004
3061,16.5,30942,54041,2004
3062,21.8,27074,54043,2004
3063,20.4,28208,54045,2004
3064,33,19090,54047,2004
3065,15.8,32816,54049,2004
3066,14.9,34264,54051,2004
3067,17.3,30547,54053,2004
3068,18.9,28965,54055,2004
3069,14,35537,54057,2004
3070,25.4,24555,54059,2004
3071,15.7,34342,54061,2004
3072,14.3,31069,54063,2004
3073,10.6,39804,54065,2004
3074,18.2,29323,54067,2004
3075,14.9,33956,54069,2004
3076,12.1,32779,54071,2004
3077,12.3,37859,54073,2004
3078,15.8,28733,54075,2004
3079,15.8,32343,54077,2004
3080,9.9,47221,54079,2004
3081,17.8,31793,54081,2004
3082,17.2,30901,54083,2004
3083,15.5,31510,54085,2004
3084,19.4,27743,54087,2004
3085,22.8,24114,54089,2004
3086,16.7,31262,54091,2004
3087,14.5,31209,54093,2004
3088,15.7,32738,54095,2004
3089,18.6,30512,54097,2004
3090,17.4,31012,54099,2004
3091,23.7,24642,54101,2004
3092,16.6,33491,54103,2004
3093,17.1,32049,54105,2004
3094,13.8,36462,54107,2004
3095,22.3,26595,54109,2004
3097,13.3,35681,55001,2004
3098,14.4,34475,55003,2004
3099,11.1,39789,55005,2004
3100,10.9,37899,55007,2004
3101,10,50484,55009,2004
3102,9.3,42126,55011,2004
3103,11,38113,55013,2004
3104,5.7,60404,55015,2004
3105,11,43591,55017,2004
3106,11.1,38581,55019,2004
3107,7.2,50519,55021,2004
3108,11.6,36196,55023,2004
3109,9.8,53945,55025,2004
3110,8.1,48558,55027,2004
3111,8.1,43457,55029,2004
3112,13.6,38694,55031,2004
3113,11.4,41615,55033,2004
3114,11.7,41509,55035,2004
3115,9.9,38316,55037,2004
3116,8.2,49451,55039,2004
3117,12.3,34637,55041,2004
3118,11,39751,55043,2004
3119,8.2,47636,55045,2004
3120,8.7,42511,55047,2004
3121,8.1,47761,55049,2004
3122,11.4,33236,55051,2004
3123,11.3,39650,55053,2004
3124,7.6,50118,55055,2004
3125,11.6,37287,55057,2004
3126,10.9,50113,55059,2004
3127,7.2,47708,55061,2004
3128,11.9,42202,55063,2004
3129,9.9,41162,55065,2004
3130,12.1,36710,55067,2004
3131,8.8,43234,55069,2004
3132,8.1,47081,55071,2004
3133,8.8,50136,55073,2004
3134,10.5,39569,55075,2004
3135,10.1,39862,55077,2004
3136,22.8,29296,55078,2004
3137,20.2,39481,55079,2004
3138,11.7,41669,55081,2004
3139,8.6,45592,55083,2004
3140,9.6,42833,55085,2004
3141,7,54743,55087,2004
3142,4.5,69174,55089,2004
3143,9.4,42562,55091,2004
3144,7.3,53911,55093,2004
3145,8.4,46535,55095,2004
3146,10.3,46803,55097,2004
3147,10.6,39348,55099,2004
3148,11.3,50573,55101,2004
3149,11.3,38823,55103,2004
3150,9.9,45692,55105,2004
3151,12.9,34468,55107,2004
3152,5.1,64084,55109,2004
3153,8.4,46556,55111,2004
3154,12.9,36521,55113,2004
3155,9.6,41520,55115,2004
3156,7.9,51189,55117,2004
3157,9.9,41425,55119,2004
3158,9.4,42203,55121,2004
3159,12.4,37587,55123,2004
3160,9.2,37152,55125,2004
3161,9.5,48342,55127,2004
3162,11.4,37145,55129,2004
3163,5.6,62271,55131,2004
3164,4.8,69154,55133,2004
3165,8.7,45046,55135,2004
3166,11.4,39144,55137,2004
3167,9.1,48130,55139,2004
3168,9.5,45867,55141,2004
3170,14.7,34627,56001,2004
3171,12,36930,56003,2004
3172,7.9,60800,56005,2004
3173,11.8,40750,56007,2004
3174,9.8,46883,56009,2004
3175,7.9,43880,56011,2004
3176,12.9,36416,56013,2004
3177,13.9,34365,56015,2004
3178,10.5,34477,56017,2004
3179,8.7,42252,56019,2004
3180,10.1,45684,56021,2004
3181,8.3,48470,56023,2004
3182,11.1,42926,56025,2004
3183,12.9,34253,56027,2004
3184,10.4,39869,56029,2004
3185,11.3,38340,56031,2004
3186,11,40195,56033,2004
3187,6.9,53450,56035,2004
3188,8.1,54700,56037,2004
3189,4.9,59568,56039,2004
3190,9.8,50184,56041,2004
3191,10.8,41900,56043,2004
3192,9.8,40762,56045,2004
