,poverty_rate,per_capita_income_2007,year,fips
1936,13.6,39178.0,2007,37027.0
1937,8.3,55089.0,2007,37029.0
1938,10.7,47064.0,2007,37031.0
1939,15.8,37763.0,2007,37033.0
1940,11.1,43618.0,2007,37035.0
1941,11.3,53164.0,2007,37037.0
1942,17.4,35221.0,2007,37039.0
1943,17.3,36575.0,2007,37041.0
1944,14.2,37419.0,2007,37043.0
1945,19.8,37411.0,2007,37045.0
1946,20.7,32728.0,2007,37047.0
1947,13.9,44227.0,2007,37049.0
1948,17.2,42683.0,2007,37051.0
1949,10.1,52893.0,2007,37053.0
1950,9.2,51748.0,2007,37055.0
1951,15.1,43663.0,2007,37057.0
1952,9.3,49742.0,2007,37059.0
1953,19.4,35040.0,2007,37061.0
1954,15.9,47885.0,2007,37063.0
1955,22.1,34434.0,2007,37065.0
1956,14.1,46561.0,2007,37067.0
1957,14.0,44683.0,2007,37069.0
1958,14.8,42292.0,2007,37071.0
1959,15.7,43925.0,2007,37073.0
1960,22.2,32449.0,2007,37075.0
1961,13.2,44923.0,2007,37077.0
1962,21.7,35977.0,2007,37079.0
1963,15.5,46510.0,2007,37081.0
1964,25.9,29236.0,2007,37083.0
1965,17.0,39649.0,2007,37085.0
1966,13.4,39872.0,2007,37087.0
1967,10.9,46872.0,2007,37089.0
1968,24.9,30549.0,2007,37091.0
1969,16.2,41452.0,2007,37093.0
1970,23.1,32449.0,2007,37095.0
1971,10.3,50500.0,2007,37097.0
1972,18.6,38955.0,2007,37099.0
1973,12.5,47773.0,2007,37101.0
1974,17.3,37870.0,2007,37103.0
1975,14.3,44038.0,2007,37105.0
1976,22.2,32731.0,2007,37107.0
1977,10.5,49250.0,2007,37109.0
1978,14.7,36384.0,2007,37111.0
1979,14.7,39272.0,2007,37113.0
1980,16.2,37691.0,2007,37115.0
1981,19.8,32920.0,2007,37117.0
1982,11.0,56114.0,2007,37119.0
1983,15.8,36239.0,2007,37121.0
1984,16.9,36102.0,2007,37123.0
1985,10.2,50342.0,2007,37125.0
1986,14.6,45288.0,2007,37127.0
1987,13.7,48106.0,2007,37129.0
1988,21.4,34008.0,2007,37131.0
1989,14.2,41799.0,2007,37133.0
1990,14.2,55028.0,2007,37135.0
1991,14.3,40890.0,2007,37137.0
1992,18.2,39270.0,2007,37139.0
1993,12.8,45230.0,2007,37141.0
1994,15.9,39108.0,2007,37143.0
1995,16.3,42140.0,2007,37145.0
1996,22.5,38632.0,2007,37147.0
1997,11.5,43116.0,2007,37149.0
1998,16.8,38475.0,2007,37151.0
1999,20.6,31944.0,2007,37153.0
2000,28.6,31006.0,2007,37155.0
2001,15.1,39413.0,2007,37157.0
2002,12.3,46071.0,2007,37159.0
2003,16.4,35760.0,2007,37161.0
2004,20.6,34516.0,2007,37163.0
2005,25.5,33025.0,2007,37165.0
2006,13.8,40245.0,2007,37167.0
2007,11.0,45523.0,2007,37169.0
2008,17.5,36652.0,2007,37171.0
2009,17.3,35940.0,2007,37173.0
2010,12.9,42312.0,2007,37175.0
2011,25.1,30287.0,2007,37177.0
2012,7.9,60612.0,2007,37179.0
2013,22.4,33525.0,2007,37181.0
2014,8.5,61706.0,2007,37183.0
2015,24.5,30267.0,2007,37185.0
2016,23.6,32831.0,2007,37187.0
2017,18.6,37949.0,2007,37189.0
2018,17.3,39955.0,2007,37191.0
2019,15.1,38135.0,2007,37193.0
2020,17.8,38500.0,2007,37195.0
2021,15.5,41132.0,2007,37197.0
2022,15.5,35913.0,2007,37199.0
2024,10.2,36100.0,2007,38001.0
2025,10.5,39387.0,2007,38003.0
2026,27.4,30030.0,2007,38005.0
2027,11.4,44819.0,2007,38007.0
2028,11.0,38751.0,2007,38009.0
2029,8.3,44510.0,2007,38011.0
2030,11.4,38162.0,2007,38013.0
2031,7.8,52122.0,2007,38015.0
2032,11.5,44747.0,2007,38017.0
2033,10.4,39134.0,2007,38019.0
2034,13.5,39811.0,2007,38021.0
2035,11.9,36651.0,2007,38023.0
2036,13.5,37632.0,2007,38025.0
2037,10.9,35347.0,2007,38027.0
2038,14.0,31833.0,2007,38029.0
2039,8.6,41954.0,2007,38031.0
2040,14.1,36502.0,2007,38033.0
2041,15.5,43541.0,2007,38035.0
2042,17.4,30880.0,2007,38037.0
2043,10.6,36410.0,2007,38039.0
2044,12.5,35422.0,2007,38041.0
2045,15.2,31981.0,2007,38043.0
2046,10.8,44181.0,2007,38045.0
2047,13.4,33796.0,2007,38047.0
2048,14.8,36053.0,2007,38049.0
2049,14.3,32245.0,2007,38051.0
2050,13.8,41333.0,2007,38053.0
2051,10.4,44421.0,2007,38055.0
2052,7.7,57841.0,2007,38057.0
2053,9.1,46265.0,2007,38059.0
2054,15.9,35981.0,2007,38061.0
2055,10.8,35093.0,2007,38063.0
2056,10.2,49069.0,2007,38065.0
2057,8.7,42646.0,2007,38067.0
2058,12.8,31442.0,2007,38069.0
2059,13.3,41916.0,2007,38071.0
2060,8.3,47913.0,2007,38073.0
2061,9.0,42993.0,2007,38075.0
2062,10.1,44007.0,2007,38077.0
2063,29.8,30543.0,2007,38079.0
2064,7.0,50097.0,2007,38081.0
2065,18.3,28573.0,2007,38083.0
2066,32.7,28536.0,2007,38085.0
2067,12.2,30669.0,2007,38087.0
2068,11.0,43007.0,2007,38089.0
2069,7.4,45295.0,2007,38091.0
2070,11.4,41664.0,2007,38093.0
2071,11.6,37817.0,2007,38095.0
2072,9.7,48126.0,2007,38097.0
2073,10.6,42238.0,2007,38099.0
2074,9.9,45267.0,2007,38101.0
2075,12.3,38457.0,2007,38103.0
2076,10.2,48919.0,2007,38105.0
2078,19.6,36062.0,2007,39001.0
2079,14.5,43840.0,2007,39003.0
2080,10.0,46805.0,2007,39005.0
2081,15.5,40107.0,2007,39007.0
2082,29.4,33556.0,2007,39009.0
2083,7.2,51308.0,2007,39011.0
2084,15.3,35780.0,2007,39013.0
2085,13.6,43642.0,2007,39015.0
2086,11.9,53335.0,2007,39017.0
2087,11.5,43371.0,2007,39019.0
2088,11.0,47384.0,2007,39021.0
2089,15.5,43407.0,2007,39023.0
2090,9.0,54037.0,2007,39025.0
2091,13.0,47577.0,2007,39027.0
2092,15.1,39580.0,2007,39029.0
2093,12.8,38111.0,2007,39031.0
2094,12.8,40022.0,2007,39033.0
2095,15.7,44400.0,2007,39035.0
2096,9.1,46556.0,2007,39037.0
2097,9.5,47553.0,2007,39039.0
2098,4.5,81309.0,2007,39041.0
2099,11.1,48689.0,2007,39043.0
2100,8.9,58287.0,2007,39045.0
2101,13.6,41992.0,2007,39047.0
2102,16.2,48076.0,2007,39049.0
2103,8.1,50356.0,2007,39051.0
2104,23.1,36050.0,2007,39053.0
2105,5.4,68185.0,2007,39055.0
2106,9.2,55362.0,2007,39057.0
2107,15.5,35599.0,2007,39059.0
2108,13.0,48435.0,2007,39061.0
2109,8.9,49715.0,2007,39063.0
2110,15.0,41546.0,2007,39065.0
2111,17.0,36275.0,2007,39067.0
2112,8.1,49464.0,2007,39069.0
2113,14.1,40556.0,2007,39071.0
2114,16.0,39219.0,2007,39073.0
2115,10.7,43597.0,2007,39075.0
2116,11.1,46846.0,2007,39077.0
2117,17.2,36833.0,2007,39079.0
2118,16.9,37930.0,2007,39081.0
2119,11.3,44381.0,2007,39083.0
2120,6.8,55591.0,2007,39085.0
2121,21.9,32824.0,2007,39087.0
2122,11.0,53357.0,2007,39089.0
2123,12.1,48482.0,2007,39091.0
2124,11.2,50832.0,2007,39093.0
2125,16.9,44618.0,2007,39095.0
2126,10.1,52349.0,2007,39097.0
2127,16.6,39141.0,2007,39099.0
2128,14.6,42447.0,2007,39101.0
2129,6.7,61812.0,2007,39103.0
2130,19.8,33356.0,2007,39105.0
2131,8.4,48788.0,2007,39107.0
2132,9.0,50392.0,2007,39109.0
2133,15.9,35762.0,2007,39111.0
2134,14.8,44131.0,2007,39113.0
2135,20.2,33087.0,2007,39115.0
2136,10.2,48900.0,2007,39117.0
2137,16.4,40447.0,2007,39119.0
2138,16.4,37043.0,2007,39121.0
2139,8.5,51067.0,2007,39123.0
2140,9.4,45541.0,2007,39125.0
2141,14.8,41463.0,2007,39127.0
2142,11.9,49408.0,2007,39129.0
2143,22.9,35434.0,2007,39131.0
2144,10.8,50629.0,2007,39133.0
2145,9.1,48323.0,2007,39135.0
2146,6.4,56101.0,2007,39137.0
2147,11.9,43320.0,2007,39139.0
2148,13.8,42660.0,2007,39141.0
2149,9.7,45888.0,2007,39143.0
2150,20.6,33044.0,2007,39145.0
2151,12.0,43712.0,2007,39147.0
2152,9.5,51841.0,2007,39149.0
2153,10.9,44950.0,2007,39151.0
2154,14.0,47575.0,2007,39153.0
2155,14.6,41829.0,2007,39155.0
2156,12.0,41138.0,2007,39157.0
2157,5.1,64094.0,2007,39159.0
2158,7.0,42208.0,2007,39161.0
2159,18.9,37627.0,2007,39163.0
2160,5.1,71178.0,2007,39165.0
2161,13.5,39502.0,2007,39167.0
2162,8.8,46928.0,2007,39169.0
2163,8.9,45377.0,2007,39171.0
2164,10.8,50857.0,2007,39173.0
2165,7.4,46926.0,2007,39175.0
2167,25.4,30668.0,2007,40001.0
2168,15.3,38470.0,2007,40003.0
2169,23.6,29810.0,2007,40005.0
2170,12.7,44529.0,2007,40007.0
2171,15.6,40947.0,2007,40009.0
2172,19.0,35117.0,2007,40011.0
2173,21.7,33584.0,2007,40013.0
2174,19.6,34378.0,2007,40015.0
2175,8.0,58044.0,2007,40017.0
2176,16.4,36379.0,2007,40019.0
2177,31.8,30535.0,2007,40021.0
2178,26.8,28392.0,2007,40023.0
2179,15.5,33233.0,2007,40025.0
2180,10.0,51052.0,2007,40027.0
2181,24.4,30241.0,2007,40029.0
2182,18.8,42972.0,2007,40031.0
2183,14.3,36718.0,2007,40033.0
2184,21.5,36260.0,2007,40035.0
2185,16.4,41745.0,2007,40037.0
2186,19.5,40287.0,2007,40039.0
2187,20.2,33139.0,2007,40041.0
2188,14.9,36735.0,2007,40043.0
2189,12.7,36924.0,2007,40045.0
2190,15.6,39904.0,2007,40047.0
2191,16.6,38360.0,2007,40049.0
2192,14.1,43341.0,2007,40051.0
2193,15.1,36667.0,2007,40053.0
2194,24.5,30911.0,2007,40055.0
2195,27.6,27635.0,2007,40057.0
2196,10.6,43201.0,2007,40059.0
2197,16.9,31592.0,2007,40061.0
2198,25.7,28689.0,2007,40063.0
2199,17.9,38313.0,2007,40065.0
2200,19.2,28843.0,2007,40067.0
2201,19.9,32556.0,2007,40069.0
2202,18.1,38080.0,2007,40071.0
2203,10.8,49242.0,2007,40073.0
2204,20.4,31731.0,2007,40075.0
2205,18.7,34060.0,2007,40077.0
2206,21.5,33925.0,2007,40079.0
2207,16.4,38204.0,2007,40081.0
2208,12.7,48003.0,2007,40083.0
2209,13.5,38921.0,2007,40085.0
2210,10.0,48654.0,2007,40087.0
2211,25.2,29249.0,2007,40089.0
2212,19.6,31251.0,2007,40091.0
2213,11.1,41007.0,2007,40093.0
2214,16.5,34819.0,2007,40095.0
2215,16.8,38040.0,2007,40097.0
2216,15.9,37934.0,2007,40099.0
2217,16.8,36490.0,2007,40101.0
2218,14.6,39414.0,2007,40103.0
2219,16.3,35578.0,2007,40105.0
2220,21.9,29516.0,2007,40107.0
2221,15.9,41598.0,2007,40109.0
2222,18.1,35018.0,2007,40111.0
2223,13.3,42245.0,2007,40113.0
2224,16.1,33841.0,2007,40115.0
2225,16.1,40255.0,2007,40117.0
2226,21.8,33840.0,2007,40119.0
2227,16.5,37113.0,2007,40121.0
2228,16.1,35895.0,2007,40123.0
2229,18.8,38614.0,2007,40125.0
2230,22.4,28348.0,2007,40127.0
2231,12.7,41268.0,2007,40129.0
2232,9.8,52866.0,2007,40131.0
2233,22.8,33207.0,2007,40133.0
2234,19.2,36370.0,2007,40135.0
2235,14.3,40866.0,2007,40137.0
2236,12.7,42069.0,2007,40139.0
2237,23.7,26120.0,2007,40141.0
2238,14.2,45313.0,2007,40143.0
2239,11.1,53455.0,2007,40145.0
2240,11.4,46298.0,2007,40147.0
2241,15.3,39151.0,2007,40149.0
2242,15.1,38183.0,2007,40151.0
2243,13.3,45700.0,2007,40153.0
2245,17.7,36942.0,2007,41001.0
2246,17.6,49061.0,2007,41003.0
2247,9.2,61325.0,2007,41005.0
2248,13.6,42091.0,2007,41007.0
2249,8.8,53657.0,2007,41009.0
2250,14.7,37523.0,2007,41011.0
2251,12.8,45244.0,2007,41013.0
2252,14.1,36467.0,2007,41015.0
2253,8.9,54754.0,2007,41017.0
2254,14.9,39224.0,2007,41019.0
2255,11.1,42274.0,2007,41021.0
2256,14.2,36011.0,2007,41023.0
2257,16.1,37432.0,2007,41025.0
2258,12.7,47159.0,2007,41027.0
2259,13.4,44344.0,2007,41029.0
2260,18.8,39443.0,2007,41031.0
2261,17.5,37209.0,2007,41033.0
2262,15.9,41724.0,2007,41035.0
2263,15.6,37129.0,2007,41037.0
2264,14.3,43250.0,2007,41039.0
2265,15.7,39346.0,2007,41041.0
2266,13.8,44580.0,2007,41043.0
2267,17.6,36100.0,2007,41045.0
2268,15.2,43874.0,2007,41047.0
2269,15.1,46205.0,2007,41049.0
2270,15.0,48876.0,2007,41051.0
2271,10.8,47540.0,2007,41053.0
2272,15.5,39954.0,2007,41055.0
2273,13.8,41891.0,2007,41057.0
2274,15.1,40773.0,2007,41059.0
2275,16.7,39873.0,2007,41061.0
2276,14.4,38677.0,2007,41063.0
2277,14.6,40048.0,2007,41065.0
2278,8.6,61721.0,2007,41067.0
2279,17.3,32522.0,2007,41069.0
2280,11.7,51728.0,2007,41071.0
2282,7.4,53036.0,2007,42001.0
2283,11.6,46402.0,2007,42003.0
2284,13.1,40217.0,2007,42005.0
2285,9.9,44817.0,2007,42007.0
2286,12.6,38257.0,2007,42009.0
2287,11.1,52620.0,2007,42011.0
2288,13.8,41646.0,2007,42013.0
2289,14.0,37830.0,2007,42015.0
2290,5.2,70688.0,2007,42017.0
2291,8.8,54023.0,2007,42019.0
2292,13.9,37260.0,2007,42021.0
2293,12.1,37781.0,2007,42023.0
2294,10.6,43733.0,2007,42025.0
2295,14.7,44968.0,2007,42027.0
2296,5.5,82979.0,2007,42029.0
2297,16.5,36023.0,2007,42031.0
2298,15.3,36666.0,2007,42033.0
2299,13.3,36983.0,2007,42035.0
2300,13.1,42119.0,2007,42037.0
2301,14.1,36672.0,2007,42039.0
2302,6.4,58336.0,2007,42041.0
2303,11.0,49998.0,2007,42043.0
2304,9.7,60069.0,2007,42045.0
2305,9.6,42201.0,2007,42047.0
2306,14.4,42365.0,2007,42049.0
2307,19.5,31867.0,2007,42051.0
2308,21.0,30501.0,2007,42053.0
2309,7.9,47728.0,2007,42055.0
2310,12.3,44479.0,2007,42057.0
2311,18.1,37609.0,2007,42059.0
2312,12.1,39886.0,2007,42061.0
2313,18.9,34463.0,2007,42063.0
2314,13.2,36268.0,2007,42065.0
2315,8.5,42264.0,2007,42067.0
2316,12.6,41536.0,2007,42069.0
2317,8.6,52854.0,2007,42071.0
2318,14.3,40600.0,2007,42073.0
2319,8.8,47236.0,2007,42075.0
2320,9.1,51725.0,2007,42077.0
2321,11.7,41679.0,2007,42079.0
2322,13.0,41497.0,2007,42081.0
2323,13.7,37949.0,2007,42083.0
2324,11.2,40945.0,2007,42085.0
2325,13.9,37143.0,2007,42087.0
2326,9.1,55928.0,2007,42089.0
2327,5.3,73985.0,2007,42091.0
2328,10.4,46705.0,2007,42093.0
2329,7.9,57975.0,2007,42095.0
2330,12.9,36996.0,2007,42097.0
2331,8.6,49740.0,2007,42099.0
2332,23.5,35431.0,2007,42101.0
2333,8.7,54614.0,2007,42103.0
2334,15.0,37520.0,2007,42105.0
2335,11.9,40655.0,2007,42107.0
2336,10.7,41354.0,2007,42109.0
2337,11.4,37435.0,2007,42111.0
2338,12.6,36241.0,2007,42113.0
2339,11.3,42149.0,2007,42115.0
2340,14.4,38453.0,2007,42117.0
2341,13.2,43629.0,2007,42119.0
2342,14.4,36510.0,2007,42121.0
2343,12.9,39931.0,2007,42123.0
2344,9.6,47122.0,2007,42125.0
2345,11.2,41756.0,2007,42127.0
2346,9.5,45974.0,2007,42129.0
2347,10.9,45895.0,2007,42131.0
2348,8.6,55047.0,2007,42133.0
2350,6.7,62575.0,2007,44001.0
2351,6.6,57986.0,2007,44003.0
2352,8.3,62046.0,2007,44005.0
2353,15.4,47337.0,2007,44007.0
2354,6.3,66583.0,2007,44009.0
2356,17.4,35993.0,2007,45001.0
2357,15.4,45105.0,2007,45003.0
2358,36.8,25417.0,2007,45005.0
2359,13.8,41691.0,2007,45007.0
2360,27.4,27421.0,2007,45009.0
2361,21.8,30601.0,2007,45011.0
2362,10.4,54209.0,2007,45013.0
2363,10.6,48746.0,2007,45015.0
2364,17.4,39141.0,2007,45017.0
2365,15.2,47297.0,2007,45019.0
2366,16.8,37815.0,2007,45021.0
2367,20.1,36522.0,2007,45023.0
2368,21.0,33458.0,2007,45025.0
2369,23.7,31814.0,2007,45027.0
2370,21.7,34703.0,2007,45029.0
2371,18.7,39434.0,2007,45031.0
2372,27.7,28979.0,2007,45033.0
2373,10.7,53613.0,2007,45035.0
2374,18.7,41360.0,2007,45037.0
2375,17.8,34174.0,2007,45039.0
2376,17.8,40371.0,2007,45041.0
2377,17.7,41421.0,2007,45043.0
2378,12.2,47867.0,2007,45045.0
2379,15.0,40428.0,2007,45047.0
2380,21.3,33300.0,2007,45049.0
2381,14.0,42960.0,2007,45051.0
2382,20.8,36522.0,2007,45053.0
2383,14.2,46459.0,2007,45055.0
2384,17.9,37169.0,2007,45057.0
2385,20.2,35832.0,2007,45059.0
2386,26.2,30448.0,2007,45061.0
2387,10.9,51040.0,2007,45063.0
2388,19.6,36573.0,2007,45065.0
2389,24.3,30364.0,2007,45067.0
2390,26.0,29229.0,2007,45069.0
2391,16.7,39766.0,2007,45071.0
2392,13.9,42279.0,2007,45073.0
2393,23.2,33192.0,2007,45075.0
2394,16.4,42453.0,2007,45077.0
2395,12.7,47787.0,2007,45079.0
2396,16.8,38968.0,2007,45081.0
2397,13.7,41160.0,2007,45083.0
2398,18.5,38616.0,2007,45085.0
2399,17.7,35887.0,2007,45087.0
2400,36.3,26745.0,2007,45089.0
2401,12.1,54092.0,2007,45091.0
2403,10.5,37680.0,2007,46003.0
2404,12.8,37632.0,2007,46005.0
2405,34.6,30635.0,2007,46007.0
2406,14.2,37978.0,2007,46009.0
2407,14.4,45120.0,2007,46011.0
2408,10.8,43777.0,2007,46013.0
2409,12.6,38576.0,2007,46015.0
2410,50.3,17488.0,2007,46017.0
2411,14.0,38513.0,2007,46019.0
2412,11.4,34594.0,2007,46021.0
2413,23.9,32550.0,2007,46023.0
2414,14.4,36697.0,2007,46025.0
2415,19.6,36538.0,2007,46027.0
2416,12.1,43084.0,2007,46029.0
2417,36.1,25204.0,2007,46031.0
2418,10.0,48539.0,2007,46033.0
2419,11.8,42373.0,2007,46035.0
2420,12.9,35848.0,2007,46037.0
2421,8.8,41097.0,2007,46039.0
2422,29.1,29394.0,2007,46041.0
2423,13.3,35923.0,2007,46043.0
2424,12.3,40699.0,2007,46045.0
2425,13.0,39107.0,2007,46047.0
2426,13.7,35208.0,2007,46049.0
2427,9.9,41730.0,2007,46051.0
2428,18.7,28817.0,2007,46053.0
2429,12.0,40461.0,2007,46055.0
2430,9.5,40584.0,2007,46057.0
2431,10.1,39871.0,2007,46059.0
2432,9.0,46644.0,2007,46061.0
2433,11.5,34729.0,2007,46063.0
2434,10.1,51395.0,2007,46065.0
2435,10.8,38165.0,2007,46067.0
2436,11.5,37522.0,2007,46069.0
2437,30.9,27391.0,2007,46071.0
2438,15.0,35930.0,2007,46073.0
2439,12.9,36106.0,2007,46075.0
2440,9.3,40516.0,2007,46077.0
2441,11.2,42012.0,2007,46079.0
2442,13.5,41356.0,2007,46081.0
2443,3.7,64051.0,2007,46083.0
2444,22.9,32330.0,2007,46085.0
2445,9.2,41892.0,2007,46087.0
2446,16.6,29875.0,2007,46089.0
2447,13.6,38387.0,2007,46091.0
2448,9.8,46063.0,2007,46093.0
2449,34.3,26893.0,2007,46095.0
2450,11.6,36281.0,2007,46097.0
2451,9.6,49467.0,2007,46099.0
2452,8.9,45751.0,2007,46101.0
2453,12.4,44296.0,2007,46103.0
2454,13.7,34085.0,2007,46105.0
2455,11.5,37841.0,2007,46107.0
2456,21.4,35124.0,2007,46109.0
2457,13.3,41167.0,2007,46111.0
2458,47.4,25964.0,2007,46113.0
2459,12.3,40016.0,2007,46115.0
2460,8.9,48944.0,2007,46117.0
2461,10.1,41636.0,2007,46119.0
2462,42.8,24388.0,2007,46121.0
2463,18.4,35631.0,2007,46123.0
2464,8.5,46132.0,2007,46125.0
2465,6.4,56951.0,2007,46127.0
2466,16.7,34627.0,2007,46129.0
2467,12.8,44160.0,2007,46135.0
2468,55.9,22602.0,2007,46137.0
2470,16.1,42059.0,2007,47001.0
2471,17.7,39792.0,2007,47003.0
2472,17.9,34077.0,2007,47005.0
2473,21.3,34655.0,2007,47007.0
2474,12.0,47466.0,2007,47009.0
2475,15.7,39362.0,2007,47011.0
2476,23.9,31535.0,2007,47013.0
2477,15.6,39123.0,2007,47015.0
2478,19.1,36886.0,2007,47017.0
2479,20.1,32287.0,2007,47019.0
2480,9.3,52090.0,2007,47021.0
2481,19.1,37002.0,2007,47023.0
2482,22.3,29822.0,2007,47025.0
2483,23.3,27428.0,2007,47027.0
2484,26.6,29637.0,2007,47029.0
2485,14.2,40738.0,2007,47031.0
2486,18.0,34315.0,2007,47033.0
2487,17.0,36424.0,2007,47035.0
2488,15.2,46430.0,2007,47037.0
2489,18.7,32029.0,2007,47039.0
2490,17.3,36905.0,2007,47041.0
2491,12.4,45968.0,2007,47043.0
2492,16.7,37925.0,2007,47045.0
2493,13.6,54271.0,2007,47047.0
2494,25.0,29915.0,2007,47049.0
2495,11.8,41528.0,2007,47051.0
2496,16.5,34601.0,2007,47053.0
2497,15.0,37767.0,2007,47055.0
2498,19.4,34148.0,2007,47057.0
2499,19.7,35246.0,2007,47059.0
2500,27.0,26844.0,2007,47061.0
2501,16.9,37147.0,2007,47063.0
2502,13.5,45511.0,2007,47065.0
2503,32.2,24375.0,2007,47067.0
2504,21.8,33780.0,2007,47069.0
2505,23.0,32540.0,2007,47071.0
2506,16.4,37398.0,2007,47073.0
2507,22.4,33007.0,2007,47075.0
2508,15.3,38126.0,2007,47077.0
2509,15.1,34936.0,2007,47079.0
2510,17.7,39925.0,2007,47081.0
2511,18.3,36158.0,2007,47083.0
2512,14.7,41662.0,2007,47085.0
2513,21.8,30343.0,2007,47087.0
2514,17.4,39580.0,2007,47089.0
2515,21.9,30447.0,2007,47091.0
2516,12.8,45157.0,2007,47093.0
2517,39.2,26521.0,2007,47095.0
2518,26.8,33840.0,2007,47097.0
2519,16.2,35762.0,2007,47099.0
2520,17.9,34162.0,2007,47101.0
2521,13.9,41536.0,2007,47103.0
2522,11.1,48355.0,2007,47105.0
2523,18.1,36934.0,2007,47107.0
2524,19.1,35686.0,2007,47109.0
2525,18.6,35410.0,2007,47111.0
2526,18.8,41029.0,2007,47113.0
2527,14.0,39059.0,2007,47115.0
2528,13.3,43141.0,2007,47117.0
2529,12.9,46425.0,2007,47119.0
2530,20.9,36876.0,2007,47121.0
2531,17.2,37823.0,2007,47123.0
2532,12.7,48536.0,2007,47125.0
2533,11.4,47106.0,2007,47127.0
2534,21.4,35026.0,2007,47129.0
2535,15.9,37889.0,2007,47131.0
2536,20.0,32146.0,2007,47133.0
2537,18.2,33014.0,2007,47135.0
2538,18.2,27956.0,2007,47137.0
2539,15.4,34660.0,2007,47139.0
2540,21.6,36131.0,2007,47141.0
2541,18.0,37682.0,2007,47143.0
2542,16.0,41897.0,2007,47145.0
2543,11.6,50528.0,2007,47147.0
2544,11.8,51307.0,2007,47149.0
2545,21.1,30340.0,2007,47151.0
2546,18.8,38683.0,2007,47153.0
2547,12.7,40312.0,2007,47155.0
2548,20.1,44373.0,2007,47157.0
2549,13.5,43701.0,2007,47159.0
2550,13.6,44490.0,2007,47161.0
2551,15.0,39706.0,2007,47163.0
2552,9.4,51247.0,2007,47165.0
2553,16.5,49893.0,2007,47167.0
2554,15.2,39212.0,2007,47169.0
2555,16.3,35042.0,2007,47171.0
2556,21.7,31779.0,2007,47173.0
2557,19.2,33993.0,2007,47175.0
2558,16.6,38210.0,2007,47177.0
2559,17.3,40267.0,2007,47179.0
2560,20.5,31281.0,2007,47181.0
2561,18.9,34725.0,2007,47183.0
2562,18.7,33654.0,2007,47185.0
2563,5.0,83924.0,2007,47187.0
